{'city': 'Seoul', 'description': u'moderate rain', 'humidity': 80, 'temperature': 26.62, 'pressure': 1006}
{'city': 'Washington, D.C.', 'description': u'scattered clouds', 'humidity': 66, 'temperature': 11.37, 'pressure': 1020}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 87, 'temperature': 7.92, 'pressure': 1028}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 51, 'temperature': 30.42, 'pressure': 1018}
{'city': 'Brussels', 'description': u'thunderstorm with light rain', 'humidity': 88, 'temperature': 20.25, 'pressure': 1015}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 95, 'temperature': 14.9, 'pressure': 1018}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 44, 'temperature': 28.61, 'pressure': 1018}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 68, 'temperature': 19.73, 'pressure': 1017}
{'city': 'Tallinn', 'description': u'light rain', 'humidity': 49, 'temperature': 20.19, 'pressure': 1012}
{'city': 'Helsinki', 'description': u'light rain', 'humidity': 79, 'temperature': 19.5, 'pressure': 1011}
{'city': 'Paris', 'description': u'light rain', 'humidity': 65, 'temperature': 25.67, 'pressure': 1013}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 47, 'temperature': 27.19, 'pressure': 1006}
{'city': 'Athens', 'description': u'scattered clouds', 'humidity': 29, 'temperature': 35.13, 'pressure': 1012}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 41, 'temperature': 31.68, 'pressure': 1017}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 82, 'temperature': 13.81, 'pressure': 1020}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 73, 'temperature': 19.9, 'pressure': 1011}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 43, 'temperature': 31.69, 'pressure': 1008}
{'city': 'Rome', 'description': u'mist', 'humidity': 94, 'temperature': 22.63, 'pressure': 1018}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 77, 'temperature': 29.17, 'pressure': 1011}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 99, 'temperature': 24.39, 'pressure': 1013}
{'city': 'Vilnius', 'description': u'broken clouds', 'humidity': 73, 'temperature': 22.28, 'pressure': 1015}
{'city': 'Luxembourg', 'description': u'heavy intensity rain', 'humidity': 60, 'temperature': 20.05, 'pressure': 1014}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 75, 'temperature': 16.35, 'pressure': 1015}
{'city': 'Amsterdam', 'description': u'light intensity shower rain', 'humidity': 83, 'temperature': 20.6, 'pressure': 1013}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 90, 'temperature': 6.56, 'pressure': 1024}
{'city': 'Oslo', 'description': u'broken clouds', 'humidity': 57, 'temperature': 18.95, 'pressure': 1013}
{'city': 'Warsaw', 'description': u'few clouds', 'humidity': 53, 'temperature': 25.97, 'pressure': 1016}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 53, 'temperature': 28.06, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 45, 'temperature': 30.45, 'pressure': 1016}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 63, 'temperature': 31.02, 'pressure': 1017}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 23, 'temperature': 33.24, 'pressure': 1018}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 69, 'temperature': 17.5, 'pressure': 1015}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 33, 'temperature': 31.82, 'pressure': 1017}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 23, 'temperature': 31.23, 'pressure': 1007}
