{'city': 'Seoul', 'description': u'light rain', 'humidity': 72, 'temperature': 28.89, 'pressure': 1005}
{'city': 'Washington, D.C.', 'description': u'scattered clouds', 'humidity': 59, 'temperature': 18.68, 'pressure': 1013}
{'city': 'Canberra', 'description': u'few clouds', 'humidity': 65, 'temperature': 13.4, 'pressure': 1028}
{'city': 'Vienna', 'description': u'light rain', 'humidity': 68, 'temperature': 23.42, 'pressure': 1012}
{'city': 'Brussels', 'description': u'broken clouds', 'humidity': 90, 'temperature': 15.87, 'pressure': 1011}
{'city': 'Ottawa', 'description': u'few clouds', 'humidity': 96, 'temperature': 17.72, 'pressure': 1010}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 83, 'temperature': 20.67, 'pressure': 1010}
{'city': 'Copenhagen', 'description': u'heavy intensity rain', 'humidity': 93, 'temperature': 16.99, 'pressure': 1008}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 55, 'temperature': 17.15, 'pressure': 1014}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 74, 'temperature': 17.1, 'pressure': 1009}
{'city': 'Paris', 'description': u'overcast clouds', 'humidity': 77, 'temperature': 17.41, 'pressure': 1014}
{'city': 'Berlin', 'description': u'light rain', 'humidity': 63, 'temperature': 22.69, 'pressure': 993}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 41, 'temperature': 29.48, 'pressure': 1018}
{'city': 'Budapest', 'description': u'light rain', 'humidity': 65, 'temperature': 22.13, 'pressure': 1015}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 71, 'temperature': 9.81, 'pressure': 1013}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 76, 'temperature': 15.33, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 25, 'temperature': 22.36, 'pressure': 1012}
{'city': 'Rome', 'description': u'scattered clouds', 'humidity': 90, 'temperature': 20.07, 'pressure': 1017}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 54, 'temperature': 35.9, 'pressure': 1003}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 52, 'temperature': 31.18, 'pressure': 1008}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 63, 'temperature': 16.95, 'pressure': 1014}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 96, 'temperature': 16.74, 'pressure': 1013}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 83, 'temperature': 15.69, 'pressure': 1024}
{'city': 'Amsterdam', 'description': u'light rain', 'humidity': 86, 'temperature': 17.49, 'pressure': 1007}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 85, 'temperature': 8.05, 'pressure': 1007}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 97, 'temperature': 16.68, 'pressure': 1004}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 70, 'temperature': 20.89, 'pressure': 1011}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 83, 'temperature': 19.33, 'pressure': 1020}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 79, 'temperature': 21.53, 'pressure': 1011}
{'city': 'Ljubljana', 'description': u'light intensity shower rain', 'humidity': 91, 'temperature': 19.23, 'pressure': 1016}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 37, 'temperature': 21.88, 'pressure': 1017}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 62, 'temperature': 13.59, 'pressure': 1013}
{'city': 'Bern', 'description': u'light rain', 'humidity': 87, 'temperature': 19.46, 'pressure': 1018}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 60, 'temperature': 18.62, 'pressure': 1019}
