{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 65, 'temperature': 24.96, 'pressure': 1003}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 70, 'temperature': 11.27, 'pressure': 1021}
{'city': 'Canberra', 'description': u'light rain', 'humidity': 91, 'temperature': 6.43, 'pressure': 1014}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 69, 'temperature': 26.4, 'pressure': 1019}
{'city': 'Brussels', 'description': u'overcast clouds', 'humidity': 79, 'temperature': 20.43, 'pressure': 1016}
{'city': 'Ottawa', 'description': u'clear sky', 'humidity': 87, 'temperature': 15.32, 'pressure': 1022}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 70, 'temperature': 25.61, 'pressure': 1016}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 64, 'temperature': 21.01, 'pressure': 1020}
{'city': 'Tallinn', 'description': u'moderate rain', 'humidity': 81, 'temperature': 19.16, 'pressure': 1010}
{'city': 'Helsinki', 'description': u'light intensity shower rain', 'humidity': 83, 'temperature': 19.51, 'pressure': 1010}
{'city': 'Paris', 'description': u'heavy intensity rain', 'humidity': 95, 'temperature': 17.74, 'pressure': 1015}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 53, 'temperature': 25.02, 'pressure': 1009}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 40, 'temperature': 30.93, 'pressure': 1017}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 52, 'temperature': 29.71, 'pressure': 1018}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 76, 'temperature': 10.81, 'pressure': 1007}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 84, 'temperature': 11.22, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 49, 'temperature': 25.89, 'pressure': 1006}
{'city': 'Rome', 'description': u'overcast clouds', 'humidity': 94, 'temperature': 18.55, 'pressure': 1011}
{'city': 'Tokyo', 'description': u'light intensity shower rain', 'humidity': 86, 'temperature': 19.67, 'pressure': 1008}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 96, 'temperature': 21.24, 'pressure': 1005}
{'city': 'Vilnius', 'description': u'light rain', 'humidity': 73, 'temperature': 22.49, 'pressure': 1016}
{'city': 'Luxembourg', 'description': u'moderate rain', 'humidity': 77, 'temperature': 20.58, 'pressure': 1014}
{'city': 'Mexico City', 'description': u'clear sky', 'humidity': 34, 'temperature': 20.87, 'pressure': 1019}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 75, 'temperature': 22.33, 'pressure': 1017}
{'city': 'Wellington', 'description': u'light rain', 'humidity': 89, 'temperature': 13.03, 'pressure': 1014}
{'city': 'Oslo', 'description': u'clear sky', 'humidity': 44, 'temperature': 20.89, 'pressure': 1011}
{'city': 'Warsaw', 'description': u'scattered clouds', 'humidity': 73, 'temperature': 24.37, 'pressure': 1016}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 72, 'temperature': 20.49, 'pressure': 1021}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 66, 'temperature': 26.22, 'pressure': 1018}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 61, 'temperature': 27.53, 'pressure': 1017}
{'city': 'Madrid', 'description': u'few clouds', 'humidity': 74, 'temperature': 19.72, 'pressure': 1021}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 35, 'temperature': 26.03, 'pressure': 1014}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 66, 'temperature': 22.11, 'pressure': 1019}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 47, 'temperature': 20.7, 'pressure': 1014}
