{'city': 'Seoul', 'temperature': 12.66, 'pressure': 1013, 'humidity': 47, 'description': 'clear sky'}
{'city': 'Washington, D.C.', 'temperature': 12.22, 'pressure': 1022, 'humidity': 51, 'description': 'overcast clouds'}
{'city': 'Canberra', 'temperature': 8.61, 'pressure': 1013, 'humidity': 85, 'description': 'overcast clouds'}
{'city': 'Vienna', 'temperature': 8.49, 'pressure': 1020, 'humidity': 79, 'description': 'clear sky'}
{'city': 'Brussels', 'temperature': 6.99, 'pressure': 1025, 'humidity': 91, 'description': 'broken clouds'}
{'city': 'Ottawa', 'temperature': 10.89, 'pressure': 1000, 'humidity': 85, 'description': 'overcast clouds'}
{'city': 'Prague', 'temperature': 5.21, 'pressure': 1020, 'humidity': 85, 'description': 'clear sky'}
{'city': 'Copenhagen', 'temperature': 9.28, 'pressure': 1012, 'humidity': 68, 'description': 'clear sky'}
{'city': 'Tallinn', 'temperature': 7.41, 'pressure': 996, 'humidity': 68, 'description': 'scattered clouds'}
{'city': 'Helsinki', 'temperature': 4.28, 'pressure': 989, 'humidity': 83, 'description': 'clear sky'}
{'city': 'Paris', 'temperature': 9.77, 'pressure': 1024, 'humidity': 57, 'description': 'clear sky'}
{'city': 'Berlin', 'temperature': 8.05, 'pressure': 1014, 'humidity': 72, 'description': 'scattered clouds'}
{'city': 'Athens', 'temperature': 20.92, 'pressure': 1010, 'humidity': 78, 'description': 'clear sky'}
{'city': 'Budapest', 'temperature': 10.22, 'pressure': 1016, 'humidity': 69, 'description': 'clear sky'}
{'city': 'Reykjavik', 'temperature': 7.81, 'pressure': 1003, 'humidity': 100, 'description': 'broken clouds'}
{'city': 'Dublin', 'temperature': 23.4, 'pressure': 1019, 'humidity': 56, 'description': 'clear sky'}
{'city': 'Jerusalem', 'temperature': 17.04, 'pressure': 1012, 'humidity': 85, 'description': 'clear sky'}
{'city': 'Rome', 'temperature': 16.32, 'pressure': 1010, 'humidity': 64, 'description': 'overcast clouds'}
{'city': 'Tokyo', 'temperature': 15.37, 'pressure': 1005, 'humidity': 87, 'description': 'few clouds'}
{'city': 'iga', 'temperature': 15.67, 'pressure': 1010, 'humidity': 92, 'description': 'broken clouds'}
{'city': 'Vilnius', 'temperature': 7.42, 'pressure': 1005, 'humidity': 87, 'description': 'broken clouds'}
{'city': 'Luxembourg', 'temperature': 2.96, 'pressure': 1026, 'humidity': 91, 'description': 'few clouds'}
{'city': 'Mexico City', 'temperature': 19.27, 'pressure': 1023, 'humidity': 55, 'description': 'overcast clouds'}
{'city': 'Amsterdam', 'temperature': 7.67, 'pressure': 1023, 'humidity': 84, 'description': 'scattered clouds'}
{'city': 'Wellington', 'temperature': 9.65, 'pressure': 1016, 'humidity': 84, 'description': 'overcast clouds'}
{'city': 'Oslo', 'temperature': 3.7, 'pressure': 1007, 'humidity': 69, 'description': 'light rain'}
{'city': 'Warsaw', 'temperature': 6.65, 'pressure': 1011, 'humidity': 77, 'description': 'clear sky'}
{'city': 'Lisbon', 'temperature': 21.04, 'pressure': 1014, 'humidity': 76, 'description': 'few clouds'}
{'city': 'Bratislava', 'temperature': 9.71, 'pressure': 1018, 'humidity': 72, 'description': 'few clouds'}
{'city': 'Ljubljana', 'temperature': 7.78, 'pressure': 1020, 'humidity': 93, 'description': 'overcast clouds'}
{'city': 'Madrid', 'temperature': 18.42, 'pressure': 1016, 'humidity': 73, 'description': 'scattered clouds'}
{'city': 'holm', 'temperature': 9.14, 'pressure': 1000, 'humidity': 71, 'description': 'overcast clouds'}
{'city': 'Bern', 'temperature': 8.2, 'pressure': 1023, 'humidity': 85, 'description': 'overcast clouds'}
{'city': 'Ankara', 'temperature': 16.23, 'pressure': 1008, 'humidity': 44, 'description': 'overcast clouds'}
