{'city': 'Seoul', 'description': u'scattered clouds', 'humidity': 55, 'temperature': 30.02, 'pressure': 1014}
{'city': 'Washington, D.C.', 'description': u'few clouds', 'humidity': 54, 'temperature': 16.98, 'pressure': 1013}
{'city': 'Canberra', 'description': u'scattered clouds', 'humidity': 63, 'temperature': 11.39, 'pressure': 1012}
{'city': 'Vienna', 'description': u'light rain', 'humidity': 87, 'temperature': 16.5, 'pressure': 1021}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 90, 'temperature': 14.36, 'pressure': 1025}
{'city': 'Ottawa', 'description': u'overcast clouds', 'humidity': 45, 'temperature': 22.25, 'pressure': 1012}
{'city': 'Prague', 'description': u'light rain', 'humidity': 92, 'temperature': 15.21, 'pressure': 1021}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 89, 'temperature': 14.6, 'pressure': 1022}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 63, 'temperature': 17.19, 'pressure': 1015}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 71, 'temperature': 16.72, 'pressure': 1008}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 85, 'temperature': 16.64, 'pressure': 1026}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 94, 'temperature': 15.32, 'pressure': 1011}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 42, 'temperature': 26.66, 'pressure': 1013}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 75, 'temperature': 18.63, 'pressure': 1017}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 93, 'temperature': 10.81, 'pressure': 1000}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 79, 'temperature': 13.42, 'pressure': 1017}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 53, 'temperature': 22.58, 'pressure': 1006}
{'city': 'Rome', 'description': u'few clouds', 'humidity': 94, 'temperature': 18.3, 'pressure': 1015}
{'city': 'Tokyo', 'description': u'light rain', 'humidity': 59, 'temperature': 28.69, 'pressure': 1012}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 61, 'temperature': 25.13, 'pressure': 1014}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 82, 'temperature': 18.99, 'pressure': 1015}
{'city': 'Luxembourg', 'description': u'few clouds', 'humidity': 87, 'temperature': 14.02, 'pressure': 1026}
{'city': 'Mexico City', 'description': u'clear sky', 'humidity': 37, 'temperature': 20.53, 'pressure': 1028}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 81, 'temperature': 17.2, 'pressure': 1022}
{'city': 'Wellington', 'description': u'light rain', 'humidity': 90, 'temperature': 13.57, 'pressure': 1014}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 65, 'temperature': 15.68, 'pressure': 1019}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 72, 'temperature': 19.3, 'pressure': 1016}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 67, 'temperature': 22.62, 'pressure': 1015}
{'city': 'Bratislava', 'description': u'broken clouds', 'humidity': 77, 'temperature': 17.78, 'pressure': 1018}
{'city': 'Ljubljana', 'description': u'scattered clouds', 'humidity': 93, 'temperature': 16.31, 'pressure': 1020}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 65, 'temperature': 21, 'pressure': 1021}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 67, 'temperature': 20.23, 'pressure': 1013}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 63, 'temperature': 14.03, 'pressure': 1026}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 64, 'temperature': 17.34, 'pressure': 1013}
