{'city': 'Seoul', 'description': u'moderate rain', 'humidity': 70, 'temperature': 29.24, 'pressure': 1005}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 32, 'temperature': 25.16, 'pressure': 1006}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 82, 'temperature': 13.29, 'pressure': 1019}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 75, 'temperature': 22.86, 'pressure': 1019}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 91, 'temperature': 15.96, 'pressure': 1021}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 60, 'temperature': 17.81, 'pressure': 1022}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 83, 'temperature': 21.05, 'pressure': 1020}
{'city': 'Copenhagen', 'description': u'few clouds', 'humidity': 93, 'temperature': 15.05, 'pressure': 1021}
{'city': 'Tallinn', 'description': u'broken clouds', 'humidity': 88, 'temperature': 16.53, 'pressure': 1012}
{'city': 'Helsinki', 'description': u'fog', 'humidity': 94, 'temperature': 14.98, 'pressure': 1007}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 69, 'temperature': 20.06, 'pressure': 1020}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 76, 'temperature': 19.32, 'pressure': 1021}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 33, 'temperature': 30.79, 'pressure': 1009}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 94, 'temperature': 20.29, 'pressure': 1019}
{'city': 'Reykjavik', 'description': u'scattered clouds', 'humidity': 100, 'temperature': 7.81, 'pressure': 1008}
{'city': 'Dublin', 'description': u'broken clouds', 'humidity': 66, 'temperature': 22.87, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 84, 'temperature': 19.72, 'pressure': 1007}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 75, 'temperature': 27.15, 'pressure': 1019}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 72, 'temperature': 31.11, 'pressure': 1010}
{'city': 'iga', 'description': u'scattered clouds', 'humidity': 71, 'temperature': 32.21, 'pressure': 1010}
{'city': 'Vilnius', 'description': u'broken clouds', 'humidity': 94, 'temperature': 15.85, 'pressure': 1016}
{'city': 'Luxembourg', 'description': u'scattered clouds', 'humidity': 91, 'temperature': 14.67, 'pressure': 1021}
{'city': 'Mexico City', 'description': u'thunderstorm with light rain', 'humidity': 88, 'temperature': 15.17, 'pressure': 1020}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 89, 'temperature': 16.16, 'pressure': 1019}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 68, 'temperature': 10.24, 'pressure': 1024}
{'city': 'Oslo', 'description': u'clear sky', 'humidity': 84, 'temperature': 11.76, 'pressure': 1014}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 72, 'temperature': 19.48, 'pressure': 1018}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 50, 'temperature': 24.78, 'pressure': 1015}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 76, 'temperature': 22.26, 'pressure': 1018}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 92, 'temperature': 18.76, 'pressure': 1021}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 24, 'temperature': 29.26, 'pressure': 1021}
{'city': 'holm', 'description': u'moderate rain', 'humidity': 98, 'temperature': 14.98, 'pressure': 1011}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 83, 'temperature': 21.44, 'pressure': 1023}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 33, 'temperature': 22.9, 'pressure': 1014}
