{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 57, 'temperature': 32.43, 'pressure': 1007}
{'city': 'Washington, D.C.', 'description': u'few clouds', 'humidity': 40, 'temperature': 17.24, 'pressure': 1010}
{'city': 'Canberra', 'description': u'few clouds', 'humidity': 68, 'temperature': 15.78, 'pressure': 1021}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 74, 'temperature': 24.92, 'pressure': 1024}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 90, 'temperature': 16.63, 'pressure': 1024}
{'city': 'Ottawa', 'description': u'overcast clouds', 'humidity': 71, 'temperature': 21.64, 'pressure': 1014}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 82, 'temperature': 23.5, 'pressure': 1022}
{'city': 'Copenhagen', 'description': u'scattered clouds', 'humidity': 94, 'temperature': 16.19, 'pressure': 1022}
{'city': 'Tallinn', 'description': u'broken clouds', 'humidity': 85, 'temperature': 18.11, 'pressure': 1016}
{'city': 'Helsinki', 'description': u'broken clouds', 'humidity': 90, 'temperature': 14.72, 'pressure': 1012}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 83, 'temperature': 17.62, 'pressure': 1024}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 86, 'temperature': 21.06, 'pressure': 1020}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 41, 'temperature': 30.38, 'pressure': 1010}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 75, 'temperature': 25.07, 'pressure': 1021}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 65, 'temperature': 6.82, 'pressure': 1011}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 63, 'temperature': 23.25, 'pressure': 1002}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 82, 'temperature': 23.17, 'pressure': 1005}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 89, 'temperature': 21.87, 'pressure': 1021}
{'city': 'Tokyo', 'description': u'scattered clouds', 'humidity': 60, 'temperature': 33.91, 'pressure': 1009}
{'city': 'iga', 'description': u'scattered clouds', 'humidity': 70, 'temperature': 33.46, 'pressure': 1009}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 88, 'temperature': 21.81, 'pressure': 1017}
{'city': 'Luxembourg', 'description': u'scattered clouds', 'humidity': 91, 'temperature': 18.52, 'pressure': 1024}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 63, 'temperature': 15.53, 'pressure': 1029}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 91, 'temperature': 15.96, 'pressure': 1023}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 80, 'temperature': 9.64, 'pressure': 1012}
{'city': 'Oslo', 'description': u'broken clouds', 'humidity': 93, 'temperature': 16.05, 'pressure': 1013}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 85, 'temperature': 22.02, 'pressure': 1018}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 64, 'temperature': 22.17, 'pressure': 1018}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 75, 'temperature': 23.27, 'pressure': 1020}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 92, 'temperature': 20.18, 'pressure': 1023}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 38, 'temperature': 25.33, 'pressure': 1022}
{'city': 'holm', 'description': u'scattered clouds', 'humidity': 71, 'temperature': 16.94, 'pressure': 1019}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 67, 'temperature': 20.94, 'pressure': 1025}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 46, 'temperature': 25.67, 'pressure': 1007}
