{'city': 'Seoul', 'description': u'clear sky', 'humidity': 91, 'temperature': 22.75, 'pressure': 1012}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 34, 'temperature': 23.49, 'pressure': 1011}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 94, 'temperature': 2.54, 'pressure': 1029}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 70, 'temperature': 22.98, 'pressure': 1014}
{'city': 'Brussels', 'description': u'light rain', 'humidity': 87, 'temperature': 19.6, 'pressure': 1014}
{'city': 'Ottawa', 'description': u'overcast clouds', 'humidity': 68, 'temperature': 20.29, 'pressure': 1013}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 62, 'temperature': 23.06, 'pressure': 1013}
{'city': 'Copenhagen', 'description': u'light rain', 'humidity': 91, 'temperature': 17.05, 'pressure': 1014}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 94, 'temperature': 17.64, 'pressure': 1011}
{'city': 'Helsinki', 'description': u'mist', 'humidity': 96, 'temperature': 17.09, 'pressure': 1006}
{'city': 'Paris', 'description': u'scattered clouds', 'humidity': 95, 'temperature': 18.25, 'pressure': 1015}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 73, 'temperature': 21.58, 'pressure': 1001}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 44, 'temperature': 22.98, 'pressure': 1016}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 54, 'temperature': 23.34, 'pressure': 1014}
{'city': 'Reykjavik', 'description': u'overcast clouds', 'humidity': 70, 'temperature': 8.1, 'pressure': 1018}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 55, 'temperature': 24.45, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 60, 'temperature': 24.16, 'pressure': 1007}
{'city': 'Rome', 'description': u'broken clouds', 'humidity': 52, 'temperature': 29.2, 'pressure': 1016}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 88, 'temperature': 24.91, 'pressure': 1011}
{'city': 'iga', 'description': u'broken clouds', 'humidity': 93, 'temperature': 22.97, 'pressure': 1013}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 77, 'temperature': 19.95, 'pressure': 1014}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 98, 'temperature': 16, 'pressure': 1014}
{'city': 'Mexico City', 'description': u'scattered clouds', 'humidity': 27, 'temperature': 24.82, 'pressure': 1019}
{'city': 'Amsterdam', 'description': u'light rain', 'humidity': 82, 'temperature': 19.94, 'pressure': 1012}
{'city': 'Wellington', 'description': u'clear sky', 'humidity': 69, 'temperature': 10.75, 'pressure': 1013}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 59, 'temperature': 13.37, 'pressure': 1010}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 72, 'temperature': 21.06, 'pressure': 1012}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 71, 'temperature': 20.93, 'pressure': 1019}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 73, 'temperature': 21.28, 'pressure': 1013}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 86, 'temperature': 18.97, 'pressure': 1015}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 54, 'temperature': 21.87, 'pressure': 1017}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 84, 'temperature': 14.17, 'pressure': 1017}
{'city': 'Bern', 'description': u'light rain', 'humidity': 77, 'temperature': 20.06, 'pressure': 1017}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 46, 'temperature': 17.34, 'pressure': 1014}
