{'city': 'Seoul', 'description': u'few clouds', 'humidity': 94, 'temperature': 23.3, 'pressure': 1008}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 24, 'temperature': 23.93, 'pressure': 1016}
{'city': 'Canberra', 'description': u'broken clouds', 'humidity': 94, 'temperature': 0.95, 'pressure': 1031}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 59, 'temperature': 21.87, 'pressure': 1012}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 52, 'temperature': 19.68, 'pressure': 1012}
{'city': 'Ottawa', 'description': u'haze', 'humidity': 81, 'temperature': 25.74, 'pressure': 1009}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 44, 'temperature': 22.11, 'pressure': 1011}
{'city': 'Copenhagen', 'description': u'few clouds', 'humidity': 66, 'temperature': 15.88, 'pressure': 1002}
{'city': 'Tallinn', 'description': u'shower rain', 'humidity': 95, 'temperature': 15.5, 'pressure': 990}
{'city': 'Helsinki', 'description': u'light rain', 'humidity': 88, 'temperature': 17.41, 'pressure': 988}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 47, 'temperature': 22.71, 'pressure': 1013}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 46, 'temperature': 20.17, 'pressure': 1006}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 65, 'temperature': 28.28, 'pressure': 1006}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 50, 'temperature': 24.11, 'pressure': 1008}
{'city': 'Reykjavik', 'description': u'light rain', 'humidity': 62, 'temperature': 13.81, 'pressure': 1007}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 36, 'temperature': 30.76, 'pressure': 1010}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 86, 'temperature': 20.4, 'pressure': 1007}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 66, 'temperature': 32.61, 'pressure': 1015}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 87, 'temperature': 24.64, 'pressure': 1007}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 97, 'temperature': 24.13, 'pressure': 1010}
{'city': 'Vilnius', 'description': u'scattered clouds', 'humidity': 77, 'temperature': 17.42, 'pressure': 1002}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 69, 'temperature': 17.11, 'pressure': 1013}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 41, 'temperature': 23.92, 'pressure': 1020}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 64, 'temperature': 18.09, 'pressure': 1008}
{'city': 'Wellington', 'description': u'few clouds', 'humidity': 74, 'temperature': 7.41, 'pressure': 990}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 88, 'temperature': 16.4, 'pressure': 988}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 52, 'temperature': 21.92, 'pressure': 1005}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 54, 'temperature': 27.17, 'pressure': 1015}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 55, 'temperature': 22.41, 'pressure': 1010}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 85, 'temperature': 22.02, 'pressure': 1012}
{'city': 'Madrid', 'description': u'scattered clouds', 'humidity': 31, 'temperature': 31.76, 'pressure': 1016}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 80, 'temperature': 16.74, 'pressure': 996}
{'city': 'Bern', 'description': u'scattered clouds', 'humidity': 53, 'temperature': 22.86, 'pressure': 1015}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 26, 'temperature': 26.77, 'pressure': 1011}
