{'city': 'Seoul', 'description': u'clear sky', 'humidity': 83, 'temperature': 25.84, 'pressure': 1001}
{'city': 'Washington, D.C.', 'description': u'scattered clouds', 'humidity': 59, 'temperature': 15.09, 'pressure': 1015}
{'city': 'Canberra', 'description': u'broken clouds', 'humidity': 89, 'temperature': 6.28, 'pressure': 1021}
{'city': 'Vienna', 'description': u'overcast clouds', 'humidity': 47, 'temperature': 28.58, 'pressure': 1010}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 52, 'temperature': 21.29, 'pressure': 1015}
{'city': 'Ottawa', 'description': u'smoke', 'humidity': 91, 'temperature': 17.23, 'pressure': 1015}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 59, 'temperature': 24.44, 'pressure': 1008}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 59, 'temperature': 18.58, 'pressure': 1011}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 53, 'temperature': 25.19, 'pressure': 1003}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 72, 'temperature': 20.74, 'pressure': 992}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 49, 'temperature': 22.57, 'pressure': 1015}
{'city': 'Berlin', 'description': u'light rain', 'humidity': 86, 'temperature': 19.91, 'pressure': 999}
{'city': 'Athens', 'description': u'scattered clouds', 'humidity': 41, 'temperature': 29.53, 'pressure': 1013}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 38, 'temperature': 29.3, 'pressure': 1011}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 81, 'temperature': 9.81, 'pressure': 996}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 80, 'temperature': 14.3, 'pressure': 1011}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 51, 'temperature': 28.1, 'pressure': 1004}
{'city': 'Rome', 'description': u'mist', 'humidity': 94, 'temperature': 19.39, 'pressure': 1018}
{'city': 'Tokyo', 'description': u'light intensity shower rain', 'humidity': 84, 'temperature': 26.93, 'pressure': 1002}
{'city': 'iga', 'description': u'light rain', 'humidity': 93, 'temperature': 25.13, 'pressure': 1007}
{'city': 'Vilnius', 'description': u'scattered clouds', 'humidity': 50, 'temperature': 25.91, 'pressure': 1005}
{'city': 'Luxembourg', 'description': u'broken clouds', 'humidity': 42, 'temperature': 19.4, 'pressure': 1014}
{'city': 'Mexico City', 'description': u'overcast clouds', 'humidity': 72, 'temperature': 17.12, 'pressure': 1019}
{'city': 'Amsterdam', 'description': u'broken clouds', 'humidity': 59, 'temperature': 21.32, 'pressure': 1012}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 70, 'temperature': 8.28, 'pressure': 983}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 87, 'temperature': 21.43, 'pressure': 1000}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 42, 'temperature': 27.54, 'pressure': 1007}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 45, 'temperature': 27.06, 'pressure': 1019}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 45, 'temperature': 27.88, 'pressure': 1009}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 47, 'temperature': 28.3, 'pressure': 1012}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 35, 'temperature': 25.11, 'pressure': 1020}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 65, 'temperature': 19.63, 'pressure': 1003}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 74, 'temperature': 20.12, 'pressure': 1015}
{'city': 'Ankara', 'description': u'scattered clouds', 'humidity': 37, 'temperature': 24.61, 'pressure': 1011}
