{'city': 'Seoul', 'description': u'clear sky', 'humidity': 89, 'temperature': 26.74, 'pressure': 1015}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 66, 'temperature': 14.3, 'pressure': 1015}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 89, 'temperature': 4.44, 'pressure': 1027}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 37, 'temperature': 24.42, 'pressure': 1014}
{'city': 'Brussels', 'description': u'light rain', 'humidity': 91, 'temperature': 18.25, 'pressure': 1006}
{'city': 'Ottawa', 'description': u'light rain', 'humidity': 96, 'temperature': 19.14, 'pressure': 1009}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 41, 'temperature': 22.38, 'pressure': 1011}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 68, 'temperature': 19.26, 'pressure': 1006}
{'city': 'Tallinn', 'description': u'scattered clouds', 'humidity': 44, 'temperature': 20.03, 'pressure': 1005}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 66, 'temperature': 20.22, 'pressure': 999}
{'city': 'Paris', 'description': u'light rain', 'humidity': 71, 'temperature': 20.84, 'pressure': 1010}
{'city': 'Berlin', 'description': u'light intensity shower rain', 'humidity': 72, 'temperature': 19.14, 'pressure': 997}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 28, 'temperature': 35.85, 'pressure': 1007}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 40, 'temperature': 23.69, 'pressure': 1013}
{'city': 'Reykjavik', 'description': u'scattered clouds', 'humidity': 55, 'temperature': 14.81, 'pressure': 1003}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 86, 'temperature': 14.05, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 28, 'temperature': 34.78, 'pressure': 1004}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 87, 'temperature': 23.15, 'pressure': 1021}
{'city': 'Tokyo', 'description': u'clear sky', 'humidity': 74, 'temperature': 28.65, 'pressure': 1013}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 66, 'temperature': 29.3, 'pressure': 1015}
{'city': 'Vilnius', 'description': u'scattered clouds', 'humidity': 72, 'temperature': 16.95, 'pressure': 1006}
{'city': 'Luxembourg', 'description': u'light rain', 'humidity': 98, 'temperature': 16.03, 'pressure': 1009}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 85, 'temperature': 14.99, 'pressure': 1022}
{'city': 'Amsterdam', 'description': u'broken clouds', 'humidity': 94, 'temperature': 18.47, 'pressure': 1001}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 79, 'temperature': 7.54, 'pressure': 1013}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 56, 'temperature': 19.64, 'pressure': 1000}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 51, 'temperature': 21.81, 'pressure': 1008}
{'city': 'Lisbon', 'description': u'broken clouds', 'humidity': 59, 'temperature': 22.92, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'overcast clouds', 'humidity': 41, 'temperature': 23.98, 'pressure': 1012}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 53, 'temperature': 23.04, 'pressure': 1015}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 29, 'temperature': 30.93, 'pressure': 1015}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 47, 'temperature': 22.74, 'pressure': 1004}
{'city': 'Bern', 'description': u'scattered clouds', 'humidity': 50, 'temperature': 24.33, 'pressure': 1015}
{'city': 'Ankara', 'description': u'scattered clouds', 'humidity': 17, 'temperature': 36.73, 'pressure': 1003}
