{'city': 'Seoul', 'description': u'clear sky', 'humidity': 100, 'temperature': 23.74, 'pressure': 1011}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 54, 'temperature': 16.71, 'pressure': 1014}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 81, 'temperature': 2.54, 'pressure': 1021}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 48, 'temperature': 23.27, 'pressure': 1024}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 56, 'temperature': 28.98, 'pressure': 1017}
{'city': 'Ottawa', 'description': u'few clouds', 'humidity': 64, 'temperature': 30.94, 'pressure': 1015}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 50, 'temperature': 23.07, 'pressure': 1020}
{'city': 'Copenhagen', 'description': u'clear sky', 'humidity': 69, 'temperature': 21.75, 'pressure': 1022}
{'city': 'Tallinn', 'description': u'overcast clouds', 'humidity': 84, 'temperature': 17.42, 'pressure': 1013}
{'city': 'Helsinki', 'description': u'light rain', 'humidity': 87, 'temperature': 15.69, 'pressure': 1011}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 31, 'temperature': 33.57, 'pressure': 1014}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 53, 'temperature': 25.97, 'pressure': 1010}
{'city': 'Athens', 'description': u'broken clouds', 'humidity': 75, 'temperature': 23.46, 'pressure': 1009}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 52, 'temperature': 23.54, 'pressure': 1022}
{'city': 'Reykjavik', 'description': u'overcast clouds', 'humidity': 76, 'temperature': 12.81, 'pressure': 1014}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 68, 'temperature': 20.57, 'pressure': 1013}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 48, 'temperature': 25.27, 'pressure': 1008}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 56, 'temperature': 29.82, 'pressure': 1018}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 80, 'temperature': 27.27, 'pressure': 1007}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 94, 'temperature': 26.24, 'pressure': 1009}
{'city': 'Vilnius', 'description': u'few clouds', 'humidity': 64, 'temperature': 21.47, 'pressure': 1021}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 68, 'temperature': 25.2, 'pressure': 1018}
{'city': 'Mexico City', 'description': u'scattered clouds', 'humidity': 54, 'temperature': 21.94, 'pressure': 1020}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 57, 'temperature': 27.6, 'pressure': 1016}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 88, 'temperature': 12.83, 'pressure': 1022}
{'city': 'Oslo', 'description': u'clear sky', 'humidity': 61, 'temperature': 23.53, 'pressure': 1016}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 55, 'temperature': 20.95, 'pressure': 1023}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 67, 'temperature': 22.77, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 52, 'temperature': 22.95, 'pressure': 1022}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 64, 'temperature': 20.49, 'pressure': 1023}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 48, 'temperature': 26, 'pressure': 1016}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 74, 'temperature': 16.83, 'pressure': 1017}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 59, 'temperature': 26.13, 'pressure': 1019}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 48, 'temperature': 25.28, 'pressure': 1011}
