{'city': 'Seoul', 'description': u'few clouds', 'humidity': 100, 'temperature': 24.19, 'pressure': 1006}
{'city': 'Washington, D.C.', 'description': u'scattered clouds', 'humidity': 45, 'temperature': 25.56, 'pressure': 1020}
{'city': 'Canberra', 'description': u'light rain', 'humidity': 93, 'temperature': 7.67, 'pressure': 1018}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 62, 'temperature': 28.8, 'pressure': 1018}
{'city': 'Brussels', 'description': u'few clouds', 'humidity': 65, 'temperature': 22.61, 'pressure': 1016}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 72, 'temperature': 21.81, 'pressure': 1009}
{'city': 'Prague', 'description': u'light rain', 'humidity': 65, 'temperature': 26.13, 'pressure': 1017}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 66, 'temperature': 21.16, 'pressure': 1017}
{'city': 'Tallinn', 'description': u'light intensity shower rain', 'humidity': 82, 'temperature': 19.41, 'pressure': 1014}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 71, 'temperature': 19.77, 'pressure': 1009}
{'city': 'Paris', 'description': u'few clouds', 'humidity': 52, 'temperature': 24.42, 'pressure': 1015}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 52, 'temperature': 25.82, 'pressure': 1005}
{'city': 'Athens', 'description': u'scattered clouds', 'humidity': 58, 'temperature': 26.2, 'pressure': 1013}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 40, 'temperature': 29.26, 'pressure': 1018}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 59, 'temperature': 15.81, 'pressure': 1013}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 54, 'temperature': 24.14, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 86, 'temperature': 26.96, 'pressure': 1005}
{'city': 'Rome', 'description': u'few clouds', 'humidity': 67, 'temperature': 31.84, 'pressure': 1017}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 93, 'temperature': 26.84, 'pressure': 1002}
{'city': 'iga', 'description': u'broken clouds', 'humidity': 98, 'temperature': 25.8, 'pressure': 1003}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 56, 'temperature': 23.49, 'pressure': 1016}
{'city': 'Luxembourg', 'description': u'scattered clouds', 'humidity': 69, 'temperature': 20.08, 'pressure': 1016}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 49, 'temperature': 21.84, 'pressure': 1018}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 66, 'temperature': 20.84, 'pressure': 1014}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 92, 'temperature': 11.55, 'pressure': 1003}
{'city': 'Oslo', 'description': u'broken clouds', 'humidity': 84, 'temperature': 18.37, 'pressure': 1010}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 59, 'temperature': 27.02, 'pressure': 1016}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 54, 'temperature': 24, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 59, 'temperature': 27.04, 'pressure': 1017}
{'city': 'Ljubljana', 'description': u'scattered clouds', 'humidity': 67, 'temperature': 26.66, 'pressure': 1019}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 18, 'temperature': 35.5, 'pressure': 1013}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 97, 'temperature': 17.34, 'pressure': 1013}
{'city': 'Bern', 'description': u'scattered clouds', 'humidity': 65, 'temperature': 26.3, 'pressure': 1019}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 26, 'temperature': 33.42, 'pressure': 1011}
