{'city': 'Seoul', 'description': u'clear sky', 'humidity': 47, 'temperature': 27.66, 'pressure': 1014}
{'city': 'Washington, D.C.', 'description': u'scattered clouds', 'humidity': 32, 'temperature': 24.42, 'pressure': 1010}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 72, 'temperature': 10.14, 'pressure': 1014}
{'city': 'Vienna', 'description': u'broken clouds', 'humidity': 80, 'temperature': 17.61, 'pressure': 1020}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 86, 'temperature': 14.8, 'pressure': 1025}
{'city': 'Ottawa', 'description': u'overcast clouds', 'humidity': 34, 'temperature': 23.93, 'pressure': 1012}
{'city': 'Prague', 'description': u'overcast clouds', 'humidity': 93, 'temperature': 14.41, 'pressure': 1020}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 82, 'temperature': 14.14, 'pressure': 1022}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 77, 'temperature': 15.46, 'pressure': 1014}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 78, 'temperature': 14.1, 'pressure': 1008}
{'city': 'Paris', 'description': u'light rain', 'humidity': 82, 'temperature': 17.56, 'pressure': 1026}
{'city': 'Berlin', 'description': u'mist', 'humidity': 95, 'temperature': 15.18, 'pressure': 1022}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 47, 'temperature': 24.71, 'pressure': 1012}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 79, 'temperature': 18.5, 'pressure': 1016}
{'city': 'Reykjavik', 'description': u'light rain', 'humidity': 100, 'temperature': 10.81, 'pressure': 1000}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 67, 'temperature': 16.68, 'pressure': 1017}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 59, 'temperature': 20.36, 'pressure': 1005}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 86, 'temperature': 20.62, 'pressure': 1015}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 67, 'temperature': 27.42, 'pressure': 1012}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 60, 'temperature': 25.88, 'pressure': 1014}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 77, 'temperature': 18.49, 'pressure': 1015}
{'city': 'Luxembourg', 'description': u'scattered clouds', 'humidity': 89, 'temperature': 12.39, 'pressure': 1026}
{'city': 'Mexico City', 'description': u'clear sky', 'humidity': 27, 'temperature': 22.75, 'pressure': 1024}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 82, 'temperature': 16.32, 'pressure': 1022}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 81, 'temperature': 15.16, 'pressure': 1014}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 74, 'temperature': 13.52, 'pressure': 1018}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 76, 'temperature': 18.2, 'pressure': 1015}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 47, 'temperature': 26.41, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 76, 'temperature': 17.58, 'pressure': 1018}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 90, 'temperature': 16.73, 'pressure': 1019}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 59, 'temperature': 22.52, 'pressure': 1021}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 88, 'temperature': 14.78, 'pressure': 1012}
{'city': 'Bern', 'description': u'few clouds', 'humidity': 56, 'temperature': 14.13, 'pressure': 1026}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 67, 'temperature': 16.23, 'pressure': 1013}
