{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 62, 'temperature': 33.15, 'pressure': 999}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 65, 'temperature': 22.05, 'pressure': 1017}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 68, 'temperature': 12.64, 'pressure': 1033}
{'city': 'Vienna', 'description': u'light intensity shower rain', 'humidity': 91, 'temperature': 15.33, 'pressure': 1003}
{'city': 'Brussels', 'description': u'light rain', 'humidity': 95, 'temperature': 14.53, 'pressure': 1003}
{'city': 'Ottawa', 'description': u'clear sky', 'humidity': 67, 'temperature': 18.97, 'pressure': 1014}
{'city': 'Prague', 'description': u'light rain', 'humidity': 97, 'temperature': 14.49, 'pressure': 1006}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 94, 'temperature': 12.54, 'pressure': 1011}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 94, 'temperature': 16.54, 'pressure': 1013}
{'city': 'Helsinki', 'description': u'fog', 'humidity': 96, 'temperature': 13.92, 'pressure': 1010}
{'city': 'Paris', 'description': u'light intensity drizzle', 'humidity': 89, 'temperature': 13.89, 'pressure': 1012}
{'city': 'Berlin', 'description': u'light rain', 'humidity': 92, 'temperature': 16.07, 'pressure': 994}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 66, 'temperature': 26.98, 'pressure': 1003}
{'city': 'Budapest', 'description': u'moderate rain', 'humidity': 95, 'temperature': 18.33, 'pressure': 1000}
{'city': 'Reykjavik', 'description': u'moderate rain', 'humidity': 93, 'temperature': 10.81, 'pressure': 1012}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 70, 'temperature': 19.51, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 58, 'temperature': 19.51, 'pressure': 1008}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 79, 'temperature': 26.36, 'pressure': 1016}
{'city': 'Tokyo', 'description': u'scattered clouds', 'humidity': 61, 'temperature': 32.58, 'pressure': 1002}
{'city': 'iga', 'description': u'scattered clouds', 'humidity': 58, 'temperature': 32.5, 'pressure': 1001}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 88, 'temperature': 19.56, 'pressure': 1007}
{'city': 'Luxembourg', 'description': u'light rain', 'humidity': 98, 'temperature': 12.14, 'pressure': 1004}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 70, 'temperature': 17.79, 'pressure': 1018}
{'city': 'Amsterdam', 'description': u'shower rain', 'humidity': 96, 'temperature': 14.68, 'pressure': 1003}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 77, 'temperature': 10.61, 'pressure': 1021}
{'city': 'Oslo', 'description': u'broken clouds', 'humidity': 96, 'temperature': 11.9, 'pressure': 1012}
{'city': 'Warsaw', 'description': u'overcast clouds', 'humidity': 96, 'temperature': 18.66, 'pressure': 1000}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 54, 'temperature': 22.59, 'pressure': 1015}
{'city': 'Bratislava', 'description': u'light intensity shower rain', 'humidity': 94, 'temperature': 15.42, 'pressure': 1000}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 97, 'temperature': 14.71, 'pressure': 1005}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 34, 'temperature': 22.27, 'pressure': 1019}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 96, 'temperature': 18.57, 'pressure': 1015}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 74, 'temperature': 15.01, 'pressure': 1012}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 29, 'temperature': 24.56, 'pressure': 1001}
