{'city': 'Seoul', 'description': u'mist', 'humidity': 94, 'temperature': 20.74, 'pressure': 1010}
{'city': 'Washington, D.C.', 'description': u'few clouds', 'humidity': 40, 'temperature': 21.61, 'pressure': 1012}
{'city': 'Canberra', 'description': u'mist', 'humidity': 93, 'temperature': 6.27, 'pressure': 1015}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 79, 'temperature': 16.1, 'pressure': 1010}
{'city': 'Brussels', 'description': u'light rain', 'humidity': 80, 'temperature': 14.25, 'pressure': 1008}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 70, 'temperature': 19.93, 'pressure': 1010}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 85, 'temperature': 15.71, 'pressure': 1008}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 87, 'temperature': 14.66, 'pressure': 1007}
{'city': 'Tallinn', 'description': u'broken clouds', 'humidity': 97, 'temperature': 18.04, 'pressure': 1003}
{'city': 'Helsinki', 'description': u'light intensity drizzle', 'humidity': 94, 'temperature': 17.74, 'pressure': 1003}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 61, 'temperature': 16.93, 'pressure': 1011}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 81, 'temperature': 15.75, 'pressure': 994}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 46, 'temperature': 28.31, 'pressure': 1010}
{'city': 'Budapest', 'description': u'few clouds', 'humidity': 82, 'temperature': 17.13, 'pressure': 1007}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 87, 'temperature': 11.81, 'pressure': 1009}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 32, 'temperature': 30.26, 'pressure': 1012}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 62, 'temperature': 24.16, 'pressure': 1010}
{'city': 'Rome', 'description': u'few clouds', 'humidity': 72, 'temperature': 27.43, 'pressure': 1007}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 85, 'temperature': 27.38, 'pressure': 1017}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 89, 'temperature': 26.93, 'pressure': 1016}
{'city': 'Vilnius', 'description': u'light intensity shower rain', 'humidity': 88, 'temperature': 20.49, 'pressure': 1004}
{'city': 'Luxembourg', 'description': u'few clouds', 'humidity': 87, 'temperature': 11.04, 'pressure': 1010}
{'city': 'Mexico City', 'description': u'clear sky', 'humidity': 26, 'temperature': 25.35, 'pressure': 1019}
{'city': 'Amsterdam', 'description': u'moderate rain', 'humidity': 73, 'temperature': 14.75, 'pressure': 1005}
{'city': 'Wellington', 'description': u'scattered clouds', 'humidity': 89, 'temperature': 10.28, 'pressure': 1022}
{'city': 'Oslo', 'description': u'few clouds', 'humidity': 92, 'temperature': 13.37, 'pressure': 1006}
{'city': 'Warsaw', 'description': u'broken clouds', 'humidity': 93, 'temperature': 16.57, 'pressure': 1003}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 63, 'temperature': 20.18, 'pressure': 1015}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 77, 'temperature': 16.55, 'pressure': 1008}
{'city': 'Ljubljana', 'description': u'moderate rain', 'humidity': 95, 'temperature': 15.15, 'pressure': 1009}
{'city': 'Madrid', 'description': u'few clouds', 'humidity': 29, 'temperature': 25.37, 'pressure': 1014}
{'city': 'holm', 'description': u'few clouds', 'humidity': 78, 'temperature': 19.91, 'pressure': 1008}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 81, 'temperature': 14.98, 'pressure': 1013}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 27, 'temperature': 25.29, 'pressure': 1012}
