{'city': 'Seoul', 'description': u'clear sky', 'humidity': 68, 'temperature': 29.16, 'pressure': 1012}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 66, 'temperature': 18.7, 'pressure': 1016}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 80, 'temperature': 3.19, 'pressure': 1024}
{'city': 'Vienna', 'description': u'light intensity shower rain', 'humidity': 60, 'temperature': 24.38, 'pressure': 1012}
{'city': 'Brussels', 'description': u'light rain', 'humidity': 64, 'temperature': 20.15, 'pressure': 1012}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 97, 'temperature': 18.35, 'pressure': 1006}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 41, 'temperature': 25.74, 'pressure': 1010}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 55, 'temperature': 18.18, 'pressure': 1010}
{'city': 'Tallinn', 'description': u'scattered clouds', 'humidity': 72, 'temperature': 18.19, 'pressure': 1003}
{'city': 'Helsinki', 'description': u'light intensity shower rain', 'humidity': 68, 'temperature': 18.6, 'pressure': 997}
{'city': 'Paris', 'description': u'scattered clouds', 'humidity': 46, 'temperature': 22.91, 'pressure': 1014}
{'city': 'Berlin', 'description': u'light rain', 'humidity': 59, 'temperature': 20.13, 'pressure': 1000}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 35, 'temperature': 36.61, 'pressure': 1011}
{'city': 'Budapest', 'description': u'moderate rain', 'humidity': 53, 'temperature': 25.29, 'pressure': 1012}
{'city': 'Reykjavik', 'description': u'fog', 'humidity': 75, 'temperature': 14, 'pressure': 1010}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 80, 'temperature': 14.47, 'pressure': 1013}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 28, 'temperature': 32.55, 'pressure': 1005}
{'city': 'Rome', 'description': u'broken clouds', 'humidity': 97, 'temperature': 22.16, 'pressure': 1016}
{'city': 'Tokyo', 'description': u'scattered clouds', 'humidity': 75, 'temperature': 26.2, 'pressure': 1014}
{'city': 'iga', 'description': u'broken clouds', 'humidity': 81, 'temperature': 28.32, 'pressure': 1016}
{'city': 'Vilnius', 'description': u'broken clouds', 'humidity': 52, 'temperature': 20.23, 'pressure': 1009}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 42, 'temperature': 18.98, 'pressure': 1012}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 68, 'temperature': 16.94, 'pressure': 1021}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 67, 'temperature': 18.7, 'pressure': 1010}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 85, 'temperature': 8.18, 'pressure': 1014}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 77, 'temperature': 17.55, 'pressure': 1003}
{'city': 'Warsaw', 'description': u'few clouds', 'humidity': 49, 'temperature': 23.83, 'pressure': 1010}
{'city': 'Lisbon', 'description': u'broken clouds', 'humidity': 54, 'temperature': 23.61, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'light rain', 'humidity': 65, 'temperature': 23.93, 'pressure': 1010}
{'city': 'Ljubljana', 'description': u'light rain', 'humidity': 72, 'temperature': 24.13, 'pressure': 1011}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 30, 'temperature': 28.83, 'pressure': 1015}
{'city': 'holm', 'description': u'scattered clouds', 'humidity': 44, 'temperature': 19.79, 'pressure': 1005}
{'city': 'Bern', 'description': u'scattered clouds', 'humidity': 67, 'temperature': 22.21, 'pressure': 1015}
{'city': 'Ankara', 'description': u'scattered clouds', 'humidity': 24, 'temperature': 32.35, 'pressure': 1010}
