{'city': 'Seoul', 'temperature': 15.96, 'pressure': 1019, 'humidity': 48, 'description': "u'clear sky"}
{'city': 'Washington, D.C.', 'temperature': 4.24, 'pressure': 1019, 'humidity': 70, 'description': "u'overcast clouds"}
{'city': 'Canberra', 'temperature': 11.75, 'pressure': 1024, 'humidity': 80, 'description': "u'clear sky"}
{'city': 'Vienna', 'temperature': 17.9, 'pressure': 1028, 'humidity': 51, 'description': "u'clear sky"}
{'city': 'Brussels', 'temperature': 14.66, 'pressure': 1032, 'humidity': 80, 'description': "u'scattered clouds"}
{'city': 'Ottawa', 'temperature': 6.99, 'pressure': 1012, 'humidity': 87, 'description': "u'broken clouds"}
{'city': 'Prague', 'temperature': 16.59, 'pressure': 1030, 'humidity': 48, 'description': "u'scattered clouds"}
{'city': 'Copenhagen', 'temperature': 10.65, 'pressure': 1023, 'humidity': 87, 'description': "u'broken clouds"}
{'city': 'Tallinn', 'temperature': 10.45, 'pressure': 1018, 'humidity': 56, 'description': "u'few clouds"}
{'city': 'Helsinki', 'temperature': 7.56, 'pressure': 1015, 'humidity': 71, 'description': "u'few clouds"}
{'city': 'Paris', 'temperature': 16.42, 'pressure': 1034, 'humidity': 72, 'description': "u'broken clouds"}
{'city': 'Berlin', 'temperature': 16.4, 'pressure': 1030, 'humidity': 44, 'description': "u'clear sky"}
{'city': 'Athens', 'temperature': 24.21, 'pressure': 1019, 'humidity': 37, 'description': "u'clear sky"}
{'city': 'Budapest', 'temperature': 21.51, 'pressure': 1024, 'humidity': 49, 'description': "u'clear sky"}
{'city': 'Reykjavik', 'temperature': 5.81, 'pressure': 987, 'humidity': 81, 'description': "u'moderate rain"}
{'city': 'Dublin', 'temperature': 11.72, 'pressure': 1015, 'humidity': 87, 'description': "u'broken clouds"}
{'city': 'Jerusalem', 'temperature': 19.28, 'pressure': 1014, 'humidity': 64, 'description': "u'scattered clouds"}
{'city': 'Rome', 'temperature': 17.1, 'pressure': 1000, 'humidity': 93, 'description': "u'overcast clouds"}
{'city': 'Tokyo', 'temperature': 15.34, 'pressure': 1025, 'humidity': 60, 'description': "u'broken clouds"}
{'city': 'iga', 'temperature': 14.57, 'pressure': 1026, 'humidity': 89, 'description': "u'overcast clouds"}
{'city': 'Vilnius', 'temperature': 12.49, 'pressure': 1029, 'humidity': 37, 'description': "u'clear sky"}
{'city': 'Luxembourg', 'temperature': 11.12, 'pressure': 1034, 'humidity': 75, 'description': "u'overcast clouds"}
{'city': 'Mexico City', 'temperature': 15.7, 'pressure': 1017, 'humidity': 43, 'description': "u'clear sky"}
{'city': 'Amsterdam', 'temperature': 13.33, 'pressure': 1028, 'humidity': 89, 'description': "u'light intensity drizzle"}
{'city': 'Wellington', 'temperature': 16.95, 'pressure': 1005, 'humidity': 90, 'description': "u'moderate rain"}
{'city': 'Oslo', 'temperature': 9.19, 'pressure': 1007, 'humidity': 86, 'description': "u'overcast clouds"}
{'city': 'Warsaw', 'temperature': 15.93, 'pressure': 1029, 'humidity': 40, 'description': "u'few clouds"}
{'city': 'Lisbon', 'temperature': 22.02, 'pressure': 1028, 'humidity': 55, 'description': "u'clear sky"}
{'city': 'Bratislava', 'temperature': 18.29, 'pressure': 1030, 'humidity': 51, 'description': "u'clear sky"}
{'city': 'Ljubljana', 'temperature': 17.9, 'pressure': 1020, 'humidity': 50, 'description': "u'broken clouds"}
{'city': 'Madrid', 'temperature': 20.74, 'pressure': 1011, 'humidity': 47, 'description': "u'clear sky"}
{'city': 'holm', 'temperature': 13.56, 'pressure': 1022, 'humidity': 37, 'description': "u'clear sky"}
{'city': 'Bern', 'temperature': 13.59, 'pressure': 1034, 'humidity': 57, 'description': "u'clear sky"}
{'city': 'Ankara', 'temperature': 20.67, 'pressure': 1014, 'humidity': 40, 'description': "u'scattered clouds"}
