{'city': 'Seoul', 'description': u'mist', 'humidity': 70, 'temperature': 29.81, 'pressure': 1015}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 43, 'temperature': 16.71, 'pressure': 1017}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 54, 'temperature': 14.78, 'pressure': 1033}
{'city': 'Vienna', 'description': u'moderate rain', 'humidity': 83, 'temperature': 16.11, 'pressure': 1007}
{'city': 'Brussels', 'description': u'few clouds', 'humidity': 89, 'temperature': 12.58, 'pressure': 1012}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 88, 'temperature': 19.97, 'pressure': 1016}
{'city': 'Prague', 'description': u'light rain', 'humidity': 93, 'temperature': 13.01, 'pressure': 1009}
{'city': 'Copenhagen', 'description': u'clear sky', 'humidity': 92, 'temperature': 11.7, 'pressure': 1006}
{'city': 'Tallinn', 'description': u'broken clouds', 'humidity': 96, 'temperature': 16.48, 'pressure': 997}
{'city': 'Helsinki', 'description': u'broken clouds', 'humidity': 92, 'temperature': 14.92, 'pressure': 992}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 90, 'temperature': 11.29, 'pressure': 1015}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 81, 'temperature': 12.31, 'pressure': 1007}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 50, 'temperature': 28.93, 'pressure': 1006}
{'city': 'Budapest', 'description': u'broken clouds', 'humidity': 82, 'temperature': 18.38, 'pressure': 1002}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 87, 'temperature': 11.81, 'pressure': 1006}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 74, 'temperature': 18.56, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 40, 'temperature': 25.9, 'pressure': 1001}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 84, 'temperature': 22.81, 'pressure': 1021}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 39, 'temperature': 36.87, 'pressure': 1012}
{'city': 'iga', 'description': u'few clouds', 'humidity': 45, 'temperature': 35.03, 'pressure': 1015}
{'city': 'Vilnius', 'description': u'broken clouds', 'humidity': 94, 'temperature': 15.49, 'pressure': 1001}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 86, 'temperature': 8.73, 'pressure': 1014}
{'city': 'Mexico City', 'description': u'heavy intensity rain', 'humidity': 89, 'temperature': 14.41, 'pressure': 1025}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 89, 'temperature': 12.18, 'pressure': 1009}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 70, 'temperature': 8.91, 'pressure': 1013}
{'city': 'Oslo', 'description': u'scattered clouds', 'humidity': 98, 'temperature': 11.8, 'pressure': 997}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 82, 'temperature': 16.71, 'pressure': 1002}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 80, 'temperature': 17.37, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'light rain', 'humidity': 76, 'temperature': 17.27, 'pressure': 1005}
{'city': 'Ljubljana', 'description': u'moderate rain', 'humidity': 95, 'temperature': 14.97, 'pressure': 1008}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 53, 'temperature': 18.41, 'pressure': 1018}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 98, 'temperature': 15.33, 'pressure': 999}
{'city': 'Bern', 'description': u'overcast clouds', 'humidity': 83, 'temperature': 11.84, 'pressure': 1017}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 51, 'temperature': 18.69, 'pressure': 1011}
