{'city': 'Seoul', 'description': u'few clouds', 'humidity': 88, 'temperature': 24.34, 'pressure': 1010}
{'city': 'Washington, D.C.', 'description': u'broken clouds', 'humidity': 51, 'temperature': 15.71, 'pressure': 1018}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 86, 'temperature': 4.2, 'pressure': 1029}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 36, 'temperature': 35.14, 'pressure': 1012}
{'city': 'Brussels', 'description': u'scattered clouds', 'humidity': 87, 'temperature': 20.92, 'pressure': 1009}
{'city': 'Ottawa', 'description': u'mist', 'humidity': 97, 'temperature': 17.39, 'pressure': 1012}
{'city': 'Prague', 'description': u'light intensity shower rain', 'humidity': 57, 'temperature': 29.67, 'pressure': 1012}
{'city': 'Copenhagen', 'description': u'scattered clouds', 'humidity': 71, 'temperature': 23.6, 'pressure': 1008}
{'city': 'Tallinn', 'description': u'broken clouds', 'humidity': 52, 'temperature': 19.63, 'pressure': 1012}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 75, 'temperature': 19.14, 'pressure': 1012}
{'city': 'Paris', 'description': u'overcast clouds', 'humidity': 78, 'temperature': 21.33, 'pressure': 1011}
{'city': 'Berlin', 'description': u'light rain', 'humidity': 57, 'temperature': 27.61, 'pressure': 1007}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 32, 'temperature': 34.99, 'pressure': 1011}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 44, 'temperature': 33.15, 'pressure': 1012}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 55, 'temperature': 16.81, 'pressure': 1018}
{'city': 'Dublin', 'description': u'overcast clouds', 'humidity': 85, 'temperature': 16.82, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 60, 'temperature': 28.15, 'pressure': 1006}
{'city': 'Rome', 'description': u'overcast clouds', 'humidity': 85, 'temperature': 26.64, 'pressure': 1017}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 79, 'temperature': 28.5, 'pressure': 1010}
{'city': 'iga', 'description': u'clear sky', 'humidity': 96, 'temperature': 26.61, 'pressure': 1012}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 56, 'temperature': 25.43, 'pressure': 1012}
{'city': 'Luxembourg', 'description': u'light rain', 'humidity': 90, 'temperature': 20.05, 'pressure': 1009}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 77, 'temperature': 13.2, 'pressure': 1021}
{'city': 'Amsterdam', 'description': u'light rain', 'humidity': 75, 'temperature': 22, 'pressure': 1006}
{'city': 'Wellington', 'description': u'scattered clouds', 'humidity': 94, 'temperature': 5.25, 'pressure': 1024}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 88, 'temperature': 15.68, 'pressure': 1009}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 70, 'temperature': 23.51, 'pressure': 1010}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 44, 'temperature': 30.84, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 54, 'temperature': 32.19, 'pressure': 1012}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 50, 'temperature': 34.43, 'pressure': 1013}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 17, 'temperature': 35.72, 'pressure': 1016}
{'city': 'holm', 'description': u'light rain', 'humidity': 70, 'temperature': 19.19, 'pressure': 1014}
{'city': 'Bern', 'description': u'light rain', 'humidity': 38, 'temperature': 27.95, 'pressure': 1017}
{'city': 'Ankara', 'description': u'few clouds', 'humidity': 24, 'temperature': 31.89, 'pressure': 1011}
