{'city': 'Seoul', 'description': u'scattered clouds', 'humidity': 60, 'temperature': 31.75, 'pressure': 1007}
{'city': 'Washington, D.C.', 'description': u'broken clouds', 'humidity': 26, 'temperature': 31.21, 'pressure': 1002}
{'city': 'Canberra', 'description': u'broken clouds', 'humidity': 62, 'temperature': 10.99, 'pressure': 1002}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 89, 'temperature': 19, 'pressure': 1018}
{'city': 'Brussels', 'description': u'broken clouds', 'humidity': 93, 'temperature': 18.23, 'pressure': 1016}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 83, 'temperature': 21.29, 'pressure': 1005}
{'city': 'Prague', 'description': u'fog', 'humidity': 94, 'temperature': 17.65, 'pressure': 1017}
{'city': 'Copenhagen', 'description': u'light rain', 'humidity': 84, 'temperature': 16.66, 'pressure': 1024}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 80, 'temperature': 17.72, 'pressure': 1027}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 88, 'temperature': 14.5, 'pressure': 1024}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 87, 'temperature': 19.46, 'pressure': 1014}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 90, 'temperature': 20, 'pressure': 1004}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 60, 'temperature': 26.96, 'pressure': 1008}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 86, 'temperature': 21.39, 'pressure': 1017}
{'city': 'Reykjavik', 'description': u'light rain', 'humidity': 87, 'temperature': 11.81, 'pressure': 1017}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 64, 'temperature': 22.25, 'pressure': 1009}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 89, 'temperature': 22.83, 'pressure': 1006}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 81, 'temperature': 21.09, 'pressure': 1014}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 65, 'temperature': 33.01, 'pressure': 1009}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 93, 'temperature': 25.01, 'pressure': 1011}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 83, 'temperature': 20.49, 'pressure': 1023}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 95, 'temperature': 15.99, 'pressure': 1016}
{'city': 'Mexico City', 'description': u'moderate rain', 'humidity': 69, 'temperature': 17.38, 'pressure': 1027}
{'city': 'Amsterdam', 'description': u'broken clouds', 'humidity': 88, 'temperature': 16.93, 'pressure': 1017}
{'city': 'Wellington', 'description': u'few clouds', 'humidity': 69, 'temperature': 12.52, 'pressure': 1013}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 82, 'temperature': 11.57, 'pressure': 1027}
{'city': 'Warsaw', 'description': u'thunderstorm with rain', 'humidity': 89, 'temperature': 19.71, 'pressure': 1019}
{'city': 'Lisbon', 'description': u'scattered clouds', 'humidity': 83, 'temperature': 20.88, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 90, 'temperature': 18.85, 'pressure': 1016}
{'city': 'Ljubljana', 'description': u'fog', 'humidity': 94, 'temperature': 19.35, 'pressure': 1017}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 29, 'temperature': 23.93, 'pressure': 1015}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 93, 'temperature': 18.02, 'pressure': 1025}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 68, 'temperature': 17.09, 'pressure': 1019}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 51, 'temperature': 22.29, 'pressure': 1010}
