{'city': 'Seoul', 'description': u'few clouds', 'humidity': 54, 'temperature': 33.43, 'pressure': 1004}
{'city': 'Washington, D.C.', 'description': u'few clouds', 'humidity': 57, 'temperature': 18.7, 'pressure': 1017}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 64, 'temperature': 11.67, 'pressure': 1031}
{'city': 'Vienna', 'description': u'light rain', 'humidity': 82, 'temperature': 18.96, 'pressure': 1012}
{'city': 'Brussels', 'description': u'overcast clouds', 'humidity': 89, 'temperature': 16.9, 'pressure': 1014}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 93, 'temperature': 17.14, 'pressure': 1010}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 61, 'temperature': 21.19, 'pressure': 1012}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 73, 'temperature': 18.8, 'pressure': 1007}
{'city': 'Tallinn', 'description': u'light intensity shower rain', 'humidity': 82, 'temperature': 19.19, 'pressure': 1000}
{'city': 'Helsinki', 'description': u'broken clouds', 'humidity': 88, 'temperature': 18.59, 'pressure': 999}
{'city': 'Paris', 'description': u'overcast clouds', 'humidity': 87, 'temperature': 17.91, 'pressure': 1016}
{'city': 'Berlin', 'description': u'few clouds', 'humidity': 72, 'temperature': 19.32, 'pressure': 1008}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 46, 'temperature': 34.38, 'pressure': 1010}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 74, 'temperature': 22.51, 'pressure': 1010}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 76, 'temperature': 11.81, 'pressure': 1012}
{'city': 'Dublin', 'description': u'overcast clouds', 'humidity': 88, 'temperature': 14.18, 'pressure': 1018}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 51, 'temperature': 28.16, 'pressure': 1006}
{'city': 'Rome', 'description': u'broken clouds', 'humidity': 93, 'temperature': 22.45, 'pressure': 1014}
{'city': 'Tokyo', 'description': u'clear sky', 'humidity': 57, 'temperature': 33.97, 'pressure': 1003}
{'city': 'iga', 'description': u'broken clouds', 'humidity': 63, 'temperature': 31.56, 'pressure': 1006}
{'city': 'Vilnius', 'description': u'scattered clouds', 'humidity': 60, 'temperature': 23.51, 'pressure': 1008}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 91, 'temperature': 15.26, 'pressure': 1014}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 77, 'temperature': 16.64, 'pressure': 1027}
{'city': 'Amsterdam', 'description': u'moderate rain', 'humidity': 85, 'temperature': 17.53, 'pressure': 1012}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 88, 'temperature': 7.1, 'pressure': 1026}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 65, 'temperature': 18.87, 'pressure': 1002}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 61, 'temperature': 23.23, 'pressure': 1009}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 50, 'temperature': 20.85, 'pressure': 1019}
{'city': 'Bratislava', 'description': u'broken clouds', 'humidity': 91, 'temperature': 17.6, 'pressure': 1012}
{'city': 'Ljubljana', 'description': u'shower rain', 'humidity': 94, 'temperature': 16.93, 'pressure': 1011}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 45, 'temperature': 18.79, 'pressure': 1022}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 55, 'temperature': 24, 'pressure': 1007}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 70, 'temperature': 18.22, 'pressure': 1014}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 32, 'temperature': 29.01, 'pressure': 1012}
