{'city': 'Seoul', 'description': u'mist', 'humidity': 88, 'temperature': 23.34, 'pressure': 1010}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 48, 'temperature': 19.89, 'pressure': 1012}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 70, 'temperature': 14.97, 'pressure': 1015}
{'city': 'Vienna', 'description': u'broken clouds', 'humidity': 86, 'temperature': 14.87, 'pressure': 1007}
{'city': 'Brussels', 'description': u'broken clouds', 'humidity': 90, 'temperature': 11.69, 'pressure': 1009}
{'city': 'Ottawa', 'description': u'scattered clouds', 'humidity': 78, 'temperature': 20.45, 'pressure': 1008}
{'city': 'Prague', 'description': u'light rain', 'humidity': 91, 'temperature': 13.59, 'pressure': 1008}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 94, 'temperature': 12.61, 'pressure': 1009}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 92, 'temperature': 13.32, 'pressure': 1010}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 95, 'temperature': 13.55, 'pressure': 1005}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 88, 'temperature': 13.07, 'pressure': 1011}
{'city': 'Berlin', 'description': u'few clouds', 'humidity': 96, 'temperature': 13.77, 'pressure': 1007}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 57, 'temperature': 26.76, 'pressure': 1004}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 89, 'temperature': 16.83, 'pressure': 1003}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 93, 'temperature': 9.81, 'pressure': 1011}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 52, 'temperature': 26.98, 'pressure': 1013}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 55, 'temperature': 20.39, 'pressure': 1005}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 85, 'temperature': 24.5, 'pressure': 1010}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 64, 'temperature': 31.8, 'pressure': 1016}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 66, 'temperature': 29.43, 'pressure': 1015}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 78, 'temperature': 20.65, 'pressure': 1003}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 88, 'temperature': 9.57, 'pressure': 1010}
{'city': 'Mexico City', 'description': u'clear sky', 'humidity': 25, 'temperature': 25.96, 'pressure': 1023}
{'city': 'Amsterdam', 'description': u'scattered clouds', 'humidity': 77, 'temperature': 14.18, 'pressure': 1006}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 73, 'temperature': 12.85, 'pressure': 1024}
{'city': 'Oslo', 'description': u'few clouds', 'humidity': 98, 'temperature': 11.72, 'pressure': 1006}
{'city': 'Warsaw', 'description': u'broken clouds', 'humidity': 95, 'temperature': 18.25, 'pressure': 1002}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 79, 'temperature': 19.17, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 90, 'temperature': 14.57, 'pressure': 1004}
{'city': 'Ljubljana', 'description': u'overcast clouds', 'humidity': 95, 'temperature': 15.1, 'pressure': 1006}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 45, 'temperature': 19.04, 'pressure': 1014}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 88, 'temperature': 13.66, 'pressure': 1013}
{'city': 'Bern', 'description': u'overcast clouds', 'humidity': 86, 'temperature': 11.46, 'pressure': 1013}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 48, 'temperature': 20.96, 'pressure': 1007}
