{'city': 'Seoul', 'description': u'scattered clouds', 'humidity': 66, 'temperature': 32.56, 'pressure': 1015}
{'city': 'Washington, D.C.', 'description': u'scattered clouds', 'humidity': 41, 'temperature': 22.8, 'pressure': 1015}
{'city': 'Canberra', 'description': u'broken clouds', 'humidity': 77, 'temperature': 15.33, 'pressure': 1021}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 71, 'temperature': 20.5, 'pressure': 1012}
{'city': 'Brussels', 'description': u'light rain', 'humidity': 91, 'temperature': 16.12, 'pressure': 1007}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 95, 'temperature': 21.44, 'pressure': 1012}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 89, 'temperature': 18.04, 'pressure': 1011}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 89, 'temperature': 16.06, 'pressure': 1007}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 85, 'temperature': 14.93, 'pressure': 1001}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 87, 'temperature': 13.39, 'pressure': 994}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 89, 'temperature': 17.81, 'pressure': 1009}
{'city': 'Berlin', 'description': u'fog', 'humidity': 97, 'temperature': 16.07, 'pressure': 996}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 59, 'temperature': 24.96, 'pressure': 1011}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 77, 'temperature': 19.09, 'pressure': 1011}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 76, 'temperature': 9.81, 'pressure': 1004}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 72, 'temperature': 16.89, 'pressure': 1016}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 34, 'temperature': 24.92, 'pressure': 1005}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 82, 'temperature': 25.34, 'pressure': 1020}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 52, 'temperature': 34.64, 'pressure': 1014}
{'city': 'iga', 'description': u'few clouds', 'humidity': 36, 'temperature': 34.22, 'pressure': 1015}
{'city': 'Vilnius', 'description': u'overcast clouds', 'humidity': 94, 'temperature': 15.85, 'pressure': 1005}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 99, 'temperature': 15.38, 'pressure': 1009}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 63, 'temperature': 16.64, 'pressure': 1030}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 89, 'temperature': 16.75, 'pressure': 1004}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 74, 'temperature': 10.99, 'pressure': 1016}
{'city': 'Oslo', 'description': u'clear sky', 'humidity': 97, 'temperature': 13.35, 'pressure': 1003}
{'city': 'Warsaw', 'description': u'fog', 'humidity': 95, 'temperature': 15.36, 'pressure': 1008}
{'city': 'Lisbon', 'description': u'scattered clouds', 'humidity': 71, 'temperature': 20.89, 'pressure': 1015}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 76, 'temperature': 19.68, 'pressure': 1010}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 93, 'temperature': 15.97, 'pressure': 1014}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 44, 'temperature': 22.55, 'pressure': 1015}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 78, 'temperature': 13.94, 'pressure': 1006}
{'city': 'Bern', 'description': u'light rain', 'humidity': 85, 'temperature': 16.77, 'pressure': 1015}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 67, 'temperature': 15.86, 'pressure': 1012}
