{'city': 'Seoul', 'description': u'light rain', 'humidity': 88, 'temperature': 22.96, 'pressure': 1002}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 75, 'temperature': 12.59, 'pressure': 1014}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 86, 'temperature': 5.81, 'pressure': 1022}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 39, 'temperature': 26.23, 'pressure': 1024}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 60, 'temperature': 27.8, 'pressure': 1020}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 96, 'temperature': 15.67, 'pressure': 1004}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 44, 'temperature': 25.99, 'pressure': 1022}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 77, 'temperature': 18.55, 'pressure': 1021}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 38, 'temperature': 21.73, 'pressure': 1022}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 68, 'temperature': 19.16, 'pressure': 1022}
{'city': 'Paris', 'description': u'broken clouds', 'humidity': 60, 'temperature': 27.22, 'pressure': 1020}
{'city': 'Berlin', 'description': u'scattered clouds', 'humidity': 52, 'temperature': 24.21, 'pressure': 1010}
{'city': 'Athens', 'description': u'scattered clouds', 'humidity': 51, 'temperature': 29.02, 'pressure': 1016}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 43, 'temperature': 25.05, 'pressure': 1021}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 77, 'temperature': 16.81, 'pressure': 1006}
{'city': 'Dublin', 'description': u'broken clouds', 'humidity': 86, 'temperature': 15.54, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 52, 'temperature': 30.34, 'pressure': 1006}
{'city': 'Rome', 'description': u'broken clouds', 'humidity': 97, 'temperature': 22.75, 'pressure': 1013}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 78, 'temperature': 27.94, 'pressure': 1004}
{'city': 'iga', 'description': u'clear sky', 'humidity': 88, 'temperature': 29.13, 'pressure': 1007}
{'city': 'Vilnius', 'description': u'shower rain', 'humidity': 77, 'temperature': 20.91, 'pressure': 1020}
{'city': 'Luxembourg', 'description': u'broken clouds', 'humidity': 55, 'temperature': 26.48, 'pressure': 1021}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 82, 'temperature': 14.96, 'pressure': 1028}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 63, 'temperature': 26.32, 'pressure': 1018}
{'city': 'Wellington', 'description': u'scattered clouds', 'humidity': 93, 'temperature': 3.81, 'pressure': 1016}
{'city': 'Oslo', 'description': u'broken clouds', 'humidity': 50, 'temperature': 19.33, 'pressure': 1015}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 42, 'temperature': 24.37, 'pressure': 1020}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 49, 'temperature': 30.19, 'pressure': 1022}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 40, 'temperature': 25.08, 'pressure': 1022}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 55, 'temperature': 26.51, 'pressure': 1023}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 21, 'temperature': 34.23, 'pressure': 1023}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 57, 'temperature': 22.14, 'pressure': 1022}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 40, 'temperature': 28.73, 'pressure': 1024}
{'city': 'Ankara', 'description': u'scattered clouds', 'humidity': 42, 'temperature': 30.1, 'pressure': 1010}
