{'city': 'Seoul', 'description': u'light rain', 'humidity': 47, 'temperature': 29.89, 'pressure': 1010}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 62, 'temperature': 16.03, 'pressure': 1014}
{'city': 'Canberra', 'description': u'few clouds', 'humidity': 54, 'temperature': 16.49, 'pressure': 1027}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 77, 'temperature': 21.47, 'pressure': 1015}
{'city': 'Brussels', 'description': u'few clouds', 'humidity': 96, 'temperature': 18.17, 'pressure': 1013}
{'city': 'Ottawa', 'description': u'scattered clouds', 'humidity': 94, 'temperature': 14.83, 'pressure': 1019}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 80, 'temperature': 20.47, 'pressure': 1014}
{'city': 'Copenhagen', 'description': u'mist', 'humidity': 96, 'temperature': 17.98, 'pressure': 1012}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 82, 'temperature': 19.3, 'pressure': 1012}
{'city': 'Helsinki', 'description': u'mist', 'humidity': 93, 'temperature': 16.55, 'pressure': 1012}
{'city': 'Paris', 'description': u'light rain', 'humidity': 90, 'temperature': 18.27, 'pressure': 1014}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 68, 'temperature': 22.06, 'pressure': 993}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 46, 'temperature': 24.65, 'pressure': 1015}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 61, 'temperature': 22.52, 'pressure': 1014}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 81, 'temperature': 2.81, 'pressure': 1019}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 88, 'temperature': 15.29, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 33, 'temperature': 29.92, 'pressure': 1006}
{'city': 'Rome', 'description': u'broken clouds', 'humidity': 84, 'temperature': 22.76, 'pressure': 1016}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 60, 'temperature': 31.32, 'pressure': 1009}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 79, 'temperature': 26.26, 'pressure': 1011}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 72, 'temperature': 19.14, 'pressure': 1014}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 92, 'temperature': 17.31, 'pressure': 1013}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 48, 'temperature': 17.75, 'pressure': 1029}
{'city': 'Amsterdam', 'description': u'mist', 'humidity': 90, 'temperature': 18.45, 'pressure': 1011}
{'city': 'Wellington', 'description': u'clear sky', 'humidity': 66, 'temperature': 11.87, 'pressure': 1010}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 91, 'temperature': 16.04, 'pressure': 1005}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 78, 'temperature': 21.05, 'pressure': 1012}
{'city': 'Lisbon', 'description': u'fog', 'humidity': 78, 'temperature': 17.66, 'pressure': 1018}
{'city': 'Bratislava', 'description': u'light rain', 'humidity': 74, 'temperature': 20.3, 'pressure': 1014}
{'city': 'Ljubljana', 'description': u'fog', 'humidity': 94, 'temperature': 15.48, 'pressure': 1016}
{'city': 'Madrid', 'description': u'few clouds', 'humidity': 81, 'temperature': 17.78, 'pressure': 1016}
{'city': 'holm', 'description': u'clear sky', 'humidity': 61, 'temperature': 18.48, 'pressure': 1018}
{'city': 'Bern', 'description': u'light rain', 'humidity': 68, 'temperature': 18.4, 'pressure': 1016}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 54, 'temperature': 17.34, 'pressure': 1013}
