{'city': 'Seoul', 'description': u'clear sky', 'humidity': 94, 'temperature': 22.34, 'pressure': 1005}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 39, 'temperature': 21.69, 'pressure': 1017}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 83, 'temperature': 7.58, 'pressure': 1020}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 48, 'temperature': 28.43, 'pressure': 1019}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 58, 'temperature': 23.9, 'pressure': 1015}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 79, 'temperature': 21.53, 'pressure': 1008}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 33, 'temperature': 30.99, 'pressure': 1016}
{'city': 'Copenhagen', 'description': u'light rain', 'humidity': 78, 'temperature': 19.47, 'pressure': 1014}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 63, 'temperature': 19.5, 'pressure': 1020}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 65, 'temperature': 19.21, 'pressure': 1016}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 48, 'temperature': 25.91, 'pressure': 1017}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 56, 'temperature': 27.7, 'pressure': 1003}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 38, 'temperature': 28.99, 'pressure': 1013}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 42, 'temperature': 28.18, 'pressure': 1020}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 72, 'temperature': 15.81, 'pressure': 1010}
{'city': 'Dublin', 'description': u'few clouds', 'humidity': 76, 'temperature': 18.47, 'pressure': 1016}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 76, 'temperature': 26.95, 'pressure': 1004}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 74, 'temperature': 30.87, 'pressure': 1015}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 86, 'temperature': 28.1, 'pressure': 1002}
{'city': 'iga', 'description': u'clear sky', 'humidity': 84, 'temperature': 28.02, 'pressure': 1004}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 49, 'temperature': 21.49, 'pressure': 1019}
{'city': 'Luxembourg', 'description': u'light rain', 'humidity': 81, 'temperature': 19.66, 'pressure': 1017}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 55, 'temperature': 18.91, 'pressure': 1030}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 67, 'temperature': 21.87, 'pressure': 1014}
{'city': 'Wellington', 'description': u'scattered clouds', 'humidity': 86, 'temperature': 9.83, 'pressure': 1007}
{'city': 'Oslo', 'description': u'broken clouds', 'humidity': 69, 'temperature': 20.26, 'pressure': 1012}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 42, 'temperature': 25.76, 'pressure': 1017}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 40, 'temperature': 29.73, 'pressure': 1020}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 47, 'temperature': 27.5, 'pressure': 1018}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 55, 'temperature': 27.13, 'pressure': 1020}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 20, 'temperature': 36.68, 'pressure': 1018}
{'city': 'holm', 'description': u'light rain', 'humidity': 96, 'temperature': 16.54, 'pressure': 1017}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 48, 'temperature': 28.05, 'pressure': 1021}
{'city': 'Ankara', 'description': u'scattered clouds', 'humidity': 37, 'temperature': 31.03, 'pressure': 1011}
