{'city': 'Seoul', 'description': u'mist', 'humidity': 91, 'temperature': 23.21, 'pressure': 1010}
{'city': 'Washington, D.C.', 'description': u'broken clouds', 'humidity': 35, 'temperature': 16.22, 'pressure': 1018}
{'city': 'Canberra', 'description': u'broken clouds', 'humidity': 91, 'temperature': 2.49, 'pressure': 1028}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 49, 'temperature': 31.56, 'pressure': 1012}
{'city': 'Brussels', 'description': u'broken clouds', 'humidity': 91, 'temperature': 19.51, 'pressure': 1009}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 86, 'temperature': 21.07, 'pressure': 1012}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 55, 'temperature': 27.01, 'pressure': 1011}
{'city': 'Copenhagen', 'description': u'few clouds', 'humidity': 81, 'temperature': 20.86, 'pressure': 1008}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 70, 'temperature': 18.29, 'pressure': 1012}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 84, 'temperature': 17.22, 'pressure': 1012}
{'city': 'Paris', 'description': u'overcast clouds', 'humidity': 66, 'temperature': 20.39, 'pressure': 1011}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 75, 'temperature': 25.06, 'pressure': 996}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 41, 'temperature': 31.29, 'pressure': 1011}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 49, 'temperature': 30.56, 'pressure': 1012}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 48, 'temperature': 17.8, 'pressure': 1017}
{'city': 'Dublin', 'description': u'overcast clouds', 'humidity': 71, 'temperature': 19.51, 'pressure': 1016}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 80, 'temperature': 22.84, 'pressure': 1008}
{'city': 'Rome', 'description': u'few clouds', 'humidity': 55, 'temperature': 34.12, 'pressure': 1016}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 84, 'temperature': 27.75, 'pressure': 1009}
{'city': 'iga', 'description': u'clear sky', 'humidity': 97, 'temperature': 25.8, 'pressure': 1011}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 68, 'temperature': 22.9, 'pressure': 1012}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 96, 'temperature': 20, 'pressure': 1010}
{'city': 'Mexico City', 'description': u'scattered clouds', 'humidity': 54, 'temperature': 18.92, 'pressure': 1022}
{'city': 'Amsterdam', 'description': u'scattered clouds', 'humidity': 74, 'temperature': 19.38, 'pressure': 1006}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 94, 'temperature': 5.97, 'pressure': 1023}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 96, 'temperature': 15.27, 'pressure': 1009}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 72, 'temperature': 23.49, 'pressure': 1009}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 50, 'temperature': 27.45, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 64, 'temperature': 29.23, 'pressure': 1011}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 67, 'temperature': 27.15, 'pressure': 1013}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 16, 'temperature': 35.39, 'pressure': 1014}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 87, 'temperature': 15.46, 'pressure': 1013}
{'city': 'Bern', 'description': u'light rain', 'humidity': 65, 'temperature': 24.35, 'pressure': 1014}
{'city': 'Ankara', 'description': u'few clouds', 'humidity': 25, 'temperature': 28.44, 'pressure': 1012}
