{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 100, 'temperature': 19.74, 'pressure': 1012}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 32, 'temperature': 24.07, 'pressure': 1017}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 79, 'temperature': 3.27, 'pressure': 1025}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 66, 'temperature': 20.7, 'pressure': 1021}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 83, 'temperature': 22.25, 'pressure': 1017}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 70, 'temperature': 20.8, 'pressure': 1015}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 62, 'temperature': 20.65, 'pressure': 1020}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 77, 'temperature': 18.21, 'pressure': 1020}
{'city': 'Tallinn', 'description': u'fog', 'humidity': 89, 'temperature': 13.89, 'pressure': 1021}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 94, 'temperature': 15.62, 'pressure': 1020}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 51, 'temperature': 28.17, 'pressure': 1015}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 60, 'temperature': 21.91, 'pressure': 1007}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 55, 'temperature': 25.24, 'pressure': 1013}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 48, 'temperature': 22.79, 'pressure': 1021}
{'city': 'Reykjavik', 'description': u'light rain', 'humidity': 93, 'temperature': 9.81, 'pressure': 990}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 41, 'temperature': 27.47, 'pressure': 1016}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 30, 'temperature': 28.82, 'pressure': 1007}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 44, 'temperature': 29.13, 'pressure': 1013}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 95, 'temperature': 22.21, 'pressure': 1007}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 98, 'temperature': 22.16, 'pressure': 1010}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 67, 'temperature': 15.49, 'pressure': 1021}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 78, 'temperature': 17.56, 'pressure': 1018}
{'city': 'Mexico City', 'description': u'scattered clouds', 'humidity': 39, 'temperature': 24.09, 'pressure': 1019}
{'city': 'Amsterdam', 'description': u'fog', 'humidity': 78, 'temperature': 21.47, 'pressure': 1015}
{'city': 'Wellington', 'description': u'clear sky', 'humidity': 92, 'temperature': 9.47, 'pressure': 1035}
{'city': 'Oslo', 'description': u'broken clouds', 'humidity': 99, 'temperature': 16.72, 'pressure': 1019}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 76, 'temperature': 19.03, 'pressure': 1020}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 86, 'temperature': 19.89, 'pressure': 1014}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 75, 'temperature': 17.89, 'pressure': 1020}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 86, 'temperature': 16.35, 'pressure': 1021}
{'city': 'Madrid', 'description': u'few clouds', 'humidity': 46, 'temperature': 26.19, 'pressure': 1016}
{'city': 'holm', 'description': u'few clouds', 'humidity': 92, 'temperature': 10.81, 'pressure': 1021}
{'city': 'Bern', 'description': u'few clouds', 'humidity': 90, 'temperature': 22.36, 'pressure': 1020}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 69, 'temperature': 18.45, 'pressure': 1014}
