{'city': 'Seoul', 'temperature': 6.96, 'pressure': 1032, 'humidity': 23, 'description': "u'clear sky"}
{'city': 'Washington, D.C.', 'temperature': 0.34, 'pressure': 1005, 'humidity': 82, 'description': "u'broken clouds"}
{'city': 'Canberra', 'temperature': 21.11, 'pressure': 1015, 'humidity': 36, 'description': "u'clear sky"}
{'city': 'Vienna', 'temperature': 6.94, 'pressure': 1014, 'humidity': 75, 'description': "u'broken clouds"}
{'city': 'Brussels', 'temperature': 7.2, 'pressure': 1011, 'humidity': 92, 'description': "u'light rain"}
{'city': 'Ottawa', 'temperature': 5.64, 'pressure': 1010, 'humidity': 91, 'description': "u'overcast clouds"}
{'city': 'Prague', 'temperature': 5.01, 'pressure': 1008, 'humidity': 84, 'description': "u'overcast clouds"}
{'city': 'Copenhagen', 'temperature': 2.95, 'pressure': 996, 'humidity': 82, 'description': "u'clear sky"}
{'city': 'Tallinn', 'temperature': 2.19, 'pressure': 986, 'humidity': 87, 'description': "u'scattered clouds"}
{'city': 'Helsinki', 'temperature': 1.43, 'pressure': 984, 'humidity': 86, 'description': "u'broken clouds"}
{'city': 'Paris', 'temperature': 8.18, 'pressure': 1014, 'humidity': 92, 'description': "u'light rain"}
{'city': 'Berlin', 'temperature': 4.5, 'pressure': 1005, 'humidity': 86, 'description': "u'overcast clouds"}
{'city': 'Athens', 'temperature': 15.62, 'pressure': 1014, 'humidity': 71, 'description': "u'few clouds"}
{'city': 'Budapest', 'temperature': 1.29, 'pressure': 1015, 'humidity': 100, 'description': "u'fog"}
{'city': 'Reykjavik', 'temperature': -3.26, 'pressure': 1025, 'humidity': 62, 'description': "u'few clouds"}
{'city': 'Dublin', 'temperature': 10.57, 'pressure': 1019, 'humidity': 84, 'description': "u'overcast clouds"}
{'city': 'Jerusalem', 'temperature': 14.83, 'pressure': 1016, 'humidity': 88, 'description': "u'light rain"}
{'city': 'Rome', 'temperature': 8.24, 'pressure': 1018, 'humidity': 93, 'description': "u'broken clouds"}
{'city': 'Tokyo', 'temperature': 13.7, 'pressure': 1018, 'humidity': 57, 'description': "u'broken clouds"}
{'city': 'iga', 'temperature': 8.46, 'pressure': 1023, 'humidity': 76, 'description': "u'light rain"}
{'city': 'Vilnius', 'temperature': 4.51, 'pressure': 998, 'humidity': 89, 'description': "u'overcast clouds"}
{'city': 'Luxembourg', 'temperature': 4.42, 'pressure': 1012, 'humidity': 97, 'description': "u'moderate rain"}
{'city': 'Mexico City', 'temperature': 14.97, 'pressure': 1012, 'humidity': 51, 'description': "u'clear sky"}
{'city': 'Amsterdam', 'temperature': 4.1, 'pressure': 1009, 'humidity': 85, 'description': "u'light rain"}
{'city': 'Wellington', 'temperature': 14.07, 'pressure': 1024, 'humidity': 61, 'description': "u'clear sky"}
{'city': 'Oslo', 'temperature': -0.98, 'pressure': 994, 'humidity': 71, 'description': "u'light snow"}
{'city': 'Warsaw', 'temperature': 4.54, 'pressure': 1005, 'humidity': 81, 'description': "u'broken clouds"}
{'city': 'Lisbon', 'temperature': 14.16, 'pressure': 1019, 'humidity': 84, 'description': "u'fog"}
{'city': 'Bratislava', 'temperature': 4.37, 'pressure': 1014, 'humidity': 87, 'description': "u'scattered clouds"}
{'city': 'Ljubljana', 'temperature': 3.25, 'pressure': 1016, 'humidity': 90, 'description': "u'overcast clouds"}
{'city': 'Madrid', 'temperature': 9.75, 'pressure': 1020, 'humidity': 89, 'description': "u'clear sky"}
{'city': 'holm', 'temperature': 4.47, 'pressure': 991, 'humidity': 82, 'description': "u'overcast clouds"}
{'city': 'Bern', 'temperature': 6.93, 'pressure': 1018, 'humidity': 73, 'description': "u'broken clouds"}
{'city': 'Ankara', 'temperature': 9.27, 'pressure': 1011, 'humidity': 78, 'description': "u'mist"}
