{'city': 'Seoul', 'temperature': 7.51, 'pressure': 1021, 'humidity': 100, 'description': 'clear sky'}
{'city': 'Washington, D.C.', 'temperature': 12.95, 'pressure': 1020, 'humidity': 60, 'description': 'few clouds'}
{'city': 'Canberra', 'temperature': 4.2, 'pressure': 1030, 'humidity': 84, 'description': 'overcast clouds'}
{'city': 'Vienna', 'temperature': 9.61, 'pressure': 1020, 'humidity': 68, 'description': 'clear sky'}
{'city': 'Brussels', 'temperature': 9.03, 'pressure': 1014, 'humidity': 73, 'description': 'clear sky'}
{'city': 'Ottawa', 'temperature': 13.43, 'pressure': 1013, 'humidity': 64, 'description': 'broken clouds'}
{'city': 'Prague', 'temperature': 6.28, 'pressure': 1019, 'humidity': 73, 'description': 'clear sky'}
{'city': 'Copenhagen', 'temperature': 9.06, 'pressure': 1018, 'humidity': 80, 'description': 'few clouds'}
{'city': 'Tallinn', 'temperature': 5.22, 'pressure': 1005, 'humidity': 67, 'description': 'broken clouds'}
{'city': 'Helsinki', 'temperature': 3.37, 'pressure': 1005, 'humidity': 88, 'description': 'broken clouds'}
{'city': 'Paris', 'temperature': 14.29, 'pressure': 1009, 'humidity': 71, 'description': 'clear sky'}
{'city': 'Berlin', 'temperature': 6.42, 'pressure': 1018, 'humidity': 82, 'description': 'broken clouds'}
{'city': 'Athens', 'temperature': 20.01, 'pressure': 1015, 'humidity': 70, 'description': 'broken clouds'}
{'city': 'Budapest', 'temperature': 9.99, 'pressure': 1020, 'humidity': 60, 'description': 'clear sky'}
{'city': 'Reykjavik', 'temperature': 9.81, 'pressure': 998, 'humidity': 93, 'description': 'moderate rain'}
{'city': 'Dublin', 'temperature': 22.5, 'pressure': 1017, 'humidity': 63, 'description': 'clear sky'}
{'city': 'Jerusalem', 'temperature': 17.62, 'pressure': 1012, 'humidity': 85, 'description': 'clear sky'}
{'city': 'Rome', 'temperature': 17.73, 'pressure': 1019, 'humidity': 50, 'description': 'scattered clouds'}
{'city': 'Tokyo', 'temperature': 17.17, 'pressure': 1018, 'humidity': 56, 'description': 'few clouds'}
{'city': 'iga', 'temperature': 13.32, 'pressure': 1021, 'humidity': 90, 'description': 'clear sky'}
{'city': 'Vilnius', 'temperature': 7.56, 'pressure': 1013, 'humidity': 76, 'description': 'broken clouds'}
{'city': 'Luxembourg', 'temperature': 6.72, 'pressure': 1015, 'humidity': 67, 'description': 'overcast clouds'}
{'city': 'Mexico City', 'temperature': 17.9, 'pressure': 1020, 'humidity': 54, 'description': 'few clouds'}
{'city': 'Amsterdam', 'temperature': 8.99, 'pressure': 1015, 'humidity': 78, 'description': 'clear sky'}
{'city': 'Wellington', 'temperature': 8.55, 'pressure': 1022, 'humidity': 97, 'description': 'few clouds'}
{'city': 'Oslo', 'temperature': 7.82, 'pressure': 1010, 'humidity': 73, 'description': 'few clouds'}
{'city': 'Warsaw', 'temperature': 6.22, 'pressure': 1018, 'humidity': 74, 'description': 'clear sky'}
{'city': 'Lisbon', 'temperature': 19.68, 'pressure': 1005, 'humidity': 80, 'description': 'broken clouds'}
{'city': 'Bratislava', 'temperature': 8.9, 'pressure': 1019, 'humidity': 66, 'description': 'clear sky'}
{'city': 'Ljubljana', 'temperature': 6.98, 'pressure': 1019, 'humidity': 90, 'description': 'overcast clouds'}
{'city': 'Madrid', 'temperature': 20.73, 'pressure': 1006, 'humidity': 61, 'description': 'scattered clouds'}
{'city': 'holm', 'temperature': 3.19, 'pressure': 1008, 'humidity': 88, 'description': 'scattered clouds'}
{'city': 'Bern', 'temperature': 10.29, 'pressure': 1014, 'humidity': 72, 'description': 'clear sky'}
{'city': 'Ankara', 'temperature': 13.99, 'pressure': 1016, 'humidity': 62, 'description': 'scattered clouds'}
