{'city': 'Seoul', 'description': u'moderate rain', 'humidity': 97, 'temperature': 22.43, 'pressure': 1011}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 27, 'temperature': 29.81, 'pressure': 1009}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 55, 'temperature': 17.79, 'pressure': 1024}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 80, 'temperature': 18.27, 'pressure': 1017}
{'city': 'Brussels', 'description': u'light rain', 'humidity': 89, 'temperature': 19.14, 'pressure': 1013}
{'city': 'Ottawa', 'description': u'few clouds', 'humidity': 48, 'temperature': 21.38, 'pressure': 1013}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 78, 'temperature': 17.09, 'pressure': 1016}
{'city': 'Copenhagen', 'description': u'clear sky', 'humidity': 93, 'temperature': 15.62, 'pressure': 1017}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 86, 'temperature': 11.59, 'pressure': 1020}
{'city': 'Helsinki', 'description': u'broken clouds', 'humidity': 85, 'temperature': 14.82, 'pressure': 1013}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 82, 'temperature': 20.03, 'pressure': 1011}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 86, 'temperature': 16.45, 'pressure': 1015}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 42, 'temperature': 25.75, 'pressure': 1017}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 84, 'temperature': 18.32, 'pressure': 1019}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 100, 'temperature': 9.81, 'pressure': 991}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 62, 'temperature': 22.23, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 86, 'temperature': 19.27, 'pressure': 1009}
{'city': 'Rome', 'description': u'overcast clouds', 'humidity': 90, 'temperature': 20.79, 'pressure': 1016}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 83, 'temperature': 28.17, 'pressure': 1012}
{'city': 'iga', 'description': u'scattered clouds', 'humidity': 76, 'temperature': 27.37, 'pressure': 1015}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 76, 'temperature': 12.42, 'pressure': 1023}
{'city': 'Luxembourg', 'description': u'light rain', 'humidity': 98, 'temperature': 17.17, 'pressure': 1014}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 49, 'temperature': 22.9, 'pressure': 1014}
{'city': 'Amsterdam', 'description': u'light rain', 'humidity': 74, 'temperature': 18.53, 'pressure': 1014}
{'city': 'Wellington', 'description': u'few clouds', 'humidity': 82, 'temperature': 15.1, 'pressure': 1008}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 95, 'temperature': 7.17, 'pressure': 1018}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 77, 'temperature': 15.45, 'pressure': 1019}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 69, 'temperature': 19.5, 'pressure': 1010}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 84, 'temperature': 16.88, 'pressure': 1017}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 92, 'temperature': 15.44, 'pressure': 1019}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 72, 'temperature': 19.08, 'pressure': 1012}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 82, 'temperature': 7.56, 'pressure': 1028}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 84, 'temperature': 16.48, 'pressure': 1020}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 43, 'temperature': 17.67, 'pressure': 1018}
