{'city': 'Seoul', 'description': u'few clouds', 'humidity': 71, 'temperature': 23.62, 'pressure': 1003}
{'city': 'Washington, D.C.', 'description': u'few clouds', 'humidity': 51, 'temperature': 19.49, 'pressure': 1011}
{'city': 'Canberra', 'description': u'broken clouds', 'humidity': 88, 'temperature': 6.27, 'pressure': 1016}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 33, 'temperature': 28.52, 'pressure': 1022}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 36, 'temperature': 29.53, 'pressure': 1017}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 84, 'temperature': 23.62, 'pressure': 1011}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 27, 'temperature': 28.58, 'pressure': 1021}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 43, 'temperature': 22.02, 'pressure': 1022}
{'city': 'Tallinn', 'description': u'scattered clouds', 'humidity': 82, 'temperature': 17.27, 'pressure': 1017}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 64, 'temperature': 18.93, 'pressure': 1010}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 42, 'temperature': 29.36, 'pressure': 1015}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 31, 'temperature': 27.83, 'pressure': 1010}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 36, 'temperature': 35.47, 'pressure': 1011}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 36, 'temperature': 27.96, 'pressure': 1019}
{'city': 'Reykjavik', 'description': u'few clouds', 'humidity': 58, 'temperature': 14.81, 'pressure': 1015}
{'city': 'Dublin', 'description': u'overcast clouds', 'humidity': 88, 'temperature': 12.2, 'pressure': 1012}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 58, 'temperature': 26.5, 'pressure': 1004}
{'city': 'Rome', 'description': u'few clouds', 'humidity': 96, 'temperature': 23.52, 'pressure': 1014}
{'city': 'Tokyo', 'description': u'clear sky', 'humidity': 68, 'temperature': 26.9, 'pressure': 1008}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 98, 'temperature': 26.05, 'pressure': 1009}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 37, 'temperature': 23.68, 'pressure': 1020}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 25, 'temperature': 27.08, 'pressure': 1017}
{'city': 'Mexico City', 'description': u'mist', 'humidity': 83, 'temperature': 16.05, 'pressure': 1015}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 35, 'temperature': 27.47, 'pressure': 1018}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 80, 'temperature': 7.05, 'pressure': 1008}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 51, 'temperature': 22.89, 'pressure': 1016}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 30, 'temperature': 26.59, 'pressure': 1020}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 61, 'temperature': 23.78, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 29, 'temperature': 28.63, 'pressure': 1019}
{'city': 'Ljubljana', 'description': u'scattered clouds', 'humidity': 48, 'temperature': 26.93, 'pressure': 1022}
{'city': 'Madrid', 'description': u'scattered clouds', 'humidity': 28, 'temperature': 32.04, 'pressure': 1014}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 76, 'temperature': 16.27, 'pressure': 1018}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 42, 'temperature': 29.91, 'pressure': 1020}
{'city': 'Ankara', 'description': u'broken clouds', 'humidity': 30, 'temperature': 30.09, 'pressure': 1008}
