{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 78, 'temperature': 25.74, 'pressure': 1006}
{'city': 'Washington, D.C.', 'description': u'light rain', 'humidity': 79, 'temperature': 16.92, 'pressure': 1012}
{'city': 'Canberra', 'description': u'broken clouds', 'humidity': 93, 'temperature': 5.77, 'pressure': 1023}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 30, 'temperature': 34.46, 'pressure': 1017}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 49, 'temperature': 26.92, 'pressure': 1021}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 82, 'temperature': 23.74, 'pressure': 1010}
{'city': 'Prague', 'description': u'broken clouds', 'humidity': 56, 'temperature': 28.65, 'pressure': 1017}
{'city': 'Copenhagen', 'description': u'moderate rain', 'humidity': 87, 'temperature': 19.72, 'pressure': 1018}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 42, 'temperature': 20.19, 'pressure': 1020}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 55, 'temperature': 18.17, 'pressure': 1013}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 36, 'temperature': 28.32, 'pressure': 1020}
{'city': 'Berlin', 'description': u'few clouds', 'humidity': 62, 'temperature': 26.38, 'pressure': 1015}
{'city': 'Athens', 'description': u'scattered clouds', 'humidity': 34, 'temperature': 32.5, 'pressure': 1016}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 30, 'temperature': 34.42, 'pressure': 1016}
{'city': 'Reykjavik', 'description': u'few clouds', 'humidity': 66, 'temperature': 15.1, 'pressure': 1016}
{'city': 'Dublin', 'description': u'overcast clouds', 'humidity': 90, 'temperature': 12.12, 'pressure': 1016}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 61, 'temperature': 27.35, 'pressure': 1004}
{'city': 'Rome', 'description': u'few clouds', 'humidity': 88, 'temperature': 23.47, 'pressure': 1014}
{'city': 'Tokyo', 'description': u'scattered clouds', 'humidity': 75, 'temperature': 27.94, 'pressure': 1006}
{'city': 'iga', 'description': u'scattered clouds', 'humidity': 98, 'temperature': 25.2, 'pressure': 1011}
{'city': 'Vilnius', 'description': u'scattered clouds', 'humidity': 52, 'temperature': 21.32, 'pressure': 1016}
{'city': 'Luxembourg', 'description': u'scattered clouds', 'humidity': 37, 'temperature': 25.01, 'pressure': 1021}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 66, 'temperature': 19.09, 'pressure': 1021}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 40, 'temperature': 24.03, 'pressure': 1020}
{'city': 'Wellington', 'description': u'mist', 'humidity': 96, 'temperature': 9.93, 'pressure': 1001}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 39, 'temperature': 24.06, 'pressure': 1014}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 32, 'temperature': 28.43, 'pressure': 1015}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 31, 'temperature': 31.9, 'pressure': 1018}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 27, 'temperature': 35.31, 'pressure': 1015}
{'city': 'Ljubljana', 'description': u'scattered clouds', 'humidity': 44, 'temperature': 34.04, 'pressure': 1018}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 22, 'temperature': 36.38, 'pressure': 1020}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 55, 'temperature': 16.32, 'pressure': 1017}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 55, 'temperature': 30.45, 'pressure': 1023}
{'city': 'Ankara', 'description': u'scattered clouds', 'humidity': 33, 'temperature': 24.01, 'pressure': 1014}
