{'city': 'Seoul', 'description': u'light rain', 'humidity': 81, 'temperature': 25.03, 'pressure': 1005}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 35, 'temperature': 24.88, 'pressure': 1017}
{'city': 'Canberra', 'description': u'scattered clouds', 'humidity': 94, 'temperature': 5.46, 'pressure': 1023}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 55, 'temperature': 27.32, 'pressure': 1006}
{'city': 'Brussels', 'description': u'light rain', 'humidity': 68, 'temperature': 19.69, 'pressure': 1013}
{'city': 'Ottawa', 'description': u'scattered clouds', 'humidity': 66, 'temperature': 19.96, 'pressure': 1018}
{'city': 'Prague', 'description': u'light rain', 'humidity': 93, 'temperature': 13.88, 'pressure': 1009}
{'city': 'Copenhagen', 'description': u'few clouds', 'humidity': 61, 'temperature': 19.86, 'pressure': 1010}
{'city': 'Tallinn', 'description': u'light intensity drizzle', 'humidity': 80, 'temperature': 16.36, 'pressure': 999}
{'city': 'Helsinki', 'description': u'heavy intensity rain', 'humidity': 93, 'temperature': 17, 'pressure': 991}
{'city': 'Paris', 'description': u'overcast clouds', 'humidity': 64, 'temperature': 20.05, 'pressure': 1013}
{'city': 'Berlin', 'description': u'few clouds', 'humidity': 62, 'temperature': 19.81, 'pressure': 1009}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 57, 'temperature': 30.81, 'pressure': 1008}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 33, 'temperature': 35.97, 'pressure': 1001}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 82, 'temperature': 13.81, 'pressure': 1001}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 83, 'temperature': 15.99, 'pressure': 1016}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 60, 'temperature': 25.83, 'pressure': 1005}
{'city': 'Rome', 'description': u'broken clouds', 'humidity': 71, 'temperature': 28.17, 'pressure': 1011}
{'city': 'Tokyo', 'description': u'clear sky', 'humidity': 76, 'temperature': 28.99, 'pressure': 1009}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 79, 'temperature': 26.82, 'pressure': 1011}
{'city': 'Vilnius', 'description': u'few clouds', 'humidity': 64, 'temperature': 24.33, 'pressure': 1010}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 79, 'temperature': 15.36, 'pressure': 1012}
{'city': 'Mexico City', 'description': u'overcast clouds', 'humidity': 77, 'temperature': 17.4, 'pressure': 1016}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 66, 'temperature': 19.88, 'pressure': 1011}
{'city': 'Wellington', 'description': u'clear sky', 'humidity': 88, 'temperature': 4.37, 'pressure': 1024}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 65, 'temperature': 19.94, 'pressure': 1003}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 88, 'temperature': 20.11, 'pressure': 1010}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 48, 'temperature': 25.68, 'pressure': 1021}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 50, 'temperature': 29.82, 'pressure': 1003}
{'city': 'Ljubljana', 'description': u'light intensity shower rain', 'humidity': 82, 'temperature': 22.49, 'pressure': 1001}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 30, 'temperature': 26.51, 'pressure': 1019}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 93, 'temperature': 19.9, 'pressure': 1006}
{'city': 'Bern', 'description': u'light rain', 'humidity': 85, 'temperature': 12.81, 'pressure': 1012}
{'city': 'Ankara', 'description': u'scattered clouds', 'humidity': 27, 'temperature': 30.18, 'pressure': 1003}
