{'city': 'Seoul', 'temperature': 26.21, 'pressure': 1004, 'humidity': 91, 'description': "u'light rain"}
{'city': 'Washington, D.C.', 'temperature': 13.69, 'pressure': 1018, 'humidity': 52, 'description': "u'clear sky"}
{'city': 'Canberra', 'temperature': 6.91, 'pressure': 1027, 'humidity': 83, 'description': "u'scattered clouds"}
{'city': 'Vienna', 'temperature': 29.2, 'pressure': 1017, 'humidity': 49, 'description': "u'overcast clouds"}
{'city': 'Brussels', 'temperature': 21.08, 'pressure': 1017, 'humidity': 67, 'description': "u'broken clouds"}
{'city': 'Ottawa', 'temperature': 18.83, 'pressure': 1017, 'humidity': 79, 'description': "u'broken clouds"}
{'city': 'Prague', 'temperature': 25.18, 'pressure': 1017, 'humidity': 49, 'description': "u'clear sky"}
{'city': 'Copenhagen', 'temperature': 20.23, 'pressure': 1014, 'humidity': 71, 'description': "u'broken clouds"}
{'city': 'Tallinn', 'temperature': 26.52, 'pressure': 1013, 'humidity': 61, 'description': "u'scattered clouds"}
{'city': 'Helsinki', 'temperature': 24.74, 'pressure': 1014, 'humidity': 59, 'description': "u'few clouds"}
{'city': 'Paris', 'temperature': 21.63, 'pressure': 1020, 'humidity': 77, 'description': "u'broken clouds"}
{'city': 'Berlin', 'temperature': 26.86, 'pressure': 1016, 'humidity': 47, 'description': "u'few clouds"}
{'city': 'Athens', 'temperature': 36.78, 'pressure': 1008, 'humidity': 33, 'description': "u'few clouds"}
{'city': 'Budapest', 'temperature': 29.36, 'pressure': 1014, 'humidity': 48, 'description': "u'clear sky"}
{'city': 'Reykjavik', 'temperature': 10.81, 'pressure': 1005, 'humidity': 93, 'description': "u'light intensity drizzle"}
{'city': 'Dublin', 'temperature': 18.4, 'pressure': 1010, 'humidity': 68, 'description': "u'clear sky"}
{'city': 'Jerusalem', 'temperature': 29.36, 'pressure': 1007, 'humidity': 28, 'description': "u'clear sky"}
{'city': 'Rome', 'temperature': 22.47, 'pressure': 1017, 'humidity': 96, 'description': "u'clear sky"}
{'city': 'Tokyo', 'temperature': 31, 'pressure': 1005, 'humidity': 76, 'description': "u'clear sky"}
{'city': 'iga', 'temperature': 30.82, 'pressure': 1010, 'humidity': 85, 'description': "u'overcast clouds"}
{'city': 'Vilnius', 'temperature': 27.49, 'pressure': 1013, 'humidity': 44, 'description': "u'scattered clouds"}
{'city': 'Luxembourg', 'temperature': 17.25, 'pressure': 1018, 'humidity': 98, 'description': "u'overcast clouds"}
{'city': 'Mexico City', 'temperature': 14.96, 'pressure': 1018, 'humidity': 87, 'description': "u'broken clouds"}
{'city': 'Amsterdam', 'temperature': 21.84, 'pressure': 1015, 'humidity': 71, 'description': "u'scattered clouds"}
{'city': 'Wellington', 'temperature': 7.49, 'pressure': 1012, 'humidity': 81, 'description': "u'broken clouds"}
{'city': 'Oslo', 'temperature': 22.02, 'pressure': 1011, 'humidity': 64, 'description': "u'broken clouds"}
{'city': 'Warsaw', 'temperature': 24.92, 'pressure': 1015, 'humidity': 52, 'description': "u'scattered clouds"}
{'city': 'Lisbon', 'temperature': 30.56, 'pressure': 1018, 'humidity': 40, 'description': "u'clear sky"}
{'city': 'Bratislava', 'temperature': 28.48, 'pressure': 1016, 'humidity': 46, 'description': "u'clear sky"}
{'city': 'Ljubljana', 'temperature': 29.92, 'pressure': 1016, 'humidity': 57, 'description': "u'scattered clouds"}
{'city': 'Madrid', 'temperature': 33.14, 'pressure': 1019, 'humidity': 27, 'description': "u'clear sky"}
{'city': 'holm', 'temperature': 25.35, 'pressure': 1015, 'humidity': 35, 'description': "u'clear sky"}
{'city': 'Bern', 'temperature': 24.4, 'pressure': 1020, 'humidity': 58, 'description': "u'few clouds"}
{'city': 'Ankara', 'temperature': 33.82, 'pressure': 1006, 'humidity': 21, 'description': "u'few clouds"}
