{'city': 'Seoul', 'description': u'clear sky', 'humidity': 82, 'temperature': 27.3, 'pressure': 1011}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 33, 'temperature': 14.54, 'pressure': 1015}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 94, 'temperature': 4.81, 'pressure': 1025}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 41, 'temperature': 33.36, 'pressure': 1021}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 54, 'temperature': 27.62, 'pressure': 1022}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 73, 'temperature': 20.16, 'pressure': 1015}
{'city': 'Prague', 'description': u'few clouds', 'humidity': 44, 'temperature': 32.4, 'pressure': 1021}
{'city': 'Copenhagen', 'description': u'scattered clouds', 'humidity': 68, 'temperature': 22.15, 'pressure': 1022}
{'city': 'Tallinn', 'description': u'broken clouds', 'humidity': 77, 'temperature': 20.19, 'pressure': 1020}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 67, 'temperature': 19.67, 'pressure': 1017}
{'city': 'Paris', 'description': u'broken clouds', 'humidity': 53, 'temperature': 30.55, 'pressure': 1021}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 44, 'temperature': 29.56, 'pressure': 1009}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 42, 'temperature': 33.15, 'pressure': 1010}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 44, 'temperature': 33.35, 'pressure': 1019}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 55, 'temperature': 17.81, 'pressure': 1008}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 84, 'temperature': 16.58, 'pressure': 1008}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 60, 'temperature': 29.8, 'pressure': 1004}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 74, 'temperature': 24.5, 'pressure': 1022}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 76, 'temperature': 28.81, 'pressure': 1010}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 80, 'temperature': 29.13, 'pressure': 1012}
{'city': 'Vilnius', 'description': u'broken clouds', 'humidity': 51, 'temperature': 29.61, 'pressure': 1017}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 51, 'temperature': 27.53, 'pressure': 1022}
{'city': 'Mexico City', 'description': u'overcast clouds', 'humidity': 82, 'temperature': 14.97, 'pressure': 1028}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 61, 'temperature': 24.32, 'pressure': 1022}
{'city': 'Wellington', 'description': u'scattered clouds', 'humidity': 89, 'temperature': 10.01, 'pressure': 995}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 96, 'temperature': 19.33, 'pressure': 1017}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 52, 'temperature': 31.66, 'pressure': 1017}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 37, 'temperature': 31.63, 'pressure': 1020}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 41, 'temperature': 33.51, 'pressure': 1019}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 50, 'temperature': 31.54, 'pressure': 1020}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 17, 'temperature': 36.34, 'pressure': 1021}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 73, 'temperature': 21.29, 'pressure': 1019}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 40, 'temperature': 33.48, 'pressure': 1022}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 19, 'temperature': 34.56, 'pressure': 1003}
