{'city': 'Seoul', 'description': u'light rain', 'humidity': 58, 'temperature': 33.41, 'pressure': 1005}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 42, 'temperature': 22.51, 'pressure': 1018}
{'city': 'Canberra', 'description': u'light rain', 'humidity': 85, 'temperature': 10.26, 'pressure': 1015}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 78, 'temperature': 22.26, 'pressure': 1019}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 92, 'temperature': 15.48, 'pressure': 1015}
{'city': 'Ottawa', 'description': u'few clouds', 'humidity': 95, 'temperature': 15.93, 'pressure': 1014}
{'city': 'Prague', 'description': u'few clouds', 'humidity': 86, 'temperature': 22.27, 'pressure': 1016}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 84, 'temperature': 18.11, 'pressure': 1017}
{'city': 'Tallinn', 'description': u'overcast clouds', 'humidity': 93, 'temperature': 17.06, 'pressure': 1016}
{'city': 'Helsinki', 'description': u'broken clouds', 'humidity': 91, 'temperature': 16.79, 'pressure': 1010}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 82, 'temperature': 16.57, 'pressure': 1013}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 76, 'temperature': 20.13, 'pressure': 1006}
{'city': 'Athens', 'description': u'broken clouds', 'humidity': 70, 'temperature': 26.41, 'pressure': 1013}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 65, 'temperature': 22.7, 'pressure': 1020}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 93, 'temperature': 8.81, 'pressure': 1016}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 59, 'temperature': 21.59, 'pressure': 1012}
{'city': 'Jerusalem', 'description': u'few clouds', 'humidity': 90, 'temperature': 25.85, 'pressure': 1007}
{'city': 'Rome', 'description': u'scattered clouds', 'humidity': 95, 'temperature': 22.51, 'pressure': 1017}
{'city': 'Tokyo', 'description': u'scattered clouds', 'humidity': 71, 'temperature': 31.56, 'pressure': 1001}
{'city': 'iga', 'description': u'heavy intensity rain', 'humidity': 88, 'temperature': 31.31, 'pressure': 1000}
{'city': 'Vilnius', 'description': u'broken clouds', 'humidity': 88, 'temperature': 18.04, 'pressure': 1019}
{'city': 'Luxembourg', 'description': u'scattered clouds', 'humidity': 85, 'temperature': 13.46, 'pressure': 1015}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 69, 'temperature': 18.02, 'pressure': 1022}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 89, 'temperature': 15.87, 'pressure': 1013}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 77, 'temperature': 10.32, 'pressure': 1005}
{'city': 'Oslo', 'description': u'broken clouds', 'humidity': 88, 'temperature': 17.04, 'pressure': 1012}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 77, 'temperature': 22.04, 'pressure': 1018}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 80, 'temperature': 18.02, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 78, 'temperature': 20.16, 'pressure': 1019}
{'city': 'Ljubljana', 'description': u'fog', 'humidity': 93, 'temperature': 18.69, 'pressure': 1021}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 43, 'temperature': 21.78, 'pressure': 1015}
{'city': 'holm', 'description': u'few clouds', 'humidity': 75, 'temperature': 18.8, 'pressure': 1017}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 78, 'temperature': 19.67, 'pressure': 1018}
{'city': 'Ankara', 'description': u'scattered clouds', 'humidity': 31, 'temperature': 29.76, 'pressure': 1013}
