{'city': 'Seoul', 'temperature': 21.51, 'pressure': 1021, 'humidity': 46, 'description': 'clear sky'}
{'city': 'Washington, D.C.', 'temperature': 11.18, 'pressure': 1002, 'humidity': 72, 'description': 'scattered clouds'}
{'city': 'Canberra', 'temperature': 12.96, 'pressure': 1022, 'humidity': 74, 'description': 'scattered clouds'}
{'city': 'Vienna', 'temperature': 15.56, 'pressure': 1022, 'humidity': 87, 'description': 'moderate rain'}
{'city': 'Brussels', 'temperature': 15.02, 'pressure': 1019, 'humidity': 83, 'description': 'clear sky'}
{'city': 'Ottawa', 'temperature': 7.25, 'pressure': 1003, 'humidity': 87, 'description': 'overcast clouds'}
{'city': 'Prague', 'temperature': 16.29, 'pressure': 1020, 'humidity': 87, 'description': 'broken clouds'}
{'city': 'Copenhagen', 'temperature': 12.02, 'pressure': 1018, 'humidity': 90, 'description': 'overcast clouds'}
{'city': 'Tallinn', 'temperature': 5.76, 'pressure': 1015, 'humidity': 80, 'description': 'light rain'}
{'city': 'Helsinki', 'temperature': 5.06, 'pressure': 1013, 'humidity': 85, 'description': 'light rain'}
{'city': 'Paris', 'temperature': 16.4, 'pressure': 1022, 'humidity': 75, 'description': 'clear sky'}
{'city': 'Berlin', 'temperature': 14.06, 'pressure': 1007, 'humidity': 94, 'description': 'overcast clouds'}
{'city': 'Athens', 'temperature': 25.16, 'pressure': 1019, 'humidity': 60, 'description': 'few clouds'}
{'city': 'Budapest', 'temperature': 10.93, 'pressure': 1021, 'humidity': 76, 'description': 'overcast clouds'}
{'city': 'Reykjavik', 'temperature': 2.81, 'pressure': 991, 'humidity': 93, 'description': 'overcast clouds'}
{'city': 'Dublin', 'temperature': 16.9, 'pressure': 1010, 'humidity': 92, 'description': 'mist'}
{'city': 'Jerusalem', 'temperature': 22.62, 'pressure': 1010, 'humidity': 78, 'description': 'overcast clouds'}
{'city': 'Rome', 'temperature': 10.38, 'pressure': 1011, 'humidity': 80, 'description': 'clear sky'}
{'city': 'Tokyo', 'temperature': 21.17, 'pressure': 1004, 'humidity': 80, 'description': 'mist'}
{'city': 'iga', 'temperature': 18.44, 'pressure': 1014, 'humidity': 75, 'description': 'scattered clouds'}
{'city': 'Vilnius', 'temperature': 6.95, 'pressure': 1018, 'humidity': 70, 'description': 'clear sky'}
{'city': 'Luxembourg', 'temperature': 14.51, 'pressure': 1021, 'humidity': 58, 'description': 'overcast clouds'}
{'city': 'Mexico City', 'temperature': 15.17, 'pressure': 1016, 'humidity': 92, 'description': 'light rain'}
{'city': 'Amsterdam', 'temperature': 16, 'pressure': 1017, 'humidity': 84, 'description': 'overcast clouds'}
{'city': 'Wellington', 'temperature': 11.23, 'pressure': 1008, 'humidity': 83, 'description': 'broken clouds'}
{'city': 'Oslo', 'temperature': 6.34, 'pressure': 1009, 'humidity': 75, 'description': 'broken clouds'}
{'city': 'Warsaw', 'temperature': 8.53, 'pressure': 1020, 'humidity': 82, 'description': 'clear sky'}
{'city': 'Lisbon', 'temperature': 22.48, 'pressure': 1017, 'humidity': 57, 'description': 'clear sky'}
{'city': 'Bratislava', 'temperature': 15.8, 'pressure': 1021, 'humidity': 83, 'description': 'scattered clouds'}
{'city': 'Ljubljana', 'temperature': 15.71, 'pressure': 1022, 'humidity': 95, 'description': 'broken clouds'}
{'city': 'Madrid', 'temperature': 18.61, 'pressure': 1024, 'humidity': 44, 'description': 'clear sky'}
{'city': 'holm', 'temperature': 5.67, 'pressure': 1017, 'humidity': 60, 'description': 'clear sky'}
{'city': 'Bern', 'temperature': 17.25, 'pressure': 1026, 'humidity': 57, 'description': 'clear sky'}
{'city': 'Ankara', 'temperature': 15.37, 'pressure': 1018, 'humidity': 55, 'description': 'clear sky'}
