{'city': 'Seoul', 'description': u'light rain', 'humidity': 92, 'temperature': 25.3, 'pressure': 1000}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 54, 'temperature': 16.93, 'pressure': 1013}
{'city': 'Canberra', 'description': u'scattered clouds', 'humidity': 65, 'temperature': 12.26, 'pressure': 1021}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 81, 'temperature': 15.43, 'pressure': 1024}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 89, 'temperature': 16.22, 'pressure': 1019}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 96, 'temperature': 15.24, 'pressure': 1001}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 73, 'temperature': 15.77, 'pressure': 1023}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 85, 'temperature': 14.51, 'pressure': 1020}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 70, 'temperature': 15.53, 'pressure': 1021}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 85, 'temperature': 16.08, 'pressure': 1021}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 85, 'temperature': 19.02, 'pressure': 1019}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 84, 'temperature': 15.03, 'pressure': 1009}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 60, 'temperature': 25.57, 'pressure': 1016}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 70, 'temperature': 16.89, 'pressure': 1021}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 67, 'temperature': 14.81, 'pressure': 1005}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 81, 'temperature': 15.85, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'few clouds', 'humidity': 78, 'temperature': 23.13, 'pressure': 1008}
{'city': 'Rome', 'description': u'scattered clouds', 'humidity': 93, 'temperature': 23.09, 'pressure': 1013}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 53, 'temperature': 33.35, 'pressure': 1005}
{'city': 'iga', 'description': u'clear sky', 'humidity': 50, 'temperature': 34.01, 'pressure': 1005}
{'city': 'Vilnius', 'description': u'broken clouds', 'humidity': 94, 'temperature': 16.81, 'pressure': 1021}
{'city': 'Luxembourg', 'description': u'few clouds', 'humidity': 75, 'temperature': 14.05, 'pressure': 1021}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 59, 'temperature': 18.91, 'pressure': 1028}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 86, 'temperature': 16.9, 'pressure': 1017}
{'city': 'Wellington', 'description': u'scattered clouds', 'humidity': 79, 'temperature': 7.47, 'pressure': 1015}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 81, 'temperature': 14.26, 'pressure': 1015}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 81, 'temperature': 16.47, 'pressure': 1021}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 80, 'temperature': 19.47, 'pressure': 1022}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 81, 'temperature': 15.22, 'pressure': 1022}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 92, 'temperature': 15.82, 'pressure': 1023}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 36, 'temperature': 23.62, 'pressure': 1023}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 57, 'temperature': 19.01, 'pressure': 1023}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 74, 'temperature': 16.74, 'pressure': 1024}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 69, 'temperature': 22.79, 'pressure': 1011}
