{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 55, 'temperature': 33.48, 'pressure': 1012}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 46, 'temperature': 18.04, 'pressure': 1016}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 64, 'temperature': 12.49, 'pressure': 1023}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 77, 'temperature': 18.63, 'pressure': 1016}
{'city': 'Brussels', 'description': u'broken clouds', 'humidity': 93, 'temperature': 16.24, 'pressure': 1010}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 93, 'temperature': 15.05, 'pressure': 1012}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 77, 'temperature': 15.48, 'pressure': 1014}
{'city': 'Copenhagen', 'description': u'light rain', 'humidity': 88, 'temperature': 15.74, 'pressure': 1005}
{'city': 'Tallinn', 'description': u'overcast clouds', 'humidity': 95, 'temperature': 15.8, 'pressure': 1004}
{'city': 'Helsinki', 'description': u'light rain', 'humidity': 94, 'temperature': 14.7, 'pressure': 1005}
{'city': 'Paris', 'description': u'overcast clouds', 'humidity': 75, 'temperature': 17.58, 'pressure': 1014}
{'city': 'Berlin', 'description': u'light rain', 'humidity': 93, 'temperature': 15.44, 'pressure': 997}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 37, 'temperature': 30.4, 'pressure': 1007}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 75, 'temperature': 19.14, 'pressure': 1013}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 100, 'temperature': 10.81, 'pressure': 1007}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 80, 'temperature': 15.54, 'pressure': 1016}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 78, 'temperature': 21.56, 'pressure': 1001}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 89, 'temperature': 22.45, 'pressure': 1017}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 53, 'temperature': 34.76, 'pressure': 1010}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 41, 'temperature': 33.46, 'pressure': 1012}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 94, 'temperature': 18.68, 'pressure': 1007}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 86, 'temperature': 14.66, 'pressure': 1013}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 75, 'temperature': 16.77, 'pressure': 1021}
{'city': 'Amsterdam', 'description': u'drizzle rain', 'humidity': 94, 'temperature': 16.63, 'pressure': 1005}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 89, 'temperature': 12.51, 'pressure': 1012}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 84, 'temperature': 15.06, 'pressure': 1001}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 81, 'temperature': 17.59, 'pressure': 1009}
{'city': 'Lisbon', 'description': u'scattered clouds', 'humidity': 73, 'temperature': 18.63, 'pressure': 1019}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 75, 'temperature': 17.71, 'pressure': 1015}
{'city': 'Ljubljana', 'description': u'scattered clouds', 'humidity': 94, 'temperature': 17.82, 'pressure': 1016}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 55, 'temperature': 22.98, 'pressure': 1019}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 70, 'temperature': 19.78, 'pressure': 1008}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 79, 'temperature': 12.69, 'pressure': 1021}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 41, 'temperature': 21.22, 'pressure': 1008}
