{'city': 'Seoul', 'description': u'clear sky', 'humidity': 83, 'temperature': 23.21, 'pressure': 1004}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 27, 'temperature': 28.96, 'pressure': 1010}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 94, 'temperature': 6.28, 'pressure': 1009}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 55, 'temperature': 22.84, 'pressure': 1017}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 48, 'temperature': 21.87, 'pressure': 1018}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 43, 'temperature': 33.37, 'pressure': 1011}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 36, 'temperature': 23.49, 'pressure': 1019}
{'city': 'Copenhagen', 'description': u'few clouds', 'humidity': 54, 'temperature': 18.47, 'pressure': 1017}
{'city': 'Tallinn', 'description': u'scattered clouds', 'humidity': 70, 'temperature': 18.73, 'pressure': 1014}
{'city': 'Helsinki', 'description': u'broken clouds', 'humidity': 89, 'temperature': 16.21, 'pressure': 1009}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 36, 'temperature': 25.71, 'pressure': 1015}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 46, 'temperature': 21.12, 'pressure': 1016}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 45, 'temperature': 29.79, 'pressure': 1010}
{'city': 'Budapest', 'description': u'few clouds', 'humidity': 61, 'temperature': 23.91, 'pressure': 1015}
{'city': 'Reykjavik', 'description': u'few clouds', 'humidity': 82, 'temperature': 11.82, 'pressure': 1014}
{'city': 'Dublin', 'description': u'few clouds', 'humidity': 63, 'temperature': 19.21, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 87, 'temperature': 20.39, 'pressure': 1004}
{'city': 'Rome', 'description': u'moderate rain', 'humidity': 39, 'temperature': 32.51, 'pressure': 1012}
{'city': 'Tokyo', 'description': u'clear sky', 'humidity': 88, 'temperature': 25.46, 'pressure': 1007}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 73, 'temperature': 22.76, 'pressure': 1008}
{'city': 'Vilnius', 'description': u'broken clouds', 'humidity': 82, 'temperature': 19.49, 'pressure': 1017}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 63, 'temperature': 15.62, 'pressure': 1018}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 46, 'temperature': 23.2, 'pressure': 1019}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 56, 'temperature': 19.39, 'pressure': 1016}
{'city': 'Wellington', 'description': u'scattered clouds', 'humidity': 93, 'temperature': 3.81, 'pressure': 1017}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 96, 'temperature': 17.23, 'pressure': 1008}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 43, 'temperature': 21.7, 'pressure': 1016}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 62, 'temperature': 22.09, 'pressure': 1014}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 43, 'temperature': 22.85, 'pressure': 1017}
{'city': 'Ljubljana', 'description': u'moderate rain', 'humidity': 78, 'temperature': 21.48, 'pressure': 1018}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 20, 'temperature': 31.47, 'pressure': 1012}
{'city': 'holm', 'description': u'light rain', 'humidity': 97, 'temperature': 17.1, 'pressure': 1016}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 43, 'temperature': 24.51, 'pressure': 1018}
{'city': 'Ankara', 'description': u'few clouds', 'humidity': 40, 'temperature': 28.53, 'pressure': 1006}
