{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 57, 'temperature': 28.02, 'pressure': 1010}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 64, 'temperature': 14.89, 'pressure': 1013}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 64, 'temperature': 13.74, 'pressure': 1016}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 70, 'temperature': 17.93, 'pressure': 1012}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 92, 'temperature': 12.62, 'pressure': 1011}
{'city': 'Ottawa', 'description': u'clear sky', 'humidity': 88, 'temperature': 10.5, 'pressure': 1014}
{'city': 'Prague', 'description': u'overcast clouds', 'humidity': 91, 'temperature': 13.98, 'pressure': 1011}
{'city': 'Copenhagen', 'description': u'few clouds', 'humidity': 86, 'temperature': 16.01, 'pressure': 1005}
{'city': 'Tallinn', 'description': u'light intensity drizzle', 'humidity': 95, 'temperature': 19.51, 'pressure': 999}
{'city': 'Helsinki', 'description': u'light rain', 'humidity': 94, 'temperature': 18.08, 'pressure': 1000}
{'city': 'Paris', 'description': u'light rain', 'humidity': 79, 'temperature': 14.79, 'pressure': 1013}
{'city': 'Berlin', 'description': u'few clouds', 'humidity': 92, 'temperature': 14.23, 'pressure': 996}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 42, 'temperature': 28.04, 'pressure': 1013}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 73, 'temperature': 18.25, 'pressure': 1010}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 81, 'temperature': 9.81, 'pressure': 1010}
{'city': 'Dublin', 'description': u'smoke', 'humidity': 59, 'temperature': 19.59, 'pressure': 1008}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 28, 'temperature': 30.34, 'pressure': 1010}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 83, 'temperature': 20.41, 'pressure': 1010}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 62, 'temperature': 31.68, 'pressure': 1015}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 56, 'temperature': 32.55, 'pressure': 1015}
{'city': 'Vilnius', 'description': u'broken clouds', 'humidity': 94, 'temperature': 19.61, 'pressure': 1005}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 94, 'temperature': 10.94, 'pressure': 1013}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 63, 'temperature': 18.86, 'pressure': 1026}
{'city': 'Amsterdam', 'description': u'light rain', 'humidity': 84, 'temperature': 13.65, 'pressure': 1007}
{'city': 'Wellington', 'description': u'scattered clouds', 'humidity': 79, 'temperature': 10.91, 'pressure': 1022}
{'city': 'Oslo', 'description': u'broken clouds', 'humidity': 75, 'temperature': 11.86, 'pressure': 1007}
{'city': 'Warsaw', 'description': u'scattered clouds', 'humidity': 84, 'temperature': 16.46, 'pressure': 1006}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 80, 'temperature': 18.71, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 79, 'temperature': 17.05, 'pressure': 1011}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 97, 'temperature': 15.61, 'pressure': 1014}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 51, 'temperature': 18.16, 'pressure': 1018}
{'city': 'holm', 'description': u'clear sky', 'humidity': 60, 'temperature': 23.95, 'pressure': 1008}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 75, 'temperature': 13.9, 'pressure': 1017}
{'city': 'Ankara', 'description': u'few clouds', 'humidity': 33, 'temperature': 27.34, 'pressure': 1006}
