{'city': 'Seoul', 'description': u'mist', 'humidity': 86, 'temperature': 25.9, 'pressure': 1000}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 24, 'temperature': 32.23, 'pressure': 1010}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 75, 'temperature': 9.01, 'pressure': 1020}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 76, 'temperature': 16.76, 'pressure': 1013}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 92, 'temperature': 14.31, 'pressure': 1015}
{'city': 'Ottawa', 'description': u'smoke', 'humidity': 64, 'temperature': 22.92, 'pressure': 1015}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 65, 'temperature': 18.41, 'pressure': 1009}
{'city': 'Copenhagen', 'description': u'light rain', 'humidity': 91, 'temperature': 18.57, 'pressure': 1009}
{'city': 'Tallinn', 'description': u'fog', 'humidity': 95, 'temperature': 16.28, 'pressure': 1005}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 89, 'temperature': 15.69, 'pressure': 1000}
{'city': 'Paris', 'description': u'overcast clouds', 'humidity': 87, 'temperature': 17.06, 'pressure': 1016}
{'city': 'Berlin', 'description': u'light rain', 'humidity': 84, 'temperature': 19.54, 'pressure': 1011}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 71, 'temperature': 23.86, 'pressure': 1013}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 72, 'temperature': 16.88, 'pressure': 1013}
{'city': 'Reykjavik', 'description': u'light intensity drizzle', 'humidity': 100, 'temperature': 6.81, 'pressure': 997}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 46, 'temperature': 26.71, 'pressure': 1012}
{'city': 'Jerusalem', 'description': u'scattered clouds', 'humidity': 90, 'temperature': 18.17, 'pressure': 1006}
{'city': 'Rome', 'description': u'haze', 'humidity': 76, 'temperature': 26.48, 'pressure': 1016}
{'city': 'Tokyo', 'description': u'light rain', 'humidity': 71, 'temperature': 28.8, 'pressure': 1004}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 84, 'temperature': 26.6, 'pressure': 1007}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 88, 'temperature': 16.49, 'pressure': 1007}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 99, 'temperature': 15.1, 'pressure': 1014}
{'city': 'Mexico City', 'description': u'moderate rain', 'humidity': 73, 'temperature': 17.75, 'pressure': 1023}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 88, 'temperature': 12.06, 'pressure': 1013}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 78, 'temperature': 11.09, 'pressure': 983}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 99, 'temperature': 17.4, 'pressure': 1003}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 88, 'temperature': 16.65, 'pressure': 1010}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 71, 'temperature': 18.74, 'pressure': 1019}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 78, 'temperature': 15.56, 'pressure': 1012}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 88, 'temperature': 14.28, 'pressure': 1014}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 59, 'temperature': 18.7, 'pressure': 1019}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 99, 'temperature': 11.78, 'pressure': 1003}
{'city': 'Bern', 'description': u'light rain', 'humidity': 81, 'temperature': 17.06, 'pressure': 1015}
{'city': 'Ankara', 'description': u'overcast clouds', 'humidity': 72, 'temperature': 17.34, 'pressure': 1008}
