{'city': 'Seoul', 'description': u'scattered clouds', 'humidity': 65, 'temperature': 27.96, 'pressure': 1015}
{'city': 'Washington, D.C.', 'description': u'scattered clouds', 'humidity': 33, 'temperature': 22.68, 'pressure': 1010}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 70, 'temperature': 10.45, 'pressure': 1014}
{'city': 'Vienna', 'description': u'broken clouds', 'humidity': 80, 'temperature': 17.6, 'pressure': 1020}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 86, 'temperature': 14.8, 'pressure': 1025}
{'city': 'Ottawa', 'description': u'overcast clouds', 'humidity': 34, 'temperature': 23.93, 'pressure': 1012}
{'city': 'Prague', 'description': u'overcast clouds', 'humidity': 94, 'temperature': 14.45, 'pressure': 1020}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 83, 'temperature': 14.16, 'pressure': 1022}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 78, 'temperature': 15.35, 'pressure': 1014}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 78, 'temperature': 14.06, 'pressure': 1008}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 82, 'temperature': 17.27, 'pressure': 1026}
{'city': 'Berlin', 'description': u'mist', 'humidity': 95, 'temperature': 15.18, 'pressure': 1022}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 46, 'temperature': 24.87, 'pressure': 1013}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 78, 'temperature': 18.5, 'pressure': 1016}
{'city': 'Reykjavik', 'description': u'light intensity drizzle rain', 'humidity': 100, 'temperature': 10.81, 'pressure': 1000}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 68, 'temperature': 16.49, 'pressure': 1017}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 59, 'temperature': 20.37, 'pressure': 1005}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 88, 'temperature': 20.36, 'pressure': 1015}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 66, 'temperature': 27.73, 'pressure': 1012}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 60, 'temperature': 25.88, 'pressure': 1014}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 77, 'temperature': 18.49, 'pressure': 1015}
{'city': 'Luxembourg', 'description': u'scattered clouds', 'humidity': 89, 'temperature': 12.36, 'pressure': 1026}
{'city': 'Mexico City', 'description': u'clear sky', 'humidity': 30, 'temperature': 23.02, 'pressure': 1019}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 82, 'temperature': 16.5, 'pressure': 1022}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 81, 'temperature': 15.25, 'pressure': 1014}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 74, 'temperature': 13.52, 'pressure': 1018}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 76, 'temperature': 18.18, 'pressure': 1015}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 50, 'temperature': 26.41, 'pressure': 1015}
{'city': 'Bratislava', 'description': u'scattered clouds', 'humidity': 77, 'temperature': 17.3, 'pressure': 1018}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 90, 'temperature': 16.41, 'pressure': 1019}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 58, 'temperature': 22.32, 'pressure': 1021}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 88, 'temperature': 14.78, 'pressure': 1012}
{'city': 'Bern', 'description': u'few clouds', 'humidity': 56, 'temperature': 14.1, 'pressure': 1026}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 75, 'temperature': 14.29, 'pressure': 1017}
