{'city': 'Seoul', 'description': u'clear sky', 'humidity': 70, 'temperature': 28.96, 'pressure': 1012}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 56, 'temperature': 18.49, 'pressure': 1009}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 47, 'temperature': 21.04, 'pressure': 1010}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 84, 'temperature': 14.8, 'pressure': 1028}
{'city': 'Brussels', 'description': u'mist', 'humidity': 96, 'temperature': 12.15, 'pressure': 1026}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 85, 'temperature': 22.45, 'pressure': 1015}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 90, 'temperature': 11.8, 'pressure': 1029}
{'city': 'Copenhagen', 'description': u'scattered clouds', 'humidity': 95, 'temperature': 15.07, 'pressure': 1027}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 96, 'temperature': 12.64, 'pressure': 1020}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 91, 'temperature': 13.58, 'pressure': 1013}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 88, 'temperature': 18.29, 'pressure': 1022}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 92, 'temperature': 13.05, 'pressure': 1017}
{'city': 'Athens', 'description': u'broken clouds', 'humidity': 48, 'temperature': 25.65, 'pressure': 1009}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 74, 'temperature': 16.32, 'pressure': 1023}
{'city': 'Reykjavik', 'description': u'scattered clouds', 'humidity': 93, 'temperature': 6.81, 'pressure': 999}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 83, 'temperature': 16.76, 'pressure': 1017}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 89, 'temperature': 20.95, 'pressure': 1003}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 85, 'temperature': 21.05, 'pressure': 1018}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 76, 'temperature': 29.82, 'pressure': 1009}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 58, 'temperature': 33.36, 'pressure': 1008}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 94, 'temperature': 13.51, 'pressure': 1024}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 79, 'temperature': 10.86, 'pressure': 1026}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 83, 'temperature': 16.77, 'pressure': 1016}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 86, 'temperature': 12.92, 'pressure': 1025}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 80, 'temperature': 13.24, 'pressure': 1024}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 90, 'temperature': 14.65, 'pressure': 1018}
{'city': 'Warsaw', 'description': u'few clouds', 'humidity': 86, 'temperature': 14.33, 'pressure': 1025}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 84, 'temperature': 16.72, 'pressure': 1010}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 78, 'temperature': 15.34, 'pressure': 1025}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 94, 'temperature': 15.58, 'pressure': 1025}
{'city': 'Madrid', 'description': u'broken clouds', 'humidity': 96, 'temperature': 16.85, 'pressure': 1015}
{'city': 'holm', 'description': u'clear sky', 'humidity': 73, 'temperature': 13.23, 'pressure': 1023}
{'city': 'Bern', 'description': u'overcast clouds', 'humidity': 71, 'temperature': 15.2, 'pressure': 1026}
{'city': 'Ankara', 'description': u'light intensity shower rain', 'humidity': 89, 'temperature': 16.63, 'pressure': 1010}
