{'city': 'Seoul', 'temperature': 12.51, 'pressure': 1025, 'humidity': 94, 'description': 'clear sky'}
{'city': 'Washington, D.C.', 'temperature': 7.12, 'pressure': 1004, 'humidity': 90, 'description': 'overcast clouds'}
{'city': 'Canberra', 'temperature': 7.97, 'pressure': 1022, 'humidity': 79, 'description': 'clear sky'}
{'city': 'Vienna', 'temperature': 23.21, 'pressure': 1019, 'humidity': 71, 'description': 'clear sky'}
{'city': 'Brussels', 'temperature': 22.34, 'pressure': 1014, 'humidity': 63, 'description': 'clear sky'}
{'city': 'Ottawa', 'temperature': 9.7, 'pressure': 1007, 'humidity': 92, 'description': 'broken clouds'}
{'city': 'Prague', 'temperature': 25, 'pressure': 1016, 'humidity': 41, 'description': 'clear sky'}
{'city': 'Copenhagen', 'temperature': 14.98, 'pressure': 1002, 'humidity': 87, 'description': 'clear sky'}
{'city': 'Tallinn', 'temperature': 14.43, 'pressure': 989, 'humidity': 83, 'description': 'light rain'}
{'city': 'Helsinki', 'temperature': 13.5, 'pressure': 986, 'humidity': 92, 'description': 'light rain'}
{'city': 'Paris', 'temperature': 25.7, 'pressure': 1015, 'humidity': 41, 'description': 'clear sky'}
{'city': 'Berlin', 'temperature': 23.03, 'pressure': 998, 'humidity': 55, 'description': 'clear sky'}
{'city': 'Athens', 'temperature': 21.59, 'pressure': 1021, 'humidity': 46, 'description': 'few clouds'}
{'city': 'Budapest', 'temperature': 23.07, 'pressure': 1020, 'humidity': 57, 'description': 'clear sky'}
{'city': 'Reykjavik', 'temperature': 3.81, 'pressure': 1009, 'humidity': 60, 'description': 'clear sky'}
{'city': 'Dublin', 'temperature': 12.55, 'pressure': 1012, 'humidity': 82, 'description': 'clear sky'}
{'city': 'Jerusalem', 'temperature': 21.5, 'pressure': 1012, 'humidity': 69, 'description': 'scattered clouds'}
{'city': 'Rome', 'temperature': 17.63, 'pressure': 1014, 'humidity': 80, 'description': 'clear sky'}
{'city': 'Tokyo', 'temperature': 18.88, 'pressure': 1020, 'humidity': 70, 'description': 'clear sky'}
{'city': 'iga', 'temperature': 15.54, 'pressure': 1023, 'humidity': 81, 'description': 'clear sky'}
{'city': 'Vilnius', 'temperature': 12.09, 'pressure': 1007, 'humidity': 82, 'description': 'clear sky'}
{'city': 'Luxembourg', 'temperature': 20, 'pressure': 1016, 'humidity': 54, 'description': 'overcast clouds'}
{'city': 'Mexico City', 'temperature': 17.46, 'pressure': 1011, 'humidity': 71, 'description': 'overcast clouds'}
{'city': 'Amsterdam', 'temperature': 18.96, 'pressure': 1009, 'humidity': 80, 'description': 'broken clouds'}
{'city': 'Wellington', 'temperature': 8.26, 'pressure': 1009, 'humidity': 79, 'description': 'clear sky'}
{'city': 'Oslo', 'temperature': 13.1, 'pressure': 986, 'humidity': 58, 'description': 'clear sky'}
{'city': 'Warsaw', 'temperature': 20.28, 'pressure': 1010, 'humidity': 64, 'description': 'clear sky'}
{'city': 'Lisbon', 'temperature': 26.37, 'pressure': 1017, 'humidity': 49, 'description': 'clear sky'}
{'city': 'Bratislava', 'temperature': 21.98, 'pressure': 1019, 'humidity': 70, 'description': 'clear sky'}
{'city': 'Ljubljana', 'temperature': 22.61, 'pressure': 1020, 'humidity': 69, 'description': 'clear sky'}
{'city': 'Madrid', 'temperature': 27.06, 'pressure': 1021, 'humidity': 33, 'description': 'clear sky'}
{'city': 'holm', 'temperature': 7.05, 'pressure': 1006, 'humidity': 86, 'description': 'light rain'}
{'city': 'Bern', 'temperature': 24.2, 'pressure': 1021, 'humidity': 40, 'description': 'clear sky'}
{'city': 'Ankara', 'temperature': 17.81, 'pressure': 1021, 'humidity': 32, 'description': 'scattered clouds'}
