{'city': 'Seoul', 'description': u'clear sky', 'humidity': 80, 'temperature': 15.26, 'pressure': 1024}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 62, 'temperature': 8.22, 'pressure': 1019}
{'city': 'Canberra', 'description': u'broken clouds', 'humidity': 91, 'temperature': 5.95, 'pressure': 1033}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 39, 'temperature': 21.29, 'pressure': 1022}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 65, 'temperature': 22.19, 'pressure': 1023}
{'city': 'Ottawa', 'description': u'light rain', 'humidity': 96, 'temperature': 15.08, 'pressure': 1006}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 64, 'temperature': 17.96, 'pressure': 1019}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 58, 'temperature': 11.49, 'pressure': 1014}
{'city': 'Tallinn', 'description': u'overcast clouds', 'humidity': 64, 'temperature': 8.01, 'pressure': 990}
{'city': 'Helsinki', 'description': u'broken clouds', 'humidity': 85, 'temperature': 5.52, 'pressure': 988}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 48, 'temperature': 25.13, 'pressure': 1026}
{'city': 'Berlin', 'description': u'light intensity shower rain', 'humidity': 93, 'temperature': 15.85, 'pressure': 1002}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 52, 'temperature': 23.85, 'pressure': 1018}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 47, 'temperature': 21.08, 'pressure': 1019}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 57, 'temperature': 6.81, 'pressure': 1027}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 48, 'temperature': 22.38, 'pressure': 1012}
{'city': 'Jerusalem', 'description': u'overcast clouds', 'humidity': 67, 'temperature': 21.94, 'pressure': 1014}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 49, 'temperature': 15.57, 'pressure': 1020}
{'city': 'Tokyo', 'description': u'clear sky', 'humidity': 52, 'temperature': 17.76, 'pressure': 1020}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 73, 'temperature': 17.16, 'pressure': 1022}
{'city': 'Vilnius', 'description': u'scattered clouds', 'humidity': 66, 'temperature': 8.65, 'pressure': 1001}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 66, 'temperature': 17.57, 'pressure': 1024}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 69, 'temperature': 17.12, 'pressure': 1023}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 77, 'temperature': 18.83, 'pressure': 1019}
{'city': 'Wellington', 'description': u'light rain', 'humidity': 85, 'temperature': 9.33, 'pressure': 1005}
{'city': 'Oslo', 'description': u'broken clouds', 'humidity': 56, 'temperature': 9.16, 'pressure': 1013}
{'city': 'Warsaw', 'description': u'light rain', 'humidity': 71, 'temperature': 14.43, 'pressure': 1009}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 49, 'temperature': 27.11, 'pressure': 1018}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 33, 'temperature': 21.68, 'pressure': 1019}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 74, 'temperature': 20.65, 'pressure': 1022}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 25, 'temperature': 30.46, 'pressure': 1024}
{'city': 'holm', 'description': u'light rain', 'humidity': 81, 'temperature': 6.75, 'pressure': 984}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 56, 'temperature': 21.62, 'pressure': 1028}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 33, 'temperature': 20.56, 'pressure': 1020}
