{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 67, 'temperature': 28.02, 'pressure': 1002}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 47, 'temperature': 22.06, 'pressure': 1009}
{'city': 'Canberra', 'description': u'light rain', 'humidity': 87, 'temperature': 7.53, 'pressure': 1012}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 69, 'temperature': 18.52, 'pressure': 1022}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 83, 'temperature': 16.73, 'pressure': 1015}
{'city': 'Ottawa', 'description': u'few clouds', 'humidity': 88, 'temperature': 22.21, 'pressure': 1011}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 65, 'temperature': 17.99, 'pressure': 1021}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 68, 'temperature': 17.22, 'pressure': 1023}
{'city': 'Tallinn', 'description': u'broken clouds', 'humidity': 90, 'temperature': 15.77, 'pressure': 1015}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 88, 'temperature': 15.46, 'pressure': 1009}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 76, 'temperature': 19.94, 'pressure': 1014}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 66, 'temperature': 18.38, 'pressure': 1019}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 51, 'temperature': 28.71, 'pressure': 1013}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 63, 'temperature': 20.69, 'pressure': 1021}
{'city': 'Reykjavik', 'description': u'few clouds', 'humidity': 66, 'temperature': 11.81, 'pressure': 1016}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 80, 'temperature': 13.29, 'pressure': 1012}
{'city': 'Jerusalem', 'description': u'few clouds', 'humidity': 88, 'temperature': 20.44, 'pressure': 1004}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 91, 'temperature': 22.99, 'pressure': 1013}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 66, 'temperature': 31.03, 'pressure': 1005}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 63, 'temperature': 29.43, 'pressure': 1007}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 67, 'temperature': 16.81, 'pressure': 1020}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 72, 'temperature': 17.75, 'pressure': 1018}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 65, 'temperature': 19.09, 'pressure': 1020}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 72, 'temperature': 18.48, 'pressure': 1015}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 88, 'temperature': 11.71, 'pressure': 998}
{'city': 'Oslo', 'description': u'scattered clouds', 'humidity': 70, 'temperature': 17.77, 'pressure': 1022}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 61, 'temperature': 18.8, 'pressure': 1020}
{'city': 'Lisbon', 'description': u'broken clouds', 'humidity': 75, 'temperature': 18.95, 'pressure': 1018}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 59, 'temperature': 18.45, 'pressure': 1022}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 91, 'temperature': 15.46, 'pressure': 1022}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 47, 'temperature': 20.12, 'pressure': 1018}
{'city': 'holm', 'description': u'scattered clouds', 'humidity': 49, 'temperature': 19.17, 'pressure': 1017}
{'city': 'Bern', 'description': u'thunderstorm with rain', 'humidity': 78, 'temperature': 17.17, 'pressure': 1023}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 65, 'temperature': 21.42, 'pressure': 1010}
