{'city': 'Seoul', 'temperature': 21.74, 'pressure': 1023, 'humidity': 53, 'description': 'clear sky'}
{'city': 'Washington, D.C.', 'temperature': 8.22, 'pressure': 1015, 'humidity': 83, 'description': 'few clouds'}
{'city': 'Canberra', 'temperature': 9.73, 'pressure': 1015, 'humidity': 81, 'description': 'light intensity shower rain'}
{'city': 'Vienna', 'temperature': 20.19, 'pressure': 1019, 'humidity': 74, 'description': 'overcast clouds'}
{'city': 'Brussels', 'temperature': 15.06, 'pressure': 1014, 'humidity': 91, 'description': 'clear sky'}
{'city': 'Ottawa', 'temperature': 8.13, 'pressure': 1009, 'humidity': 95, 'description': 'overcast clouds'}
{'city': 'Prague', 'temperature': 18.8, 'pressure': 1015, 'humidity': 66, 'description': 'clear sky'}
{'city': 'Copenhagen', 'temperature': 12.16, 'pressure': 1008, 'humidity': 70, 'description': 'few clouds'}
{'city': 'Tallinn', 'temperature': 10.18, 'pressure': 986, 'humidity': 69, 'description': 'light intensity shower rain'}
{'city': 'Helsinki', 'temperature': 8.63, 'pressure': 977, 'humidity': 80, 'description': 'scattered clouds'}
{'city': 'Paris', 'temperature': 16.33, 'pressure': 1016, 'humidity': 91, 'description': 'broken clouds'}
{'city': 'Berlin', 'temperature': 14.67, 'pressure': 1001, 'humidity': 91, 'description': 'light rain'}
{'city': 'Athens', 'temperature': 21.34, 'pressure': 1021, 'humidity': 48, 'description': 'few clouds'}
{'city': 'Budapest', 'temperature': 16.35, 'pressure': 1019, 'humidity': 69, 'description': 'clear sky'}
{'city': 'Reykjavik', 'temperature': 3.81, 'pressure': 983, 'humidity': 81, 'description': 'overcast clouds'}
{'city': 'Dublin', 'temperature': 12.16, 'pressure': 1011, 'humidity': 84, 'description': 'clear sky'}
{'city': 'Jerusalem', 'temperature': 23.38, 'pressure': 1016, 'humidity': 60, 'description': 'clear sky'}
{'city': 'Rome', 'temperature': 15.35, 'pressure': 1009, 'humidity': 94, 'description': 'moderate rain'}
{'city': 'Tokyo', 'temperature': 21.68, 'pressure': 1017, 'humidity': 58, 'description': 'few clouds'}
{'city': 'iga', 'temperature': 19.57, 'pressure': 1020, 'humidity': 67, 'description': 'clear sky'}
{'city': 'Vilnius', 'temperature': 11.61, 'pressure': 1002, 'humidity': 94, 'description': 'broken clouds'}
{'city': 'Luxembourg', 'temperature': 12.69, 'pressure': 1015, 'humidity': 74, 'description': 'light rain'}
{'city': 'Mexico City', 'temperature': 15.53, 'pressure': 1014, 'humidity': 79, 'description': 'clear sky'}
{'city': 'Amsterdam', 'temperature': 13, 'pressure': 1013, 'humidity': 95, 'description': 'light rain'}
{'city': 'Wellington', 'temperature': 12.46, 'pressure': 1012, 'humidity': 81, 'description': 'clear sky'}
{'city': 'Oslo', 'temperature': 10.77, 'pressure': 994, 'humidity': 49, 'description': 'clear sky'}
{'city': 'Warsaw', 'temperature': 18.25, 'pressure': 1008, 'humidity': 72, 'description': 'light rain'}
{'city': 'Lisbon', 'temperature': 18.82, 'pressure': 1017, 'humidity': 76, 'description': 'fog'}
{'city': 'Bratislava', 'temperature': 15.2, 'pressure': 1018, 'humidity': 89, 'description': 'broken clouds'}
{'city': 'Ljubljana', 'temperature': 13.48, 'pressure': 1022, 'humidity': 94, 'description': 'few clouds'}
{'city': 'Madrid', 'temperature': 15.92, 'pressure': 1023, 'humidity': 52, 'description': 'clear sky'}
{'city': 'holm', 'temperature': 11.68, 'pressure': 993, 'humidity': 85, 'description': 'overcast clouds'}
{'city': 'Bern', 'temperature': 16.62, 'pressure': 1023, 'humidity': 52, 'description': 'clear sky'}
{'city': 'Ankara', 'temperature': 14.86, 'pressure': 1024, 'humidity': 43, 'description': 'clear sky'}
