{'city': 'Seoul', 'temperature': 21.62, 'pressure': 1019, 'humidity': 54, 'description': 'clear sky'}
{'city': 'Washington, D.C.', 'temperature': 13.61, 'pressure': 1007, 'humidity': 71, 'description': 'overcast clouds'}
{'city': 'Canberra', 'temperature': 20.58, 'pressure': 1022, 'humidity': 41, 'description': 'few clouds'}
{'city': 'Vienna', 'temperature': 11.8, 'pressure': 1021, 'humidity': 81, 'description': 'clear sky'}
{'city': 'Brussels', 'temperature': 14.94, 'pressure': 1021, 'humidity': 84, 'description': 'clear sky'}
{'city': 'Ottawa', 'temperature': 5.57, 'pressure': 996, 'humidity': 89, 'description': 'overcast clouds'}
{'city': 'Prague', 'temperature': 11.06, 'pressure': 1018, 'humidity': 89, 'description': 'light rain'}
{'city': 'Copenhagen', 'temperature': 8.26, 'pressure': 1019, 'humidity': 85, 'description': 'overcast clouds'}
{'city': 'Tallinn', 'temperature': 6.61, 'pressure': 1009, 'humidity': 76, 'description': 'broken clouds'}
{'city': 'Helsinki', 'temperature': 1.69, 'pressure': 1008, 'humidity': 92, 'description': 'clear sky'}
{'city': 'Paris', 'temperature': 13.12, 'pressure': 1023, 'humidity': 87, 'description': 'fog'}
{'city': 'Berlin', 'temperature': 9.56, 'pressure': 1006, 'humidity': 91, 'description': 'broken clouds'}
{'city': 'Athens', 'temperature': 24.72, 'pressure': 1018, 'humidity': 49, 'description': 'few clouds'}
{'city': 'Budapest', 'temperature': 10.43, 'pressure': 1024, 'humidity': 52, 'description': 'clear sky'}
{'city': 'Reykjavik', 'temperature': 7.81, 'pressure': 1008, 'humidity': 100, 'description': 'overcast clouds'}
{'city': 'Dublin', 'temperature': 14.05, 'pressure': 1012, 'humidity': 85, 'description': 'clear sky'}
{'city': 'Jerusalem', 'temperature': 22.37, 'pressure': 1015, 'humidity': 58, 'description': 'overcast clouds'}
{'city': 'Rome', 'temperature': 6.64, 'pressure': 1015, 'humidity': 82, 'description': 'clear sky'}
{'city': 'Tokyo', 'temperature': 16.54, 'pressure': 1016, 'humidity': 96, 'description': 'moderate rain'}
{'city': 'iga', 'temperature': 17.93, 'pressure': 1016, 'humidity': 86, 'description': 'light rain'}
{'city': 'Vilnius', 'temperature': 4.14, 'pressure': 1015, 'humidity': 87, 'description': 'clear sky'}
{'city': 'Luxembourg', 'temperature': 13.29, 'pressure': 1023, 'humidity': 65, 'description': 'overcast clouds'}
{'city': 'Mexico City', 'temperature': 14.99, 'pressure': 1021, 'humidity': 78, 'description': 'light rain'}
{'city': 'Amsterdam', 'temperature': 17.13, 'pressure': 1017, 'humidity': 82, 'description': 'few clouds'}
{'city': 'Wellington', 'temperature': 12, 'pressure': 1001, 'humidity': 86, 'description': 'overcast clouds'}
{'city': 'Oslo', 'temperature': 0.94, 'pressure': 1016, 'humidity': 68, 'description': 'clear sky'}
{'city': 'Warsaw', 'temperature': 4.87, 'pressure': 1019, 'humidity': 74, 'description': 'clear sky'}
{'city': 'Lisbon', 'temperature': 21.26, 'pressure': 1019, 'humidity': 63, 'description': 'clear sky'}
{'city': 'Bratislava', 'temperature': 10.94, 'pressure': 1021, 'humidity': 76, 'description': 'broken clouds'}
{'city': 'Ljubljana', 'temperature': 11.63, 'pressure': 1024, 'humidity': 91, 'description': 'broken clouds'}
{'city': 'Madrid', 'temperature': 17.03, 'pressure': 1026, 'humidity': 56, 'description': 'clear sky'}
{'city': 'holm', 'temperature': 4, 'pressure': 1007, 'humidity': 75, 'description': 'overcast clouds'}
{'city': 'Bern', 'temperature': 13.12, 'pressure': 1027, 'humidity': 64, 'description': 'clear sky'}
{'city': 'Ankara', 'temperature': 14.93, 'pressure': 1018, 'humidity': 51, 'description': 'broken clouds'}
