{'city': 'Seoul', 'description': u'moderate rain', 'humidity': 94, 'temperature': 23.62, 'pressure': 1007}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 67, 'temperature': 11.29, 'pressure': 1019}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 93, 'temperature': 6.85, 'pressure': 1029}
{'city': 'Vienna', 'description': u'light rain', 'humidity': 61, 'temperature': 30.17, 'pressure': 1017}
{'city': 'Brussels', 'description': u'few clouds', 'humidity': 51, 'temperature': 27.21, 'pressure': 1020}
{'city': 'Ottawa', 'description': u'few clouds', 'humidity': 65, 'temperature': 20.29, 'pressure': 1020}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 43, 'temperature': 28.99, 'pressure': 1018}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 66, 'temperature': 21.11, 'pressure': 1018}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 68, 'temperature': 19.19, 'pressure': 1013}
{'city': 'Helsinki', 'description': u'light rain', 'humidity': 80, 'temperature': 18.48, 'pressure': 1008}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 49, 'temperature': 31.37, 'pressure': 1018}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 45, 'temperature': 26.98, 'pressure': 1007}
{'city': 'Athens', 'description': u'smoke', 'humidity': 31, 'temperature': 34.09, 'pressure': 1011}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 47, 'temperature': 32.8, 'pressure': 1015}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 72, 'temperature': 14.81, 'pressure': 1014}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 85, 'temperature': 16.86, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 55, 'temperature': 31.46, 'pressure': 1006}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 77, 'temperature': 28.08, 'pressure': 1019}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 83, 'temperature': 28.31, 'pressure': 1011}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 85, 'temperature': 27.46, 'pressure': 1011}
{'city': 'Vilnius', 'description': u'scattered clouds', 'humidity': 43, 'temperature': 24.14, 'pressure': 1015}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 45, 'temperature': 25.86, 'pressure': 1019}
{'city': 'Mexico City', 'description': u'overcast clouds', 'humidity': 80, 'temperature': 15.62, 'pressure': 1007}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 61, 'temperature': 24.09, 'pressure': 1019}
{'city': 'Wellington', 'description': u'clear sky', 'humidity': 94, 'temperature': 5.25, 'pressure': 1026}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 66, 'temperature': 20.39, 'pressure': 1010}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 44, 'temperature': 25.85, 'pressure': 1016}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 36, 'temperature': 33.52, 'pressure': 1013}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 49, 'temperature': 32, 'pressure': 1015}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 65, 'temperature': 30.73, 'pressure': 1016}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 19, 'temperature': 36.6, 'pressure': 1018}
{'city': 'holm', 'description': u'light rain', 'humidity': 80, 'temperature': 18.14, 'pressure': 1011}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 40, 'temperature': 33.88, 'pressure': 1020}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 16, 'temperature': 32.34, 'pressure': 1008}
