{'city': 'Seoul', 'description': u'light rain', 'humidity': 63, 'temperature': 29.93, 'pressure': 1005}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 16, 'temperature': 36.61, 'pressure': 1008}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 63, 'temperature': 12.1, 'pressure': 1021}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 76, 'temperature': 21.85, 'pressure': 1018}
{'city': 'Brussels', 'description': u'broken clouds', 'humidity': 85, 'temperature': 17.79, 'pressure': 1020}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 89, 'temperature': 19.37, 'pressure': 1010}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 83, 'temperature': 19.68, 'pressure': 1018}
{'city': 'Copenhagen', 'description': u'scattered clouds', 'humidity': 93, 'temperature': 13.79, 'pressure': 1019}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 94, 'temperature': 18.24, 'pressure': 1016}
{'city': 'Helsinki', 'description': u'light intensity shower rain', 'humidity': 93, 'temperature': 18.5, 'pressure': 1015}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 79, 'temperature': 18.64, 'pressure': 1019}
{'city': 'Berlin', 'description': u'broken clouds', 'humidity': 91, 'temperature': 20.93, 'pressure': 1018}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 68, 'temperature': 24.68, 'pressure': 1012}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 70, 'temperature': 22.79, 'pressure': 1018}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 97, 'temperature': 10.85, 'pressure': 1017}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 52, 'temperature': 25.85, 'pressure': 1012}
{'city': 'Jerusalem', 'description': u'scattered clouds', 'humidity': 88, 'temperature': 21.72, 'pressure': 1007}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 78, 'temperature': 21.99, 'pressure': 1015}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 68, 'temperature': 31.24, 'pressure': 1004}
{'city': 'iga', 'description': u'scattered clouds', 'humidity': 73, 'temperature': 31.31, 'pressure': 1004}
{'city': 'Vilnius', 'description': u'fog', 'humidity': 88, 'temperature': 20.49, 'pressure': 1021}
{'city': 'Luxembourg', 'description': u'few clouds', 'humidity': 94, 'temperature': 16.42, 'pressure': 1019}
{'city': 'Mexico City', 'description': u'scattered clouds', 'humidity': 60, 'temperature': 17.53, 'pressure': 1021}
{'city': 'Amsterdam', 'description': u'fog', 'humidity': 94, 'temperature': 13.3, 'pressure': 1019}
{'city': 'Wellington', 'description': u'light rain', 'humidity': 91, 'temperature': 9.15, 'pressure': 1001}
{'city': 'Oslo', 'description': u'broken clouds', 'humidity': 96, 'temperature': 15.6, 'pressure': 1012}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 72, 'temperature': 20.33, 'pressure': 1018}
{'city': 'Lisbon', 'description': u'broken clouds', 'humidity': 79, 'temperature': 19.1, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 79, 'temperature': 20.35, 'pressure': 1017}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 93, 'temperature': 17.06, 'pressure': 1019}
{'city': 'Madrid', 'description': u'few clouds', 'humidity': 26, 'temperature': 24.26, 'pressure': 1015}
{'city': 'holm', 'description': u'clear sky', 'humidity': 85, 'temperature': 15.05, 'pressure': 1024}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 70, 'temperature': 17.93, 'pressure': 1020}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 37, 'temperature': 21.66, 'pressure': 1015}
