{'city': 'Seoul', 'description': u'scattered clouds', 'humidity': 71, 'temperature': 24.66, 'pressure': 1011}
{'city': 'Washington, D.C.', 'description': u'few clouds', 'humidity': 73, 'temperature': 14.58, 'pressure': 1012}
{'city': 'Canberra', 'description': u'broken clouds', 'humidity': 88, 'temperature': 6.15, 'pressure': 1021}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 64, 'temperature': 21.05, 'pressure': 1017}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 49, 'temperature': 22.89, 'pressure': 1021}
{'city': 'Ottawa', 'description': u'mist', 'humidity': 96, 'temperature': 20, 'pressure': 1003}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 40, 'temperature': 21.11, 'pressure': 1017}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 58, 'temperature': 17.89, 'pressure': 1012}
{'city': 'Tallinn', 'description': u'broken clouds', 'humidity': 53, 'temperature': 23.19, 'pressure': 1008}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 58, 'temperature': 22.84, 'pressure': 1009}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 43, 'temperature': 24.42, 'pressure': 1021}
{'city': 'Berlin', 'description': u'scattered clouds', 'humidity': 63, 'temperature': 19.37, 'pressure': 1003}
{'city': 'Athens', 'description': u'scattered clouds', 'humidity': 43, 'temperature': 31.21, 'pressure': 1011}
{'city': 'Budapest', 'description': u'few clouds', 'humidity': 71, 'temperature': 22.08, 'pressure': 1014}
{'city': 'Reykjavik', 'description': u'overcast clouds', 'humidity': 58, 'temperature': 14.81, 'pressure': 998}
{'city': 'Dublin', 'description': u'overcast clouds', 'humidity': 88, 'temperature': 11.52, 'pressure': 1013}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 41, 'temperature': 27.59, 'pressure': 1004}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 84, 'temperature': 22.97, 'pressure': 1013}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 86, 'temperature': 25.2, 'pressure': 1013}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 96, 'temperature': 26.31, 'pressure': 1015}
{'city': 'Vilnius', 'description': u'scattered clouds', 'humidity': 43, 'temperature': 23.49, 'pressure': 1006}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 41, 'temperature': 19.82, 'pressure': 1020}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 76, 'temperature': 15.35, 'pressure': 1021}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 55, 'temperature': 21.2, 'pressure': 1019}
{'city': 'Wellington', 'description': u'fog', 'humidity': 95, 'temperature': 8.54, 'pressure': 996}
{'city': 'Oslo', 'description': u'broken clouds', 'humidity': 67, 'temperature': 24.85, 'pressure': 1007}
{'city': 'Warsaw', 'description': u'broken clouds', 'humidity': 45, 'temperature': 22.85, 'pressure': 1007}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 48, 'temperature': 29.87, 'pressure': 1015}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 52, 'temperature': 22, 'pressure': 1015}
{'city': 'Ljubljana', 'description': u'light intensity shower rain', 'humidity': 76, 'temperature': 23.12, 'pressure': 1014}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 31, 'temperature': 33.35, 'pressure': 1017}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 32, 'temperature': 25.5, 'pressure': 1009}
{'city': 'Bern', 'description': u'few clouds', 'humidity': 53, 'temperature': 24.04, 'pressure': 1021}
{'city': 'Ankara', 'description': u'scattered clouds', 'humidity': 32, 'temperature': 28.34, 'pressure': 1009}
