{'city': 'Seoul', 'description': u'clear sky', 'humidity': 62, 'temperature': 25.71, 'pressure': 1012}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 68, 'temperature': 12.14, 'pressure': 1017}
{'city': 'Canberra', 'description': u'broken clouds', 'humidity': 72, 'temperature': 7.79, 'pressure': 1020}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 44, 'temperature': 26.79, 'pressure': 1022}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 65, 'temperature': 27.94, 'pressure': 1017}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 92, 'temperature': 18.75, 'pressure': 1013}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 52, 'temperature': 24.88, 'pressure': 1022}
{'city': 'Copenhagen', 'description': u'clear sky', 'humidity': 76, 'temperature': 22.21, 'pressure': 1024}
{'city': 'Tallinn', 'description': u'broken clouds', 'humidity': 82, 'temperature': 18.68, 'pressure': 1019}
{'city': 'Helsinki', 'description': u'broken clouds', 'humidity': 77, 'temperature': 18.91, 'pressure': 1015}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 47, 'temperature': 31.41, 'pressure': 1016}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 48, 'temperature': 27.57, 'pressure': 1020}
{'city': 'Athens', 'description': u'light rain', 'humidity': 56, 'temperature': 26.89, 'pressure': 1013}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 44, 'temperature': 27.24, 'pressure': 1022}
{'city': 'Reykjavik', 'description': u'light rain', 'humidity': 81, 'temperature': 9.81, 'pressure': 987}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 81, 'temperature': 13.83, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 19, 'temperature': 35.83, 'pressure': 1007}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 88, 'temperature': 17.71, 'pressure': 1013}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 95, 'temperature': 21.55, 'pressure': 1007}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 96, 'temperature': 25.5, 'pressure': 1009}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 56, 'temperature': 21.95, 'pressure': 1022}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 50, 'temperature': 25.27, 'pressure': 1018}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 70, 'temperature': 16.77, 'pressure': 1021}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 66, 'temperature': 27.21, 'pressure': 1015}
{'city': 'Wellington', 'description': u'clear sky', 'humidity': 83, 'temperature': 9.43, 'pressure': 1035}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 70, 'temperature': 19.55, 'pressure': 1020}
{'city': 'Warsaw', 'description': u'few clouds', 'humidity': 56, 'temperature': 25.88, 'pressure': 1023}
{'city': 'Lisbon', 'description': u'broken clouds', 'humidity': 76, 'temperature': 23.04, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 52, 'temperature': 25.88, 'pressure': 1022}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 59, 'temperature': 25.43, 'pressure': 1021}
{'city': 'Madrid', 'description': u'few clouds', 'humidity': 67, 'temperature': 24.68, 'pressure': 1019}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 48, 'temperature': 19.4, 'pressure': 1019}
{'city': 'Bern', 'description': u'few clouds', 'humidity': 55, 'temperature': 26.62, 'pressure': 1021}
{'city': 'Ankara', 'description': u'scattered clouds', 'humidity': 33, 'temperature': 24.9, 'pressure': 1014}
