{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 61, 'temperature': 27.66, 'pressure': 1013}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 67, 'temperature': 18.06, 'pressure': 1016}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 81, 'temperature': 2.35, 'pressure': 1021}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 57, 'temperature': 24.79, 'pressure': 1011}
{'city': 'Brussels', 'description': u'light rain', 'humidity': 73, 'temperature': 19.21, 'pressure': 1013}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 95, 'temperature': 18.77, 'pressure': 1006}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 41, 'temperature': 26.24, 'pressure': 1009}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 54, 'temperature': 20.03, 'pressure': 1010}
{'city': 'Tallinn', 'description': u'scattered clouds', 'humidity': 49, 'temperature': 20.15, 'pressure': 1003}
{'city': 'Helsinki', 'description': u'light rain', 'humidity': 59, 'temperature': 19.77, 'pressure': 1002}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 41, 'temperature': 24.31, 'pressure': 1013}
{'city': 'Berlin', 'description': u'overcast clouds', 'humidity': 61, 'temperature': 19.99, 'pressure': 999}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 37, 'temperature': 37.26, 'pressure': 1011}
{'city': 'Budapest', 'description': u'broken clouds', 'humidity': 52, 'temperature': 26.01, 'pressure': 1011}
{'city': 'Reykjavik', 'description': u'mist', 'humidity': 67, 'temperature': 14.81, 'pressure': 1010}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 82, 'temperature': 14.29, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 43, 'temperature': 30.89, 'pressure': 1005}
{'city': 'Rome', 'description': u'overcast clouds', 'humidity': 97, 'temperature': 22.86, 'pressure': 1016}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 75, 'temperature': 25.79, 'pressure': 1015}
{'city': 'iga', 'description': u'clear sky', 'humidity': 91, 'temperature': 27.21, 'pressure': 1016}
{'city': 'Vilnius', 'description': u'broken clouds', 'humidity': 52, 'temperature': 21.04, 'pressure': 1009}
{'city': 'Luxembourg', 'description': u'few clouds', 'humidity': 38, 'temperature': 20.66, 'pressure': 1012}
{'city': 'Mexico City', 'description': u'scattered clouds', 'humidity': 76, 'temperature': 15.7, 'pressure': 1022}
{'city': 'Amsterdam', 'description': u'scattered clouds', 'humidity': 63, 'temperature': 19.26, 'pressure': 1010}
{'city': 'Wellington', 'description': u'scattered clouds', 'humidity': 80, 'temperature': 8.57, 'pressure': 1013}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 73, 'temperature': 17.85, 'pressure': 1003}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 41, 'temperature': 24.69, 'pressure': 1009}
{'city': 'Lisbon', 'description': u'scattered clouds', 'humidity': 50, 'temperature': 24.02, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'light rain', 'humidity': 68, 'temperature': 22.8, 'pressure': 1009}
{'city': 'Ljubljana', 'description': u'moderate rain', 'humidity': 79, 'temperature': 22.57, 'pressure': 1010}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 25, 'temperature': 30.12, 'pressure': 1014}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 46, 'temperature': 19.71, 'pressure': 1006}
{'city': 'Bern', 'description': u'few clouds', 'humidity': 54, 'temperature': 22.64, 'pressure': 1015}
{'city': 'Ankara', 'description': u'scattered clouds', 'humidity': 24, 'temperature': 32.66, 'pressure': 1010}
