{'city': 'Seoul', 'description': u'clear sky', 'humidity': 74, 'temperature': 27.96, 'pressure': 1006}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 53, 'temperature': 15.64, 'pressure': 1016}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 91, 'temperature': 7.72, 'pressure': 1033}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 70, 'temperature': 20.48, 'pressure': 1009}
{'city': 'Brussels', 'description': u'light intensity shower rain', 'humidity': 86, 'temperature': 17.4, 'pressure': 1003}
{'city': 'Ottawa', 'description': u'mist', 'humidity': 96, 'temperature': 17.99, 'pressure': 1012}
{'city': 'Prague', 'description': u'broken clouds', 'humidity': 44, 'temperature': 24.1, 'pressure': 1005}
{'city': 'Copenhagen', 'description': u'scattered clouds', 'humidity': 82, 'temperature': 18.84, 'pressure': 993}
{'city': 'Tallinn', 'description': u'light intensity shower rain', 'humidity': 83, 'temperature': 20.15, 'pressure': 1000}
{'city': 'Helsinki', 'description': u'light rain', 'humidity': 85, 'temperature': 19.52, 'pressure': 996}
{'city': 'Paris', 'description': u'light rain', 'humidity': 82, 'temperature': 17.93, 'pressure': 1006}
{'city': 'Berlin', 'description': u'few clouds', 'humidity': 65, 'temperature': 21.96, 'pressure': 986}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 41, 'temperature': 36.01, 'pressure': 1009}
{'city': 'Budapest', 'description': u'broken clouds', 'humidity': 47, 'temperature': 27.89, 'pressure': 1007}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 67, 'temperature': 12.81, 'pressure': 1015}
{'city': 'Dublin', 'description': u'overcast clouds', 'humidity': 86, 'temperature': 13.28, 'pressure': 1017}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 52, 'temperature': 29.8, 'pressure': 1006}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 88, 'temperature': 23.55, 'pressure': 1019}
{'city': 'Tokyo', 'description': u'clear sky', 'humidity': 74, 'temperature': 29.66, 'pressure': 1006}
{'city': 'iga', 'description': u'broken clouds', 'humidity': 74, 'temperature': 29.9, 'pressure': 1010}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 53, 'temperature': 25.49, 'pressure': 1002}
{'city': 'Luxembourg', 'description': u'heavy intensity rain', 'humidity': 98, 'temperature': 14.95, 'pressure': 1005}
{'city': 'Mexico City', 'description': u'scattered clouds', 'humidity': 76, 'temperature': 13.86, 'pressure': 1028}
{'city': 'Amsterdam', 'description': u'light rain', 'humidity': 83, 'temperature': 18.05, 'pressure': 998}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 81, 'temperature': 9.82, 'pressure': 1027}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 54, 'temperature': 21.33, 'pressure': 994}
{'city': 'Warsaw', 'description': u'moderate rain', 'humidity': 83, 'temperature': 20.34, 'pressure': 1002}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 45, 'temperature': 24.51, 'pressure': 1019}
{'city': 'Bratislava', 'description': u'light rain', 'humidity': 69, 'temperature': 21.1, 'pressure': 1008}
{'city': 'Ljubljana', 'description': u'light intensity shower rain', 'humidity': 71, 'temperature': 26.89, 'pressure': 1007}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 33, 'temperature': 28.47, 'pressure': 1015}
{'city': 'holm', 'description': u'light rain', 'humidity': 65, 'temperature': 24.82, 'pressure': 1005}
{'city': 'Bern', 'description': u'scattered clouds', 'humidity': 58, 'temperature': 21.72, 'pressure': 1012}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 16, 'temperature': 32.34, 'pressure': 1005}
