{'city': 'Seoul', 'description': u'few clouds', 'humidity': 62, 'temperature': 30.34, 'pressure': 1006}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 26, 'temperature': 34.83, 'pressure': 1008}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 60, 'temperature': 12.47, 'pressure': 1013}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 90, 'temperature': 18.2, 'pressure': 1019}
{'city': 'Brussels', 'description': u'broken clouds', 'humidity': 86, 'temperature': 17.09, 'pressure': 1019}
{'city': 'Ottawa', 'description': u'few clouds', 'humidity': 88, 'temperature': 21.01, 'pressure': 1013}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 94, 'temperature': 17.85, 'pressure': 1018}
{'city': 'Copenhagen', 'description': u'scattered clouds', 'humidity': 89, 'temperature': 13.41, 'pressure': 1024}
{'city': 'Tallinn', 'description': u'broken clouds', 'humidity': 93, 'temperature': 17.43, 'pressure': 1019}
{'city': 'Helsinki', 'description': u'fog', 'humidity': 94, 'temperature': 16.94, 'pressure': 1014}
{'city': 'Paris', 'description': u'broken clouds', 'humidity': 82, 'temperature': 19.86, 'pressure': 1017}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 83, 'temperature': 19.01, 'pressure': 1007}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 65, 'temperature': 26.25, 'pressure': 1009}
{'city': 'Budapest', 'description': u'light intensity shower rain', 'humidity': 91, 'temperature': 20.46, 'pressure': 1018}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 81, 'temperature': 13.49, 'pressure': 1017}
{'city': 'Dublin', 'description': u'few clouds', 'humidity': 55, 'temperature': 25.46, 'pressure': 1010}
{'city': 'Jerusalem', 'description': u'scattered clouds', 'humidity': 85, 'temperature': 21.72, 'pressure': 1006}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 81, 'temperature': 20.75, 'pressure': 1015}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 64, 'temperature': 33.11, 'pressure': 1006}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 79, 'temperature': 31.31, 'pressure': 1007}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 83, 'temperature': 21.49, 'pressure': 1021}
{'city': 'Luxembourg', 'description': u'few clouds', 'humidity': 98, 'temperature': 16.71, 'pressure': 1018}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 72, 'temperature': 16.77, 'pressure': 1021}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 85, 'temperature': 16.34, 'pressure': 1021}
{'city': 'Wellington', 'description': u'clear sky', 'humidity': 67, 'temperature': 11.17, 'pressure': 1011}
{'city': 'Oslo', 'description': u'clear sky', 'humidity': 93, 'temperature': 13.5, 'pressure': 1022}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 75, 'temperature': 23.93, 'pressure': 1017}
{'city': 'Lisbon', 'description': u'broken clouds', 'humidity': 79, 'temperature': 19.5, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 92, 'temperature': 18.97, 'pressure': 1018}
{'city': 'Ljubljana', 'description': u'mist', 'humidity': 94, 'temperature': 17.08, 'pressure': 1018}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 31, 'temperature': 23.98, 'pressure': 1015}
{'city': 'holm', 'description': u'clear sky', 'humidity': 95, 'temperature': 19.29, 'pressure': 1022}
{'city': 'Bern', 'description': u'overcast clouds', 'humidity': 61, 'temperature': 19.02, 'pressure': 1020}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 50, 'temperature': 22.65, 'pressure': 1010}
