{'city': 'Seoul', 'temperature': 22.19, 'pressure': 1003, 'humidity': 100, 'description': "u'mist"}
{'city': 'Washington, D.C.', 'temperature': 28.88, 'pressure': 1013, 'humidity': 33, 'description': "u'clear sky"}
{'city': 'Canberra', 'temperature': 3.1, 'pressure': 1014, 'humidity': 93, 'description': "u'scattered clouds"}
{'city': 'Vienna', 'temperature': 20.63, 'pressure': 1008, 'humidity': 90, 'description': "u'thunderstorm with rain"}
{'city': 'Brussels', 'temperature': 15.44, 'pressure': 1014, 'humidity': 79, 'description': "u'scattered clouds"}
{'city': 'Ottawa', 'temperature': 26.79, 'pressure': 1020, 'humidity': 79, 'description': "u'scattered clouds"}
{'city': 'Prague', 'temperature': 20.13, 'pressure': 1009, 'humidity': 88, 'description': "u'light intensity shower rain"}
{'city': 'Copenhagen', 'temperature': 20.96, 'pressure': 1011, 'humidity': 69, 'description': "u'scattered clouds"}
{'city': 'Tallinn', 'temperature': 19.83, 'pressure': 1014, 'humidity': 67, 'description': "u'clear sky"}
{'city': 'Helsinki', 'temperature': 19.65, 'pressure': 1013, 'humidity': 84, 'description': "u'broken clouds"}
{'city': 'Paris', 'temperature': 18.17, 'pressure': 1015, 'humidity': 69, 'description': "u'broken clouds"}
{'city': 'Berlin', 'temperature': 21.48, 'pressure': 1007, 'humidity': 83, 'description': "u'moderate rain"}
{'city': 'Athens', 'temperature': 33, 'pressure': 1009, 'humidity': 32, 'description': "u'clear sky"}
{'city': 'Budapest', 'temperature': 33.87, 'pressure': 1006, 'humidity': 41, 'description': "u'broken clouds"}
{'city': 'Reykjavik', 'temperature': 11.1, 'pressure': 1009, 'humidity': 94, 'description': "u'light rain"}
{'city': 'Dublin', 'temperature': 27.26, 'pressure': 1010, 'humidity': 19, 'description': "u'clear sky"}
{'city': 'Jerusalem', 'temperature': 28.13, 'pressure': 1007, 'humidity': 57, 'description': "u'clear sky"}
{'city': 'Rome', 'temperature': 33.16, 'pressure': 1018, 'humidity': 43, 'description': "u'few clouds"}
{'city': 'Tokyo', 'temperature': 23.56, 'pressure': 1005, 'humidity': 91, 'description': "u'broken clouds"}
{'city': 'iga', 'temperature': 22.21, 'pressure': 1006, 'humidity': 98, 'description': "u'overcast clouds"}
{'city': 'Vilnius', 'temperature': 26.49, 'pressure': 1015, 'humidity': 53, 'description': "u'scattered clouds"}
{'city': 'Luxembourg', 'temperature': 12.85, 'pressure': 1014, 'humidity': 94, 'description': "u'overcast clouds"}
{'city': 'Mexico City', 'temperature': 21.64, 'pressure': 1017, 'humidity': 43, 'description': "u'light rain"}
{'city': 'Amsterdam', 'temperature': 14.64, 'pressure': 1012, 'humidity': 84, 'description': "u'light intensity drizzle"}
{'city': 'Wellington', 'temperature': 8.04, 'pressure': 1033, 'humidity': 88, 'description': "u'overcast clouds"}
{'city': 'Oslo', 'temperature': 21.78, 'pressure': 1014, 'humidity': 59, 'description': "u'scattered clouds"}
{'city': 'Warsaw', 'temperature': 28.78, 'pressure': 1010, 'humidity': 54, 'description': "u'clear sky"}
{'city': 'Lisbon', 'temperature': 23.56, 'pressure': 1015, 'humidity': 61, 'description': "u'few clouds"}
{'city': 'Bratislava', 'temperature': 21.8, 'pressure': 1007, 'humidity': 83, 'description': "u'thunderstorm with rain"}
{'city': 'Ljubljana', 'temperature': 25.1, 'pressure': 1008, 'humidity': 81, 'description': "u'scattered clouds"}
{'city': 'Madrid', 'temperature': 32.4, 'pressure': 1010, 'humidity': 19, 'description': "u'clear sky"}
{'city': 'holm', 'temperature': 20.9, 'pressure': 1014, 'humidity': 95, 'description': "u'light rain"}
{'city': 'Bern', 'temperature': 16.63, 'pressure': 1014, 'humidity': 90, 'description': "u'heavy intensity rain"}
{'city': 'Ankara', 'temperature': 23.45, 'pressure': 1009, 'humidity': 66, 'description': "u'light rain"}
