{'city': 'Seoul', 'description': u'clear sky', 'humidity': 66, 'temperature': 30.41, 'pressure': 1005}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 46, 'temperature': 21.17, 'pressure': 1017}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 93, 'temperature': 7.73, 'pressure': 1018}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 52, 'temperature': 28.28, 'pressure': 1020}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 60, 'temperature': 23.72, 'pressure': 1015}
{'city': 'Ottawa', 'description': u'few clouds', 'humidity': 96, 'temperature': 14.95, 'pressure': 1013}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 70, 'temperature': 26.41, 'pressure': 1016}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 68, 'temperature': 22.61, 'pressure': 1018}
{'city': 'Tallinn', 'description': u'scattered clouds', 'humidity': 64, 'temperature': 22.15, 'pressure': 1017}
{'city': 'Helsinki', 'description': u'broken clouds', 'humidity': 74, 'temperature': 21.61, 'pressure': 1011}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 64, 'temperature': 23.16, 'pressure': 1013}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 50, 'temperature': 26.6, 'pressure': 1015}
{'city': 'Athens', 'description': u'broken clouds', 'humidity': 57, 'temperature': 28.93, 'pressure': 1012}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 42, 'temperature': 30.28, 'pressure': 1021}
{'city': 'Reykjavik', 'description': u'few clouds', 'humidity': 67, 'temperature': 13.81, 'pressure': 1016}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 62, 'temperature': 20.21, 'pressure': 1012}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 66, 'temperature': 30.71, 'pressure': 1008}
{'city': 'Rome', 'description': u'fog', 'humidity': 96, 'temperature': 21.97, 'pressure': 1016}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 77, 'temperature': 30.03, 'pressure': 1001}
{'city': 'iga', 'description': u'light rain', 'humidity': 92, 'temperature': 29.6, 'pressure': 1000}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 56, 'temperature': 22.28, 'pressure': 1020}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 66, 'temperature': 19.66, 'pressure': 1015}
{'city': 'Mexico City', 'description': u'overcast clouds', 'humidity': 71, 'temperature': 17.84, 'pressure': 1021}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 69, 'temperature': 22.04, 'pressure': 1013}
{'city': 'Wellington', 'description': u'few clouds', 'humidity': 78, 'temperature': 9.45, 'pressure': 1006}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 65, 'temperature': 19.73, 'pressure': 1013}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 65, 'temperature': 26.65, 'pressure': 1019}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 65, 'temperature': 21.97, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 55, 'temperature': 27.54, 'pressure': 1019}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 61, 'temperature': 26.76, 'pressure': 1021}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 33, 'temperature': 27.45, 'pressure': 1016}
{'city': 'holm', 'description': u'few clouds', 'humidity': 48, 'temperature': 25.46, 'pressure': 1017}
{'city': 'Bern', 'description': u'scattered clouds', 'humidity': 54, 'temperature': 25.85, 'pressure': 1020}
{'city': 'Ankara', 'description': u'light rain', 'humidity': 16, 'temperature': 36.59, 'pressure': 1013}
