{'city': 'Seoul', 'temperature': -5.84, 'pressure': 1031, 'humidity': 90, 'description': "u'mist"}
{'city': 'Washington, D.C.', 'temperature': 6.02, 'pressure': 1023, 'humidity': 100, 'description': "u'overcast clouds"}
{'city': 'Canberra', 'temperature': 15.61, 'pressure': 1016, 'humidity': 82, 'description': "u'clear sky"}
{'city': 'Vienna', 'temperature': 3.43, 'pressure': 1035, 'humidity': 81, 'description': "u'clear sky"}
{'city': 'Brussels', 'temperature': 9.72, 'pressure': 1027, 'humidity': 83, 'description': "u'clear sky"}
{'city': 'Ottawa', 'temperature': -0.31, 'pressure': 1014, 'humidity': 70, 'description': "u'broken clouds"}
{'city': 'Prague', 'temperature': -0.88, 'pressure': 1034, 'humidity': 92, 'description': "u'fog"}
{'city': 'Copenhagen', 'temperature': 3.11, 'pressure': 1025, 'humidity': 81, 'description': "u'scattered clouds"}
{'city': 'Tallinn', 'temperature': 2.64, 'pressure': 1023, 'humidity': 88, 'description': "u'broken clouds"}
{'city': 'Helsinki', 'temperature': 1.57, 'pressure': 1016, 'humidity': 89, 'description': "u'clear sky"}
{'city': 'Paris', 'temperature': 10.23, 'pressure': 1027, 'humidity': 84, 'description': "u'clear sky"}
{'city': 'Berlin', 'temperature': 5.29, 'pressure': 1017, 'humidity': 64, 'description': "u'clear sky"}
{'city': 'Athens', 'temperature': 5.26, 'pressure': 1030, 'humidity': 83, 'description': "u'scattered clouds"}
{'city': 'Budapest', 'temperature': 1.67, 'pressure': 1039, 'humidity': 76, 'description': "u'clear sky"}
{'city': 'Reykjavik', 'temperature': 0.81, 'pressure': 986, 'humidity': 69, 'description': "u'light snow"}
{'city': 'Dublin', 'temperature': 18.45, 'pressure': 1020, 'humidity': 68, 'description': "u'clear sky"}
{'city': 'Jerusalem', 'temperature': 7.49, 'pressure': 1018, 'humidity': 86, 'description': "u'light rain"}
{'city': 'Rome', 'temperature': 9.33, 'pressure': 1022, 'humidity': 57, 'description': "u'clear sky"}
{'city': 'Tokyo', 'temperature': 4.59, 'pressure': 1027, 'humidity': 59, 'description': "u'scattered clouds"}
{'city': 'iga', 'temperature': 1.37, 'pressure': 1030, 'humidity': 79, 'description': "u'clear sky"}
{'city': 'Vilnius', 'temperature': 0.49, 'pressure': 1033, 'humidity': 93, 'description': "u'broken clouds"}
{'city': 'Luxembourg', 'temperature': 4.63, 'pressure': 1030, 'humidity': 93, 'description': "u'overcast clouds"}
{'city': 'Mexico City', 'temperature': 19.96, 'pressure': 1028, 'humidity': 20, 'description': "u'scattered clouds"}
{'city': 'Amsterdam', 'temperature': 8.18, 'pressure': 1024, 'humidity': 83, 'description': "u'clear sky"}
{'city': 'Wellington', 'temperature': 17.02, 'pressure': 1008, 'humidity': 79, 'description': "u'overcast clouds"}
{'city': 'Oslo', 'temperature': 0, 'pressure': 1025, 'humidity': 96, 'description': "u'overcast clouds"}
{'city': 'Warsaw', 'temperature': 2.35, 'pressure': 1034, 'humidity': 78, 'description': "u'clear sky"}
{'city': 'Lisbon', 'temperature': 14.84, 'pressure': 1025, 'humidity': 77, 'description': "u'clear sky"}
{'city': 'Bratislava', 'temperature': 2.35, 'pressure': 1037, 'humidity': 82, 'description': "u'few clouds"}
{'city': 'Ljubljana', 'temperature': -1.65, 'pressure': 1025, 'humidity': 84, 'description': "u'clear sky"}
{'city': 'Madrid', 'temperature': 11.3, 'pressure': 1029, 'humidity': 74, 'description': "u'clear sky"}
{'city': 'holm', 'temperature': 1.14, 'pressure': 1028, 'humidity': 84, 'description': "u'overcast clouds"}
{'city': 'Bern', 'temperature': 4.39, 'pressure': 1032, 'humidity': 74, 'description': "u'clear sky"}
{'city': 'Ankara', 'temperature': -0.71, 'pressure': 1027, 'humidity': 74, 'description': "u'scattered clouds"}
