{'city': 'Seoul', 'description': u'heavy intensity rain', 'humidity': 100, 'temperature': 23.96, 'pressure': 1002}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 32, 'temperature': 28.14, 'pressure': 1010}
{'city': 'Canberra', 'description': u'broken clouds', 'humidity': 75, 'temperature': 7.93, 'pressure': 1018}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 79, 'temperature': 14.02, 'pressure': 1017}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 87, 'temperature': 18.28, 'pressure': 1016}
{'city': 'Ottawa', 'description': u'overcast clouds', 'humidity': 89, 'temperature': 18.36, 'pressure': 1012}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 82, 'temperature': 11.45, 'pressure': 1015}
{'city': 'Copenhagen', 'description': u'clear sky', 'humidity': 91, 'temperature': 14.96, 'pressure': 1015}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 89, 'temperature': 16.73, 'pressure': 1008}
{'city': 'Helsinki', 'description': u'fog', 'humidity': 89, 'temperature': 14.85, 'pressure': 1003}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 73, 'temperature': 21.09, 'pressure': 1016}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 86, 'temperature': 13.78, 'pressure': 1016}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 64, 'temperature': 25.46, 'pressure': 1010}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 71, 'temperature': 15.43, 'pressure': 1015}
{'city': 'Reykjavik', 'description': u'light rain', 'humidity': 87, 'temperature': 8.81, 'pressure': 998}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 66, 'temperature': 17.78, 'pressure': 1012}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 82, 'temperature': 18.12, 'pressure': 1007}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 78, 'temperature': 23.81, 'pressure': 1015}
{'city': 'Tokyo', 'description': u'scattered clouds', 'humidity': 62, 'temperature': 30.71, 'pressure': 1004}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 79, 'temperature': 28.45, 'pressure': 1009}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 100, 'temperature': 14.14, 'pressure': 1006}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 88, 'temperature': 15.34, 'pressure': 1017}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 56, 'temperature': 20.53, 'pressure': 1018}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 86, 'temperature': 18.88, 'pressure': 1013}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 72, 'temperature': 14.46, 'pressure': 982}
{'city': 'Oslo', 'description': u'scattered clouds', 'humidity': 98, 'temperature': 16.57, 'pressure': 1011}
{'city': 'Warsaw', 'description': u'fog', 'humidity': 90, 'temperature': 13.72, 'pressure': 1010}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 79, 'temperature': 19.36, 'pressure': 1018}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 77, 'temperature': 13.08, 'pressure': 1016}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 92, 'temperature': 11.72, 'pressure': 1019}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 46, 'temperature': 24.59, 'pressure': 1016}
{'city': 'holm', 'description': u'light rain', 'humidity': 93, 'temperature': 13.16, 'pressure': 1005}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 82, 'temperature': 15.36, 'pressure': 1018}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 87, 'temperature': 18.45, 'pressure': 1005}
