{'city': 'Seoul', 'temperature': 11.3, 'pressure': 1020, 'humidity': 97, 'description': 'scattered clouds'}
{'city': 'Washington, D.C.', 'temperature': 20.92, 'pressure': 1001, 'humidity': 38, 'description': 'overcast clouds'}
{'city': 'Canberra', 'temperature': 9.85, 'pressure': 1022, 'humidity': 92, 'description': 'overcast clouds'}
{'city': 'Vienna', 'temperature': 15.36, 'pressure': 1019, 'humidity': 89, 'description': 'light rain'}
{'city': 'Brussels', 'temperature': 15.44, 'pressure': 1021, 'humidity': 89, 'description': 'clear sky'}
{'city': 'Ottawa', 'temperature': 9.31, 'pressure': 999, 'humidity': 90, 'description': 'light rain'}
{'city': 'Prague', 'temperature': 14.34, 'pressure': 1018, 'humidity': 93, 'description': 'light rain'}
{'city': 'Copenhagen', 'temperature': 10.38, 'pressure': 1018, 'humidity': 84, 'description': 'overcast clouds'}
{'city': 'Tallinn', 'temperature': 5.92, 'pressure': 1012, 'humidity': 66, 'description': 'few clouds'}
{'city': 'Helsinki', 'temperature': 2.06, 'pressure': 1005, 'humidity': 84, 'description': 'clear sky'}
{'city': 'Paris', 'temperature': 20.67, 'pressure': 1022, 'humidity': 52, 'description': 'clear sky'}
{'city': 'Berlin', 'temperature': 10.67, 'pressure': 1006, 'humidity': 91, 'description': 'overcast clouds'}
{'city': 'Athens', 'temperature': 21.32, 'pressure': 1019, 'humidity': 69, 'description': 'few clouds'}
{'city': 'Budapest', 'temperature': 11.83, 'pressure': 1018, 'humidity': 81, 'description': 'broken clouds'}
{'city': 'Reykjavik', 'temperature': 7.81, 'pressure': 990, 'humidity': 66, 'description': 'broken clouds'}
{'city': 'Dublin', 'temperature': 16.79, 'pressure': 1013, 'humidity': 74, 'description': 'broken clouds'}
{'city': 'Jerusalem', 'temperature': 23.04, 'pressure': 1013, 'humidity': 56, 'description': 'broken clouds'}
{'city': 'Rome', 'temperature': 24.6, 'pressure': 1012, 'humidity': 30, 'description': 'clear sky'}
{'city': 'Tokyo', 'temperature': 16.98, 'pressure': 1009, 'humidity': 96, 'description': 'heavy intensity rain'}
{'city': 'iga', 'temperature': 17.67, 'pressure': 1013, 'humidity': 99, 'description': 'overcast clouds'}
{'city': 'Vilnius', 'temperature': 5.37, 'pressure': 1014, 'humidity': 81, 'description': 'clear sky'}
{'city': 'Luxembourg', 'temperature': 15.25, 'pressure': 1023, 'humidity': 77, 'description': 'scattered clouds'}
{'city': 'Mexico City', 'temperature': 21.77, 'pressure': 1017, 'humidity': 53, 'description': 'broken clouds'}
{'city': 'Amsterdam', 'temperature': 17.08, 'pressure': 1019, 'humidity': 84, 'description': 'scattered clouds'}
{'city': 'Wellington', 'temperature': 10.59, 'pressure': 1004, 'humidity': 77, 'description': 'broken clouds'}
{'city': 'Oslo', 'temperature': 3.06, 'pressure': 1015, 'humidity': 72, 'description': 'overcast clouds'}
{'city': 'Warsaw', 'temperature': 5.93, 'pressure': 1018, 'humidity': 85, 'description': 'clear sky'}
{'city': 'Lisbon', 'temperature': 26, 'pressure': 1019, 'humidity': 36, 'description': 'clear sky'}
{'city': 'Bratislava', 'temperature': 14.7, 'pressure': 1017, 'humidity': 92, 'description': 'light rain'}
{'city': 'Ljubljana', 'temperature': 16.89, 'pressure': 1020, 'humidity': 89, 'description': 'clear sky'}
{'city': 'Madrid', 'temperature': 24.19, 'pressure': 1023, 'humidity': 39, 'description': 'clear sky'}
{'city': 'holm', 'temperature': 3.49, 'pressure': 1009, 'humidity': 82, 'description': 'overcast clouds'}
{'city': 'Bern', 'temperature': 18.26, 'pressure': 1026, 'humidity': 79, 'description': 'overcast clouds'}
{'city': 'Ankara', 'temperature': 14.42, 'pressure': 1016, 'humidity': 42, 'description': 'few clouds'}
