{'city': 'Seoul', 'description': u'heavy intensity rain', 'humidity': 94, 'temperature': 22.89, 'pressure': 1001}
{'city': 'Washington, D.C.', 'description': u'scattered clouds', 'humidity': 37, 'temperature': 26.95, 'pressure': 1005}
{'city': 'Canberra', 'description': u'scattered clouds', 'humidity': 85, 'temperature': 5.33, 'pressure': 1021}
{'city': 'Vienna', 'description': u'scattered clouds', 'humidity': 83, 'temperature': 16.17, 'pressure': 1019}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 72, 'temperature': 14.81, 'pressure': 1021}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 58, 'temperature': 27.66, 'pressure': 1003}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 68, 'temperature': 14.13, 'pressure': 1019}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 77, 'temperature': 13.26, 'pressure': 1014}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 80, 'temperature': 12.56, 'pressure': 1015}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 82, 'temperature': 16.5, 'pressure': 1010}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 72, 'temperature': 20.02, 'pressure': 1019}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 78, 'temperature': 14.87, 'pressure': 1016}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 40, 'temperature': 25.61, 'pressure': 1013}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 76, 'temperature': 18.36, 'pressure': 1017}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 41, 'temperature': 15.81, 'pressure': 1009}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 46, 'temperature': 25.72, 'pressure': 1013}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 77, 'temperature': 22.28, 'pressure': 1007}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 53, 'temperature': 30.96, 'pressure': 1013}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 87, 'temperature': 26.79, 'pressure': 1011}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 82, 'temperature': 27.42, 'pressure': 1009}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 82, 'temperature': 14.49, 'pressure': 1017}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 88, 'temperature': 13.84, 'pressure': 1021}
{'city': 'Mexico City', 'description': u'scattered clouds', 'humidity': 26, 'temperature': 26.79, 'pressure': 1026}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 79, 'temperature': 14.49, 'pressure': 1019}
{'city': 'Wellington', 'description': u'light rain', 'humidity': 94, 'temperature': 3.55, 'pressure': 1013}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 96, 'temperature': 12.95, 'pressure': 1006}
{'city': 'Warsaw', 'description': u'light rain', 'humidity': 90, 'temperature': 13.48, 'pressure': 1016}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 77, 'temperature': 22.41, 'pressure': 1020}
{'city': 'Bratislava', 'description': u'light rain', 'humidity': 84, 'temperature': 16.27, 'pressure': 1018}
{'city': 'Ljubljana', 'description': u'light rain', 'humidity': 90, 'temperature': 17.71, 'pressure': 1018}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 29, 'temperature': 33.53, 'pressure': 1020}
{'city': 'holm', 'description': u'clear sky', 'humidity': 65, 'temperature': 12.67, 'pressure': 1019}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 73, 'temperature': 17.14, 'pressure': 1021}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 51, 'temperature': 26.42, 'pressure': 1009}
